commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
deleted file mode 100644
index f70b9e4d10..0000000000
--- a/results/rdf-1-p2-t656.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:18:42 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t656.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Great Red Owns Many ACres of Sand 
-#
-@    title "Radial distribution"
+      1.780    1.017
+      1.781    1.004
+      1.782    0.990
+      1.783    1.005
+      1.784    1.004
+      1.785    1.008
+      1.786    1.034
+      1.787    0.990
+      1.788    1.036
+      1.789    1.023
+      1.790    0.999
+      1.791    1.000
+      1.792    1.020
+      1.793    1.021
+      1.794    0.989
+      1.795    1.013
+      1.796    0.998
+      1.797    0.970
+      1.798    0.985
+      1.799    0.969
+      1.800    1.008
+      1.801    1.019
+      1.802    1.031
+      1.803    0.965
+      1.804    0.993
+      1.805    0.961
+      1.806    0.998
+      1.807    0.986
+      1.808    0.973
+      1.809    1.004
+      1.810    1.025
+      1.811    1.029
+      1.812    0.997
+      1.813    1.018
+      1.814    0.950
+      1.815    0.996
+      1.816    1.045
+      1.817    1.019
+      1.818    1.037
+      1.819    1.009
+      1.820    1.012
+      1.821    1.061
+      1.822    1.013
+      1.823    1.032
+      1.824    1.052
+      1.825    1.047
+      1.826    1.000
+      1.827    0.997
+      1.828    1.008
+      1.829    0.980
+      1.830    1.006
+      1.831    0.980
+      1.832    0.970
+      1.833    0.969
+      1.834    1.001
+      1.835    1.000
+      1.836    1.003
+      1.837    0.993
+      1.838    0.982
+      1.839    1.008
+      1.840    0.952
+      1.841    1.048
+      1.842    1.028
+      1.843    1.036
+      1.844    1.001
+      1.845    1.010
+      1.846    1.033
+      1.847    0.995
+      1.848    0.994
+      1.849    0.980
+      1.850    0.989
+      1.851    0.971
+      1.852    0.989
+      1.853    1.017
+      1.854    0.994
+      1.855    0.965
+      1.856    0.957
+      1.857    0.981
+      1.858    1.031
+      1.859    1.008
+      1.860    0.998
+      1.861    1.009
+      1.862    1.027
+      1.863    1.019
+      1.864    0.998
+      1.865    0.992
+      1.866    1.053
+      1.867    0.986
+      1.868    1.006
+      1.869    0.983
+      1.870    1.018
+      1.871    0.990
+      1.872    1.013
+      1.873    1.029
+      1.874    1.000
+      1.875    0.964
+      1.876    0.996
+      1.877    1.014
+      1.878    1.016
+      1.879    0.974
+      1.880    0.965
+      1.881    1.013
+      1.882    1.035
+      1.883    0.990
+      1.884    1.035
+      1.885    0.945
+      1.886    0.996
+      1.887    1.037
+      1.888    1.035
+      1.889    0.909
+      1.890    1.011
+      1.891    0.975
+      1.892    0.981
+      1.893    1.000
+      1.894    0.998
+      1.895    0.971
+      1.896    1.029
+      1.897    1.023
+      1.898    0.981
+      1.899    1.054
+      1.900    0.999
+      1.901    1.010
+      1.902    0.990
+      1.903    0.936
+      1.904    0.985
+      1.905    0.982
+      1.906    0.946
+      1.907    1.008
+      1.908    0.989
+      1.909    1.017
+      1.910    0.986
+      1.911    1.034
+      1.912    0.989
+      1.913    0.993
+      1.914    1.019
+      1.915    0.988
+      1.916    1.004
+      1.917    1.029
+      1.918    1.017
+      1.919    0.983
+      1.920    1.077
+      1.921    0.995
+      1.922    0.991
+      1.923    0.986
+      1.924    0.982
+      1.925    0.946
+      1.926    0.995
+      1.927    1.033
+      1.928    1.021
+      1.929    0.996
+      1.930    1.004
+      1.931    1.022
+      1.932    1.020
+      1.933    1.046
+      1.934    0.982
+      1.935    0.962
+      1.936    1.039
+      1.937    0.976
+      1.938    0.999
+      1.939    1.016
+      1.940    0.950
+      1.941    1.048
+      1.942    0.992
+      1.943    0.983
+      1.944    1.020
+      1.945    1.016
+      1.946    0.982
+      1.947    1.016
+      1.948    1.020
+      1.949    0.969
+      1.950    0.994
+      1.951    1.033
+      1.952    0.992
+      1.953    1.001
+      1.954    0.973
+      1.955    0.984
+      1.956    1.006
+      1.957    0.974
+      1.958    0.989
+      1.959    0.964
+      1.960    0.978
+      1.961    1.029
+      1.962    1.009
+      1.963    0.946
+      1.964    1.007
+      1.965    0.981
+      1.966    1.032
+      1.967    1.001
+      1.968    1.045
+      1.969    0.963
+      1.970    0.991
+      1.971    0.976
+      1.972    0.997
+      1.973    0.982
+      1.974    0.989
+      1.975    1.065
+      1.976    0.976
+      1.977    0.996
+      1.978    0.978
+      1.979    1.016
+      1.980    1.024
+      1.981    1.018
+      1.982    0.980
+      1.983    1.021
+      1.984    0.995
+      1.985    0.963
+      1.986    1.045
+      1.987    1.014
+      1.988    0.976
+      1.989    1.004
+      1.990    1.014
+      1.991    1.010
+      1.992    0.934
+      1.993    1.013
+      1.994    1.003
+      1.995    0.981
+      1.996    1.047
+      1.997    0.980
+      1.998    0.982
+      1.999    0.998
+      2.000    0.973
+      2.001    1.060
+      2.002    1.039
+      2.003    0.961
+      2.004    1.022
+      2.005    1.020
+      2.006    1.020
+      2.007    1.009
+      2.008    1.009
+      2.009    1.015
+      2.010    1.005
+      2.011    0.993
+      2.012    1.046
+      2.013    0.991
+      2.014    0.987
+      2.015    0.971
+      2.016    1.015
+      2.017    1.023
+      2.018    0.995
+      2.019    0.988
+      2.020    0.979
+      2.021    0.971
+      2.022    1.007
+      2.023    0.997
+      2.024    1.034
+      2.025    0.984
+      2.026    0.970
+      2.027    0.978
+      2.028    1.000
+      2.029    1.001
+      2.030    0.985
+      2.031    1.003
+      2.032    0.987
+      2.033    1.014
+      2.034    0.976
+      2.035    0.983
+      2.036    0.994
+      2.037    0.980
+      2.038    1.004
+      2.039    0.975
+      2.040    1.022
+      2.041    1.055
+      2.042    1.027
+      2.043    0.988
+      2.044    1.027
+      2.045    0.983
+      2.046    0.972
+      2.047    0.977
+      2.048    1.043
+      2.049    0.965
+      2.050    0.963
+      2.051    1.023
+      2.052    1.016
+      2.053    0.963
+      2.054    0.972
+      2.055    0.979
+      2.056    0.984
+      2.057    0.974
+      2.058    0.954
+      2.059    1.008
+      2.060    1.032
+      2.061    0.991
+      2.062    0.978
+      2.063    1.008
+      2.064    0.969
+      2.065    1.003
+      2.066    0.993
+      2.067    0.967
+      2.068    0.991
+      2.069    0.993
+      2.070    1.014
+      2.071    0.981
+      2.072    1.021
+      2.073    0.986
+      2.074    1.001
+      2.075    1.035
+      2.076    1.010
+      2.077    1.004
+      2.078    0.995
+      2.079    0.993
+      2.080    0.993
+      2.081    1.002
+      2.082    0.994
+      2.083    0.986
+      2.084    0.997
+      2.085    0.986
+      2.086    1.018
+      2.087    1.012
+      2.088    1.023
+      2.089    1.012
+      2.090    0.993
+      2.091    1.002
+      2.092    0.983
+      2.093    1.002
+      2.094    0.990
+      2.095    0.973
+      2.096    0.949
+      2.097    1.020
+      2.098    0.981
+      2.099    0.991
+      2.100    1.033
+      2.101    1.016
+      2.102    0.990
+      2.103    0.986
+      2.104    1.010
+      2.105    1.012
+      2.106    1.000
+      2.107    0.989
+      2.108    1.027
+      2.109    0.996
+      2.110    1.006
+      2.111    0.975
+      2.112    0.963
+      2.113    1.026
+      2.114    1.014
+      2.115    0.995
+      2.116    1.043
+      2.117    0.986
+      2.118    0.988
+      2.119    0.975
+      2.120    1.011
+      2.121    1.014
+      2.122    0.990
+      2.123    0.968
+      2.124    0.969
+      2.125    0.990
+      2.126    0.994
+      2.127    0.952
+      2.128    0.978
+      2.129    1.035
+      2.130    1.017
+      2.131    1.023
+      2.132    0.983
+      2.133    1.035
+      2.134    0.981
+      2.135    0.999
+      2.136    1.034
+      2.137    1.037
+      2.138    1.029
+      2.139    1.005
+      2.140    0.986
+      2.141    0.955
+      2.142    0.988
+      2.143    1.065
+      2.144    1.018
+      2.145    1.010
+      2.146    1.003
+      2.147    1.039
+      2.148    1.032
+      2.149    1.012
+      2.150    1.017
+      2.151    1.002
+      2.152    0.975
+      2.153    0.973
+      2.154    1.003
+      2.155    0.976
+      2.156    0.971
+      2.157    1.025
+      2.158    0.965
+      2.159    0.988
+      2.160    1.025
+      2.161    0.959
+      2.162    1.019
+      2.163    1.013
+      2.164    1.021
+      2.165    1.014
+      2.166    0.991
+      2.167    1.003
+      2.168    0.984
+      2.169    0.971
+      2.170    1.025
+      2.171    0.992
+      2.172    1.050
+      2.173    0.984
+      2.174    1.001
+      2.175    0.973
+      2.176    0.986
+      2.177    0.989
+      2.178    1.049
+      2.179    0.996
+      2.180    0.976
+      2.181    1.029
+      2.182    1.003
+      2.183    1.008
+      2.184    0.998
+      2.185    0.976
+      2.186    0.988
+      2.187    0.954
+      2.188    0.983
+      2.189    1.020
+      2.190    0.993
+      2.191    1.015
+      2.192    1.022
+      2.193    0.962
+      2.194    1.007
+      2.195    1.017
+      2.196    1.022
+      2.197    1.002
+      2.198    1.044
+      2.199    0.996
+      2.200    0.978
+      2.201    1.010
+      2.202    0.982
+      2.203    1.005
+      2.204    1.002
+      2.205    0.986
+      2.206    1.009
+      2.207    0.987
+      2.208    1.024
+      2.209    0.994
+      2.210    0.993
+      2.211    0.964
+      2.212    1.000
+      2.213    1.018
+      2.214    0.992
+      2.215    0.974
+      2.216    1.011
+      2.217    1.012
+      2.218    1.018
+      2.219    1.001
+      2.220    1.015
+      2.221    1.030
+      2.222    1.008
+      2.223    1.011
+      2.224    1.051
+      2.225    0.947
+      2.226    0.990
+      2.227    1.020
+      2.228    1.015
+      2.229    1.011
+      2.230    1.050
+      2.231    0.990
+      2.232    0.972
+      2.233    1.063
+      2.234    0.996
+      2.235    1.011
+      2.236    0.999
+      2.237    1.028
+      2.238    0.982
+      2.239    1.001
+      2.240    1.030
+      2.241    1.007
+      2.242    1.005
+      2.243    1.017
+      2.244    1.000
+      2.245    0.995
+      2.246    1.046
+      2.247    0.993
+      2.248    1.000
+      2.249    1.033
+      2.250    1.034
+      2.251    0.989
+      2.252    1.032
+      2.253    1.026
+      2.254    1.004
+      2.255    0.979
+      2.256    0.959
+      2.257    0.986
+      2.258    0.984
+      2.259    0.993
+      2.260    1.029
+      2.261    1.028
+      2.262    0.977
+      2.263    0.996
+      2.264    1.012
+      2.265    0.998
+      2.266    0.985
+      2.267    0.992
+      2.268    0.975
+      2.269    1.024
+      2.270    0.983
+      2.271    1.004
+      2.272    0.983
+      2.273    1.003
+      2.274    0.972
+      2.275    1.004
+      2.276    1.002
+      2.277    0.997
+      2.278    0.994
+      2.279    0.990
+      2.280    1.016
+      2.281    0.989
+      2.282    1.017
+      2.283    1.020
+      2.284    0.979
+      2.285    0.996
+      2.286    0.992
+      2.287    1.004
+      2.288    1.014
+      2.289    0.978
+      2.290    1.009
+      2.291    1.003
+      2.292    1.023
+      2.293    1.004
+      2.294    0.955
+      2.295    1.021
+      2.296    1.037
+      2.297    0.973
+      2.298    0.979
+      2.299    0.985
+      2.300    1.011
+      2.301    0.970
+      2.302    0.983
+      2.303    1.029
+      2.304    0.985
+      2.305    1.029
+      2.306    1.001
+      2.307    0.979
+      2.308    1.023
+      2.309    1.001
+      2.310    0.968
+      2.311    1.000
+      2.312    1.002
+      2.313    0.980
+      2.314    0.992
+      2.315    1.005
+      2.316    0.977
+      2.317    1.039
+      2.318    0.980
+      2.319    1.014
+      2.320    1.005
+      2.321    1.026
+      2.322    1.012
+      2.323    0.995
+      2.324    0.986
+      2.325    1.020
+      2.326    0.990
+      2.327    0.977
+      2.328    0.993
+      2.329    0.988
+      2.330    1.017
+      2.331    0.980
+      2.332    1.016
+      2.333    1.012
+      2.334    1.025
+      2.335    1.011
+      2.336    1.024
+      2.337    1.020
+      2.338    1.000
+      2.339    0.991
+      2.340    0.998
+      2.341    0.977
+      2.342    0.963
+      2.343    0.987
+      2.344    0.992
+      2.345    0.974
+      2.346    1.030
+      2.347    1.018
+      2.348    0.994
+      2.349    1.043
+      2.350    1.005
+      2.351    0.996
+      2.352    0.980
+      2.353    1.004
+      2.354    1.016
+      2.355    0.998
+      2.356    1.004
+      2.357    1.008
+      2.358    1.001
+      2.359    0.992
+      2.360    0.986
+      2.361    0.996
+      2.362    0.975
+      2.363    0.976
+      2.364    1.006
+      2.365    1.032
+      2.366    0.986
+      2.367    0.953
+      2.368    0.988
+      2.369    0.991
+      2.370    0.987
+      2.371    0.977
+      2.372    0.979
+      2.373    0.991
+      2.374    0.990
+      2.375    1.004
+      2.376    0.992
+      2.377    0.978
+      2.378    1.001
+      2.379    0.988
+      2.380    0.996
+      2.381    0.956
+      2.382    0.991
+      2.383    1.007
+      2.384    1.003
+      2.385    0.988
+      2.386    1.069
+      2.387    0.958
+      2.388    0.989
+      2.389    1.021
+      2.390    0.969
+      2.391    0.990
+      2.392    0.990
+      2.393    1.037
+      2.394    1.002
+      2.395    0.985
+      2.396    1.015
+      2.397    0.998
+      2.398    1.020
+      2.399    0.992
+      2.400    0.957
+      2.401    0.993
+      2.402    0.939
+      2.403    1.008
+      2.404    0.996
+      2.405    0.998
+      2.406    1.013
+      2.407    1.022
+      2.408    1.007
+      2.409    0.969
+      2.410    0.999
+      2.411    0.972
+      2.412    0.949
+      2.413    0.981
+      2.414    1.015
+      2.415    1.019
+      2.416    0.973
+      2.417    0.947
+      2.418    0.980
+      2.419    1.007
+      2.420    0.992
+      2.421    0.995
+      2.422    1.008
+      2.423    0.997
+      2.424    1.046
+      2.425    0.992
+      2.426    1.029
+      2.427    0.986
+      2.428    1.007
+      2.429    0.985
+      2.430    0.994
+      2.431    1.026
+      2.432    1.005
+      2.433    0.999
+      2.434    1.007
+      2.435    0.973
+      2.436    0.966
+      2.437    1.016
+      2.438    0.990
+      2.439    0.999
+      2.440    1.040
+      2.441    1.003
+      2.442    0.990
+      2.443    1.001
+      2.444    1.004
+      2.445    1.006
+      2.446    0.978
+      2.447    0.993
+      2.448    0.985
+      2.449    0.964
+      2.450    0.995
+      2.451    0.987
+      2.452    0.993
+      2.453    0.981
+      2.454    1.009
+      2.455    0.970
+      2.456    0.994
+      2.457    0.970
+      2.458    1.023
+      2.459    1.007
+      2.460    0.980
+      2.461    1.015
+      2.462    0.981
+      2.463    1.007
+      2.464    0.975
+      2.465    0.969
+      2.466    1.042
+      2.467    0.997
+      2.468    1.022
+      2.469    0.974
+      2.470    1.005
+      2.471    1.004
+      2.472    1.019
+      2.473    0.995
+      2.474    0.996
+      2.475    0.992
+      2.476    0.981
+      2.477    1.012
+      2.478    1.014
+      2.479    1.029
+      2.480    1.000
+      2.481    0.984
+      2.482    1.018
+      2.483    0.992
+      2.484    1.018
+      2.485    1.001
+      2.486    1.001
+      2.487    0.989
+      2.488    1.014
+      2.489    0.972
+      2.490    0.998
+      2.491    1.007
+      2.492    1.011
+      2.493    1.009
+      2.494    1.013
+      2.495    0.985
+      2.496    0.977
+      2.497    0.962
+      2.498    0.977
+      2.499    0.988
+      2.500    1.003
+      2.501    1.006
+      2.502    0.994
+      2.503    1.010
+      2.504    0.983
+      2.505    0.981
+      2.506    0.965
+      2.507    1.030
+      2.508    0.979
+      2.509    0.995
+      2.510    0.988
+      2.511    1.008
+      2.512    0.991
+      2.513    0.989
+      2.514    1.005
+      2.515    1.026
+      2.516    0.991
+      2.517    0.970
+      2.518    0.998
+      2.519    1.026
+      2.520    1.003
+      2.521    1.013
+      2.522    0.988
+      2.523    1.006
+      2.524    0.983
+      2.525    0.998
+      2.526    0.958
+      2.527    0.996
+      2.528    0.999
+      2.529    0.980
+      2.530    1.009
+      2.531    0.990
+      2.532    1.022
+      2.533    1.034
+      2.534    0.999
+      2.535    0.988
+      2.536    0.979
+      2.537    0.993
+      2.538    1.012
+      2.539    1.015
+      2.540    1.008
+      2.541    1.012
+      2.542    1.004
+      2.543    0.974
+      2.544    1.032
+      2.545    0.987
+      2.546    0.984
+      2.547    0.993
+      2.548    1.001
+      2.549    1.008
+      2.550    0.981
+      2.551    0.954
+      2.552    1.024
+      2.553    1.001
+      2.554    1.019
+      2.555    1.019
+      2.556    0.982
+      2.557    0.997
+      2.558    1.027
+      2.559    0.983
+      2.560    0.978
+      2.561    0.989
+      2.562    1.010
+      2.563    0.971
+      2.564    1.013
+      2.565    0.987
+      2.566    0.978
+      2.567    1.014
+      2.568    1.001
+      2.569    0.990
+      2.570    0.971
+      2.571    0.990
+      2.572    1.000
+      2.573    1.017
+      2.574    0.974
+      2.575    0.990
+      2.576    1.034
+      2.577    0.998
+      2.578    0.977
+      2.579    0.964
+      2.580    1.021
+      2.581    1.005
+      2.582    1.013
+      2.583    0.976
+      2.584    1.008
+      2.585    1.019
+      2.586    0.976
+      2.587    0.992
+      2.588    0.979
+      2.589    1.027
+      2.590    1.001
+      2.591    0.990
+      2.592    0.995
+      2.593    0.979
+      2.594    0.997
+      2.595    0.982
+      2.596    1.010
+      2.597    1.001
+      2.598    1.001
+      2.599    1.010
+      2.600    1.013
+      2.601    0.974
+      2.602    0.995
+      2.603    1.028
+      2.604    1.003
+      2.605    0.960
+      2.606    1.027
+      2.607    0.970
+      2.608    0.973
+      2.609    0.982
+      2.610    0.969
+      2.611    1.020
+      2.612    0.982
+      2.613    1.014
+      2.614    1.021
+      2.615    1.013
+      2.616    0.983
+      2.617    1.016
+      2.618    1.030
+      2.619    1.021
+      2.620    1.025
+      2.621    0.999
+      2.622    1.012
+      2.623    1.009
+      2.624    1.011
+      2.625    0.983
+      2.626    0.982
+      2.627    0.984
+      2.628    0.973
+      2.629    0.990
+      2.630    0.964
+      2.631    0.996
+      2.632    1.005
+      2.633    1.028
+      2.634    0.993
+      2.635    1.010
+      2.636    0.983
+      2.637    0.989
+      2.638    1.012
+      2.639    0.983
+      2.640    0.987
+      2.641    0.987
+      2.642    0.990
+      2.643    0.978
+      2.644    1.024
+      2.645    1.003
+      2.646    0.992
+      2.647    1.000
+      2.648    0.998
+      2.649    0.989
+      2.650    1.027
+      2.651    0.993
+      2.652    1.016
+      2.653    0.995
+      2.654    0.997
+      2.655    1.001
+      2.656    0.964
+      2.657    1.042
+      2.658    0.996
+      2.659    0.999
+      2.660    0.966
+      2.661    0.989
+      2.662    1.026
+      2.663    1.008
+      2.664    1.025
+      2.665    1.008
+      2.666    1.000
+      2.667    0.991
+      2.668    0.994
+      2.669    0.996
+      2.670    1.023
+      2.671    1.008
+      2.672    0.988
+      2.673    1.033
+      2.674    0.996
+      2.675    1.015
+      2.676    0.989
+      2.677    1.028
+      2.678    1.015
+      2.679    0.994
+      2.680    0.974
+      2.681    1.021
+      2.682    1.012
+      2.683    0.983
+      2.684    1.007
+      2.685    1.009
+      2.686    0.981
+      2.687    1.009
+      2.688    0.981
+      2.689    0.977
+      2.690    1.014
+      2.691    1.028
+      2.692    1.021
+      2.693    1.004
+      2.694    1.002
+      2.695    1.014
+      2.696    0.975
+      2.697    1.001
+      2.698    0.990
+      2.699    1.018
+      2.700    0.996
+      2.701    0.994
+      2.702    1.013
+      2.703    1.000
+      2.704    1.008
+      2.705    0.997
+      2.706    1.006
+      2.707    1.011
+      2.708    1.000
+      2.709    0.984
+      2.710    0.991
+      2.711    1.015
+      2.712    1.000
+      2.713    0.990
+      2.714    0.990
+      2.715    0.983
+      2.716    0.993
+      2.717    1.016
+      2.718    0.979
+      2.719    1.028
+      2.720    0.997
+      2.721    0.997
+      2.722    0.972
+      2.723    0.995
+      2.724    1.017
+      2.725    0.968
+      2.726    1.023
+      2.727    0.978
+      2.728    0.997
+      2.729    1.046
+      2.730    0.990
+      2.731    0.996
+      2.732    0.997
+      2.733    1.039
+      2.734    1.015
+      2.735    1.020
+      2.736    0.986
+      2.737    1.025
+      2.738    1.012
+      2.739    0.992
+      2.740    0.995
+      2.741    1.023
+      2.742    1.009
+      2.743    1.012
+      2.744    1.016
+      2.745    0.981
+      2.746    1.028
+      2.747    0.982
+      2.748    0.987
+      2.749    0.993
+      2.750    0.985
+      2.751    0.994
+      2.752    0.983
+      2.753    1.011
+      2.754    1.023
+      2.755    1.006
+      2.756    1.043
+      2.757    1.033
+      2.758    1.006
+      2.759    1.033
+      2.760    0.991
+      2.761    1.004
+      2.762    0.992
+      2.763    0.989
+      2.764    0.997
+      2.765    1.012
+      2.766    1.000
+      2.767    0.999
+      2.768    0.989
+      2.769    0.982
+      2.770    1.022
+      2.771    1.000
+      2.772    1.000
+      2.773    0.994
+      2.774    1.021
+      2.775    1.060
+      2.776    1.005
+      2.777    1.010
+      2.778    0.974
+      2.779    1.013
+      2.780    1.015
+      2.781    1.032
+      2.782    1.034
+      2.783    0.994
+      2.784    1.003
+      2.785    0.992
+      2.786    0.960
+      2.787    1.043
+      2.788    0.973
+      2.789    0.999
+      2.790    0.982
+      2.791    0.993
+      2.792    0.978
+      2.793    0.962
+      2.794    0.990
+      2.795    1.010
+      2.796    0.982
+      2.797    1.002
+      2.798    0.992
+      2.799    0.981
+      2.800    1.004
+      2.801    1.029
+      2.802    1.013
+      2.803    0.990
+      2.804    0.994
+      2.805    0.975
+      2.806    1.011
+      2.807    1.029
+      2.808    0.993
+      2.809    0.997
+      2.810    0.991
+      2.811    1.004
+      2.812    0.998
+      2.813    1.012
+      2.814    0.999
+      2.815    1.031
+      2.816    0.998
+      2.817    1.002
+      2.818    1.012
+      2.819    1.008
+      2.820    0.982
+      2.821    1.002
+      2.822    0.977
+      2.823    1.002
+      2.824    1.007
+      2.825    1.002
+      2.826    1.016
+      2.827    0.971
+      2.828    0.993
+      2.829    0.995
+      2.830    1.003
+      2.831    1.022
+      2.832    1.004
+      2.833    0.998
+      2.834    0.965
+      2.835    1.018
+      2.836    0.992
+      2.837    0.995
+      2.838    1.021
+      2.839    0.999
+      2.840    0.977
+      2.841    1.017
+      2.842    1.021
+      2.843    1.017
+      2.844    0.988
+      2.845    1.005
+      2.846    1.011
+      2.847    1.030
+      2.848    0.986
+      2.849    1.031
+      2.850    0.976
+      2.851    1.008
+      2.852    1.006
+      2.853    1.000
+      2.854    0.979
+      2.855    0.985
+      2.856    0.968
+      2.857    1.014
+      2.858    0.978
+      2.859    1.005
+      2.860    0.987
+      2.861    1.006
+      2.862    0.992
+      2.863    0.999
+      2.864    0.989
+      2.865    0.950
+      2.866    0.973
+      2.867    1.012
+      2.868    0.995
+      2.869    0.971
+      2.870    1.006
+      2.871    0.995
+      2.872    1.021
+      2.873    1.014
+      2.874    1.017
+      2.875    0.997
+      2.876    1.029
+      2.877    1.015
+      2.878    1.023
+      2.879    1.009
+      2.880    1.019
+      2.881    0.996
+      2.882    0.984
+      2.883    0.991
+      2.884    1.002
+      2.885    1.040
+      2.886    0.993
+      2.887    0.981
+      2.888    1.003
+      2.889    0.994
+      2.890    1.030
+      2.891    1.024
+      2.892    1.000
+      2.893    1.034
+      2.894    1.023
+      2.895    0.988
+      2.896    1.007
+      2.897    0.981
+      2.898    1.011
+      2.899    1.031
+      2.900    0.985
+      2.901    0.995
+      2.902    0.987
+      2.903    1.033
+      2.904    0.978
+      2.905    0.972
+      2.906    1.018
+      2.907    1.005
+      2.908    0.983
+      2.909    1.025
+      2.910    1.016
+      2.911    1.004
+      2.912    0.987
+      2.913    0.999
+      2.914    1.012
+      2.915    0.985
+      2.916    0.992
+      2.917    1.001
+      2.918    1.015
+      2.919    0.996
+      2.920    0.989
+      2.921    1.008
+      2.922    0.974
+      2.923    0.996
+      2.924    0.997
+      2.925    0.994
+      2.926    1.031
+      2.927    1.032
+      2.928    1.002
+      2.929    0.986
+      2.930    0.989
+      2.931    1.008
+      2.932    0.995
+      2.933    1.014
+      2.934    1.019
+      2.935    1.009
+      2.936    0.993
+      2.937    1.015
+      2.938    1.019
+      2.939    1.016
+      2.940    1.002
+      2.941    0.999
+      2.942    1.008
+      2.943    0.971
+      2.944    0.980
+      2.945    0.991
+      2.946    0.981
+      2.947    0.983
+      2.948    1.029
+      2.949    0.998
+      2.950    1.004
+      2.951    1.020
+      2.952    1.010
+      2.953    1.001
+      2.954    0.996
+      2.955    1.018
+      2.956    1.011
+      2.957    1.006
+      2.958    1.004
+      2.959    0.977
+      2.960    0.997
+      2.961    1.004
+      2.962    0.988
+      2.963    0.976
+      2.964    0.966
+      2.965    0.984
+      2.966    0.997
+      2.967    0.988
+      2.968    1.011
+      2.969    0.970
+      2.970    0.983
+      2.971    1.035
+      2.972    0.993
+      2.973    0.980
+      2.974    1.007
+      2.975    0.999
+      2.976    1.017
+      2.977    1.010
+      2.978    0.996
+      2.979    0.996
+      2.980    0.995
+      2.981    1.036
+      2.982    0.989
+      2.983    0.994
+      2.984    0.999
+      2.985    1.033
+      2.986    0.986
+      2.987    0.998
+      2.988    1.002
+      2.989    1.002
+      2.990    1.007
+      2.991    1.019
+      2.992    0.992
+      2.993    1.011
+      2.994    1.030
+      2.995    0.984
+      2.996    0.997
+      2.997    1.015
+      2.998    1.010
+      2.999    1.018
+      3.000    1.016
+      3.001    0.996
+      3.002    1.005
+      3.003    1.013
+      3.004    1.011
+      3.005    1.008
+      3.006    0.994
+      3.007    0.995
+      3.008    0.997
+      3.009    1.035
+      3.010    0.990
+      3.011    1.007
+      3.012    0.983
+      3.013    1.005
+      3.014    1.001
+      3.015    1.009
+      3.016    1.028
+      3.017    1.012
+      3.018    1.015
+      3.019    0.953
+      3.020    0.990
+      3.021    0.985
+      3.022    1.023
+      3.023    0.997
+      3.024    0.991
+      3.025    0.966
+      3.026    1.023
+      3.027    0.997
+      3.028    0.979
+      3.029    0.985
+      3.030    1.017
+      3.031    0.993
+      3.032    0.986
+      3.033    1.036
+      3.034    1.006
+      3.035    0.996
+      3.036    1.010
+      3.037    0.978
+      3.038    0.992
+      3.039    0.990
+      3.040    0.996
+      3.041    1.017
+      3.042    1.003
+      3.043    1.006
+      3.044    1.012
+      3.045    0.970
+      3.046    0.971
+      3.047    0.992
+      3.048    0.997
+      3.049    1.026
+      3.050    1.012
+      3.051    0.988
+      3.052    1.020
+      3.053    0.997
+      3.054    0.990
+      3.055    0.982
+      3.056    1.013
+      3.057    0.992
+      3.058    0.998
+      3.059    1.010
+      3.060    0.997
+      3.061    0.994
+      3.062    1.012
+      3.063    0.972
+      3.064    1.029
+      3.065    1.021
+      3.066    0.978
+      3.067    1.018
+      3.068    0.979
+      3.069    0.996
+      3.070    1.012
+      3.071    0.994
+      3.072    1.002
+      3.073    1.003
+      3.074    1.013
+      3.075    1.011
+      3.076    0.996
+      3.077    0.978
+      3.078    1.007
+      3.079    1.000
+      3.080    0.984
+      3.081    1.000
+      3.082    0.997
+      3.083    0.992
+      3.084    0.973
+      3.085    0.967
+      3.086    0.993
+      3.087    0.989
+      3.088    0.984
+      3.089    0.990
+      3.090    1.018
+      3.091    0.985
+      3.092    0.987
+      3.093    1.017
+      3.094    1.008
+      3.095    1.006
+      3.096    0.987
+      3.097    1.001
+      3.098    1.026
+      3.099    1.030
+      3.100    1.024
+      3.101    1.022
+      3.102    1.000
+      3.103    1.006
+      3.104    1.020
+      3.105    1.007
+      3.106    0.994
+      3.107    0.978
+      3.108    0.980
+      3.109    0.978
+      3.110    1.006
+      3.111    0.995
+      3.112    1.007
+      3.113    0.994
+      3.114    0.990
+      3.115    1.007
+      3.116    1.009
+      3.117    0.966
+      3.118    1.007
+      3.119    0.998
+      3.120    0.999
+      3.121    0.990
+      3.122    1.001
+      3.123    1.005
+      3.124    1.005
+      3.125    1.027
+      3.126    0.991
+      3.127    1.006
+      3.128    1.002
