commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
deleted file mode 100644
index 2434e03898..0000000000
--- a/results/rdf-1-p6-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:28:02 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p6-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gravel Rubs Often Many Awfully Cauterized Sores
-#
-@    title "Radial distribution"
+      1.199    1.029
+      1.200    0.986
+      1.201    1.044
+      1.202    1.046
+      1.203    1.041
+      1.204    0.974
+      1.205    0.973
+      1.206    0.938
+      1.207    0.938
+      1.208    0.994
+      1.209    1.000
+      1.210    1.016
+      1.211    0.988
+      1.212    0.969
+      1.213    0.968
+      1.214    0.978
+      1.215    1.042
+      1.216    1.108
+      1.217    0.965
+      1.218    1.000
+      1.219    1.031
+      1.220    0.967
+      1.221    1.018
+      1.222    0.961
+      1.223    1.017
+      1.224    1.048
+      1.225    0.984
+      1.226    0.985
+      1.227    0.975
+      1.228    0.994
+      1.229    0.987
+      1.230    1.005
+      1.231    0.977
+      1.232    1.004
+      1.233    0.985
+      1.234    1.046
+      1.235    1.025
+      1.236    0.999
+      1.237    1.004
+      1.238    0.984
+      1.239    1.014
+      1.240    1.027
+      1.241    0.974
+      1.242    1.012
+      1.243    0.948
+      1.244    0.946
+      1.245    1.045
+      1.246    1.022
+      1.247    1.015
+      1.248    0.971
+      1.249    1.046
+      1.250    1.034
+      1.251    0.973
+      1.252    0.950
+      1.253    1.013
+      1.254    0.951
+      1.255    1.023
+      1.256    1.019
+      1.257    1.016
+      1.258    0.946
+      1.259    1.000
+      1.260    0.999
+      1.261    0.958
+      1.262    0.989
+      1.263    0.983
+      1.264    1.008
+      1.265    0.966
+      1.266    1.013
+      1.267    0.989
+      1.268    1.014
+      1.269    1.046
+      1.270    0.978
+      1.271    0.984
+      1.272    0.983
+      1.273    0.983
+      1.274    1.031
+      1.275    0.985
+      1.276    0.995
+      1.277    1.002
+      1.278    1.024
+      1.279    1.050
+      1.280    0.946
+      1.281    1.034
+      1.282    0.999
+      1.283    0.998
+      1.284    0.998
+      1.285    1.104
+      1.286    0.997
+      1.287    1.052
+      1.288    0.978
+      1.289    0.968
+      1.290    0.983
+      1.291    1.002
+      1.292    1.008
+      1.293    0.985
+      1.294    1.021
+      1.295    1.030
+      1.296    1.031
+      1.297    0.989
+      1.298    0.963
+      1.299    1.017
+      1.300    1.051
+      1.301    1.010
+      1.302    1.025
+      1.303    0.989
+      1.304    1.067
+      1.305    1.008
+      1.306    0.988
+      1.307    0.975
+      1.308    0.983
+      1.309    1.040
+      1.310    1.008
+      1.311    0.986
+      1.312    1.006
+      1.313    0.990
+      1.314    1.039
+      1.315    1.012
+      1.316    1.011
+      1.317    0.959
+      1.318    0.978
+      1.319    0.998
+      1.320    1.000
+      1.321    0.951
+      1.322    1.059
+      1.323    1.073
+      1.324    1.009
+      1.325    0.947
+      1.326    1.005
+      1.327    0.996
+      1.328    0.938
+      1.329    1.040
+      1.330    1.031
+      1.331    1.016
+      1.332    1.000
+      1.333    0.995
+      1.334    1.020
+      1.335    1.008
+      1.336    0.987
+      1.337    1.045
+      1.338    0.982
+      1.339    1.025
+      1.340    0.944
+      1.341    1.033
+      1.342    0.994
+      1.343    0.993
+      1.344    1.042
+      1.345    1.022
+      1.346    1.007
+      1.347    1.015
+      1.348    1.026
+      1.349    1.092
+      1.350    0.989
+      1.351    0.986
+      1.352    1.021
+      1.353    1.000
+      1.354    1.050
+      1.355    0.936
+      1.356    1.031
+      1.357    0.970
+      1.358    1.000
+      1.359    1.014
+      1.360    0.970
+      1.361    1.031
+      1.362    1.013
+      1.363    1.016
+      1.364    1.009
+      1.365    1.020
+      1.366    1.003
+      1.367    0.962
+      1.368    0.995
+      1.369    0.989
+      1.370    1.058
+      1.371    1.003
+      1.372    1.023
+      1.373    0.995
+      1.374    0.977
+      1.375    0.996
+      1.376    0.988
+      1.377    0.976
+      1.378    1.039
+      1.379    1.012
+      1.380    1.011
+      1.381    1.019
+      1.382    1.044
+      1.383    0.973
+      1.384    1.000
+      1.385    0.965
+      1.386    1.007
+      1.387    0.983
+      1.388    0.972
+      1.389    1.004
+      1.390    1.029
+      1.391    1.043
+      1.392    0.978
+      1.393    1.014
+      1.394    1.007
+      1.395    1.049
+      1.396    0.984
+      1.397    1.011
+      1.398    0.979
+      1.399    0.962
+      1.400    0.966
+      1.401    0.962
+      1.402    0.947
+      1.403    1.022
+      1.404    1.020
+      1.405    1.074
+      1.406    0.982
+      1.407    0.968
+      1.408    0.972
+      1.409    1.024
+      1.410    0.957
+      1.411    0.980
+      1.412    1.008
+      1.413    1.033
+      1.414    1.002
+      1.415    1.009
+      1.416    0.986
+      1.417    1.019
+      1.418    0.945
+      1.419    0.976
+      1.420    0.986
+      1.421    1.011
+      1.422    0.969
+      1.423    1.039
+      1.424    1.016
+      1.425    0.998
+      1.426    0.961
+      1.427    0.999
+      1.428    0.967
+      1.429    1.029
+      1.430    0.966
+      1.431    1.020
+      1.432    1.017
+      1.433    1.014
+      1.434    1.007
+      1.435    1.069
+      1.436    0.974
+      1.437    1.007
+      1.438    1.007
+      1.439    0.974
+      1.440    1.006
+      1.441    0.972
+      1.442    1.077
+      1.443    0.962
+      1.444    1.033
+      1.445    1.019
+      1.446    0.988
+      1.447    0.981
+      1.448    1.023
+      1.449    1.009
+      1.450    0.982
+      1.451    0.986
+      1.452    1.002
+      1.453    0.966
+      1.454    0.986
+      1.455    0.990
+      1.456    1.020
+      1.457    0.949
+      1.458    1.008
+      1.459    0.976
+      1.460    1.018
+      1.461    1.016
+      1.462    0.975
+      1.463    1.002
+      1.464    0.984
+      1.465    0.972
+      1.466    0.963
+      1.467    1.019
+      1.468    1.009
+      1.469    0.999
+      1.470    1.042
+      1.471    1.017
+      1.472    0.948
+      1.473    1.031
+      1.474    0.969
+      1.475    0.985
+      1.476    0.995
+      1.477    1.029
+      1.478    0.986
+      1.479    1.028
+      1.480    1.042
+      1.481    0.992
+      1.482    1.001
+      1.483    0.987
+      1.484    1.027
+      1.485    0.982
+      1.486    1.073
+      1.487    1.026
+      1.488    1.033
+      1.489    0.944
+      1.490    1.003
+      1.491    1.003
+      1.492    1.011
+      1.493    0.993
+      1.494    0.976
+      1.495    1.027
+      1.496    0.978
+      1.497    0.995
+      1.498    0.975
+      1.499    1.034
+      1.500    1.003
+      1.501    1.003
+      1.502    0.982
+      1.503    1.000
+      1.504    1.041
+      1.505    0.957
+      1.506    1.020
+      1.507    1.005
+      1.508    1.043
+      1.509    1.002
+      1.510    1.012
+      1.511    1.024
+      1.512    0.962
+      1.513    0.969
+      1.514    1.040
+      1.515    0.991
+      1.516    1.033
+      1.517    0.979
+      1.518    0.992
+      1.519    0.986
+      1.520    0.992
+      1.521    0.985
+      1.522    1.024
+      1.523    0.965
+      1.524    1.009
+      1.525    0.992
+      1.526    1.014
+      1.527    1.017
+      1.528    0.930
+      1.529    1.023
+      1.530    1.049
+      1.531    0.985
+      1.532    0.990
+      1.533    0.979
+      1.534    1.001
+      1.535    0.997
+      1.536    0.939
+      1.537    0.977
+      1.538    0.992
+      1.539    0.994
+      1.540    1.006
+      1.541    1.000
+      1.542    1.013
+      1.543    0.979
+      1.544    1.054
+      1.545    1.024
+      1.546    0.990
+      1.547    1.057
+      1.548    0.991
+      1.549    0.989
+      1.550    0.969
+      1.551    0.979
+      1.552    1.009
+      1.553    0.994
+      1.554    0.976
+      1.555    1.011
+      1.556    1.010
+      1.557    1.045
+      1.558    0.960
+      1.559    1.003
+      1.560    0.958
+      1.561    1.026
+      1.562    0.978
+      1.563    0.977
+      1.564    0.962
+      1.565    0.985
+      1.566    0.967
+      1.567    1.041
+      1.568    0.978
+      1.569    1.016
+      1.570    0.968
+      1.571    0.976
+      1.572    0.994
+      1.573    0.992
+      1.574    0.995
+      1.575    1.002
+      1.576    1.018
+      1.577    0.995
+      1.578    1.017
+      1.579    0.965
+      1.580    0.977
+      1.581    1.007
+      1.582    0.994
+      1.583    0.995
+      1.584    1.023
+      1.585    1.017
+      1.586    0.969
+      1.587    1.041
+      1.588    0.980
+      1.589    0.984
+      1.590    1.025
+      1.591    1.027
+      1.592    1.001
+      1.593    0.999
+      1.594    0.992
+      1.595    1.036
+      1.596    0.983
+      1.597    0.991
+      1.598    1.004
+      1.599    1.022
+      1.600    0.999
+      1.601    1.009
+      1.602    1.036
+      1.603    1.003
+      1.604    1.031
+      1.605    1.010
+      1.606    0.977
+      1.607    1.015
+      1.608    0.999
+      1.609    1.023
+      1.610    1.010
+      1.611    1.025
+      1.612    1.034
+      1.613    1.042
+      1.614    1.001
+      1.615    0.978
+      1.616    1.011
+      1.617    1.013
+      1.618    1.046
+      1.619    0.988
+      1.620    1.016
+      1.621    1.013
+      1.622    0.982
+      1.623    0.957
+      1.624    1.021
+      1.625    0.995
+      1.626    0.948
+      1.627    1.018
+      1.628    0.984
+      1.629    1.008
+      1.630    1.007
+      1.631    1.041
+      1.632    0.979
+      1.633    1.013
+      1.634    0.998
+      1.635    1.029
+      1.636    1.018
+      1.637    0.991
+      1.638    0.983
+      1.639    1.000
+      1.640    1.003
+      1.641    0.992
+      1.642    1.054
+      1.643    1.002
+      1.644    0.989
+      1.645    0.983
+      1.646    1.008
+      1.647    1.005
+      1.648    0.956
+      1.649    0.987
+      1.650    1.041
+      1.651    1.021
+      1.652    0.992
+      1.653    0.976
+      1.654    0.990
+      1.655    1.000
+      1.656    1.025
+      1.657    1.003
+      1.658    0.990
+      1.659    1.028
+      1.660    1.019
+      1.661    1.001
+      1.662    1.009
+      1.663    0.995
+      1.664    0.979
+      1.665    1.026
+      1.666    0.963
+      1.667    0.980
+      1.668    1.000
+      1.669    1.001
+      1.670    0.988
+      1.671    1.018
+      1.672    0.995
+      1.673    0.984
+      1.674    0.981
+      1.675    0.976
+      1.676    1.019
+      1.677    0.984
+      1.678    1.012
+      1.679    0.979
+      1.680    0.985
+      1.681    0.978
+      1.682    0.967
+      1.683    0.974
+      1.684    1.032
+      1.685    0.967
+      1.686    1.021
+      1.687    0.993
+      1.688    1.013
+      1.689    1.005
+      1.690    0.988
+      1.691    1.040
+      1.692    1.002
+      1.693    0.971
+      1.694    0.989
+      1.695    1.012
+      1.696    1.020
+      1.697    0.976
+      1.698    1.007
+      1.699    1.002
+      1.700    0.983
+      1.701    0.997
+      1.702    0.989
+      1.703    0.951
+      1.704    0.978
+      1.705    0.990
+      1.706    1.009
+      1.707    1.011
+      1.708    1.007
+      1.709    0.992
+      1.710    0.988
+      1.711    0.962
+      1.712    1.014
+      1.713    1.024
+      1.714    0.999
+      1.715    0.982
+      1.716    1.006
+      1.717    0.996
+      1.718    0.930
+      1.719    1.014
+      1.720    0.983
+      1.721    1.025
+      1.722    0.998
+      1.723    1.007
+      1.724    1.016
+      1.725    0.998
+      1.726    0.997
+      1.727    0.980
+      1.728    1.008
+      1.729    0.999
+      1.730    0.975
+      1.731    0.973
+      1.732    1.025
+      1.733    0.979
+      1.734    1.011
+      1.735    0.991
+      1.736    0.986
+      1.737    1.018
+      1.738    0.995
+      1.739    1.030
+      1.740    0.990
+      1.741    0.986
+      1.742    1.007
+      1.743    1.022
+      1.744    0.991
+      1.745    1.002
+      1.746    0.964
+      1.747    1.022
+      1.748    0.979
+      1.749    1.009
+      1.750    1.016
+      1.751    1.019
+      1.752    1.002
+      1.753    1.022
+      1.754    1.015
+      1.755    1.016
+      1.756    1.000
+      1.757    1.011
+      1.758    1.020
+      1.759    0.999
+      1.760    0.981
+      1.761    0.993
+      1.762    0.976
+      1.763    1.001
+      1.764    0.998
+      1.765    1.005
+      1.766    1.028
+      1.767    0.984
+      1.768    1.030
+      1.769    1.020
+      1.770    0.992
+      1.771    0.997
+      1.772    1.016
+      1.773    0.978
+      1.774    1.001
+      1.775    0.975
+      1.776    1.007
+      1.777    0.987
+      1.778    0.995
+      1.779    0.997
+      1.780    1.026
+      1.781    1.023
+      1.782    1.034
+      1.783    1.060
+      1.784    0.994
+      1.785    0.988
+      1.786    1.042
+      1.787    1.041
+      1.788    1.012
+      1.789    1.027
+      1.790    0.970
+      1.791    1.022
+      1.792    0.992
+      1.793    0.995
+      1.794    0.997
+      1.795    1.042
+      1.796    1.008
+      1.797    1.015
+      1.798    1.021
+      1.799    1.008
+      1.800    1.006
+      1.801    0.982
+      1.802    0.965
+      1.803    0.981
+      1.804    1.003
+      1.805    1.003
+      1.806    0.988
+      1.807    0.964
+      1.808    1.020
+      1.809    0.975
+      1.810    1.017
+      1.811    1.030
+      1.812    1.021
+      1.813    1.005
+      1.814    1.036
+      1.815    1.001
+      1.816    1.019
+      1.817    1.017
+      1.818    0.979
+      1.819    1.002
+      1.820    1.006
+      1.821    1.012
+      1.822    0.998
+      1.823    1.006
+      1.824    0.993
+      1.825    1.003
+      1.826    1.010
+      1.827    1.005
+      1.828    1.011
+      1.829    1.008
+      1.830    0.974
+      1.831    0.989
+      1.832    0.999
+      1.833    0.988
+      1.834    1.022
+      1.835    0.956
+      1.836    1.013
+      1.837    0.998
+      1.838    1.002
+      1.839    0.964
+      1.840    1.007
+      1.841    1.013
+      1.842    1.022
+      1.843    0.954
+      1.844    0.994
+      1.845    1.010
+      1.846    0.966
+      1.847    1.032
+      1.848    1.002
+      1.849    1.005
+      1.850    0.947
+      1.851    0.998
+      1.852    0.988
+      1.853    0.973
+      1.854    1.014
+      1.855    0.955
+      1.856    1.014
+      1.857    0.973
+      1.858    0.957
+      1.859    0.997
+      1.860    1.014
+      1.861    1.019
+      1.862    0.974
+      1.863    0.984
+      1.864    1.011
+      1.865    1.002
+      1.866    0.985
+      1.867    0.964
+      1.868    0.982
+      1.869    0.974
+      1.870    1.013
+      1.871    0.983
+      1.872    0.981
+      1.873    1.019
+      1.874    1.040
+      1.875    1.016
+      1.876    0.976
+      1.877    0.987
+      1.878    1.009
+      1.879    0.991
+      1.880    0.978
+      1.881    0.949
+      1.882    0.960
+      1.883    1.027
+      1.884    0.995
+      1.885    1.042
+      1.886    0.988
+      1.887    0.963
+      1.888    0.986
+      1.889    1.001
+      1.890    0.982
+      1.891    1.003
+      1.892    1.017
+      1.893    0.994
+      1.894    1.008
+      1.895    1.002
+      1.896    1.046
+      1.897    0.986
+      1.898    1.006
+      1.899    0.964
+      1.900    1.020
+      1.901    0.983
+      1.902    1.005
+      1.903    0.980
+      1.904    1.023
+      1.905    0.944
+      1.906    1.045
+      1.907    1.016
+      1.908    0.978
+      1.909    1.004
+      1.910    1.029
+      1.911    1.029
+      1.912    0.948
+      1.913    0.984
+      1.914    0.966
+      1.915    0.978
+      1.916    1.041
+      1.917    0.976
+      1.918    1.036
+      1.919    1.007
+      1.920    0.996
+      1.921    0.982
+      1.922    1.011
+      1.923    0.988
+      1.924    0.992
+      1.925    0.989
+      1.926    0.978
+      1.927    1.000
+      1.928    0.966
+      1.929    0.989
+      1.930    1.001
+      1.931    0.952
+      1.932    0.997
+      1.933    0.979
+      1.934    1.010
+      1.935    0.982
+      1.936    1.005
+      1.937    1.024
+      1.938    1.035
+      1.939    0.972
+      1.940    0.965
+      1.941    1.013
+      1.942    1.005
+      1.943    0.971
+      1.944    0.967
+      1.945    1.013
+      1.946    1.010
+      1.947    0.978
+      1.948    0.985
+      1.949    1.038
+      1.950    1.017
+      1.951    1.034
+      1.952    1.003
+      1.953    1.016
+      1.954    0.995
+      1.955    0.995
+      1.956    1.011
+      1.957    1.006
+      1.958    0.969
+      1.959    1.000
+      1.960    0.983
+      1.961    1.012
+      1.962    1.009
+      1.963    0.970
+      1.964    0.983
+      1.965    1.013
+      1.966    1.013
+      1.967    1.019
+      1.968    1.019
+      1.969    0.974
+      1.970    1.017
+      1.971    0.994
+      1.972    1.063
+      1.973    1.016
+      1.974    1.014
+      1.975    1.010
+      1.976    0.978
+      1.977    0.987
+      1.978    1.009
+      1.979    1.058
+      1.980    1.006
+      1.981    0.969
+      1.982    0.996
+      1.983    1.028
+      1.984    1.008
+      1.985    0.974
+      1.986    0.997
+      1.987    0.995
+      1.988    1.007
+      1.989    1.027
+      1.990    1.008
+      1.991    1.000
+      1.992    1.014
+      1.993    1.034
+      1.994    0.987
+      1.995    0.974
+      1.996    1.012
+      1.997    1.020
+      1.998    0.987
+      1.999    1.015
+      2.000    1.003
+      2.001    1.035
+      2.002    0.969
+      2.003    0.976
+      2.004    1.001
+      2.005    1.046
+      2.006    0.997
+      2.007    0.983
+      2.008    1.020
+      2.009    1.001
+      2.010    0.999
+      2.011    1.042
+      2.012    0.992
+      2.013    1.025
+      2.014    0.983
+      2.015    1.018
+      2.016    0.966
+      2.017    1.009
+      2.018    0.970
+      2.019    1.008
+      2.020    1.011
+      2.021    0.997
+      2.022    1.006
+      2.023    0.984
+      2.024    1.021
+      2.025    0.988
+      2.026    0.980
+      2.027    1.032
+      2.028    1.002
+      2.029    0.990
+      2.030    1.019
+      2.031    0.992
+      2.032    0.983
+      2.033    1.015
+      2.034    0.990
+      2.035    0.983
+      2.036    0.998
+      2.037    0.959
+      2.038    0.989
+      2.039    1.020
+      2.040    1.004
+      2.041    1.004
+      2.042    0.989
+      2.043    0.997
+      2.044    0.992
+      2.045    1.015
+      2.046    0.991
+      2.047    0.989
+      2.048    0.995
+      2.049    0.996
+      2.050    1.040
+      2.051    1.021
+      2.052    0.958
+      2.053    1.008
+      2.054    1.041
+      2.055    0.983
+      2.056    0.987
+      2.057    1.005
+      2.058    1.017
+      2.059    1.012
+      2.060    1.005
+      2.061    1.037
+      2.062    1.049
+      2.063    0.992
+      2.064    0.989
+      2.065    0.994
+      2.066    1.021
+      2.067    0.954
+      2.068    1.026
+      2.069    0.991
+      2.070    1.032
+      2.071    0.981
+      2.072    1.014
+      2.073    0.960
+      2.074    0.982
+      2.075    0.978
+      2.076    1.043
+      2.077    0.973
+      2.078    0.985
+      2.079    0.998
+      2.080    0.964
+      2.081    1.009
+      2.082    0.996
+      2.083    0.980
+      2.084    0.996
+      2.085    1.014
+      2.086    1.006
+      2.087    1.017
+      2.088    1.002
+      2.089    1.015
+      2.090    0.995
+      2.091    0.998
+      2.092    1.038
+      2.093    1.021
+      2.094    1.013
+      2.095    1.011
+      2.096    1.003
+      2.097    1.020
+      2.098    1.003
+      2.099    1.021
+      2.100    0.965
+      2.101    1.034
+      2.102    1.007
+      2.103    1.013
+      2.104    1.003
+      2.105    0.988
+      2.106    1.012
+      2.107    1.014
+      2.108    1.004
+      2.109    1.005
+      2.110    0.986
+      2.111    1.022
+      2.112    1.018
+      2.113    1.007
+      2.114    1.006
+      2.115    0.990
+      2.116    0.989
+      2.117    1.010
+      2.118    1.040
+      2.119    1.016
+      2.120    1.010
+      2.121    1.004
+      2.122    1.006
+      2.123    0.988
+      2.124    0.980
+      2.125    1.010
+      2.126    0.982
+      2.127    0.983
+      2.128    1.001
+      2.129    0.998
+      2.130    1.015
+      2.131    0.982
+      2.132    0.997
+      2.133    1.038
+      2.134    1.004
+      2.135    0.988
+      2.136    0.990
+      2.137    0.979
+      2.138    1.002
+      2.139    0.992
+      2.140    1.014
+      2.141    1.033
+      2.142    0.999
+      2.143    0.993
+      2.144    1.025
+      2.145    0.992
+      2.146    0.976
+      2.147    1.013
+      2.148    1.028
+      2.149    1.005
+      2.150    0.992
+      2.151    0.979
+      2.152    1.003
+      2.153    1.018
+      2.154    0.966
+      2.155    0.996
+      2.156    0.989
+      2.157    0.998
+      2.158    1.020
+      2.159    1.006
+      2.160    1.059
+      2.161    1.022
+      2.162    0.989
+      2.163    0.995
+      2.164    0.963
+      2.165    0.982
+      2.166    1.002
+      2.167    0.967
+      2.168    1.008
+      2.169    1.003
+      2.170    1.000
+      2.171    0.983
+      2.172    1.000
+      2.173    0.982
+      2.174    0.997
+      2.175    1.018
+      2.176    1.016
+      2.177    1.030
+      2.178    1.030
+      2.179    1.004
+      2.180    0.997
+      2.181    0.971
+      2.182    0.992
+      2.183    1.037
+      2.184    1.023
+      2.185    0.982
+      2.186    1.008
+      2.187    0.992
+      2.188    1.008
+      2.189    1.022
+      2.190    0.997
+      2.191    0.964
+      2.192    0.993
+      2.193    0.994
+      2.194    0.982
+      2.195    1.001
+      2.196    0.997
+      2.197    1.003
+      2.198    1.006
+      2.199    1.026
+      2.200    0.976
+      2.201    0.977
+      2.202    0.997
+      2.203    1.024
+      2.204    0.986
+      2.205    0.980
+      2.206    1.034
+      2.207    1.001
+      2.208    1.035
+      2.209    1.016
+      2.210    1.021
+      2.211    1.009
+      2.212    1.032
+      2.213    1.014
+      2.214    0.979
+      2.215    1.016
+      2.216    0.998
+      2.217    0.991
+      2.218    1.000
+      2.219    1.018
+      2.220    1.054
+      2.221    0.987
+      2.222    1.026
+      2.223    1.041
+      2.224    1.014
+      2.225    1.020
+      2.226    0.984
+      2.227    1.023
+      2.228    1.005
+      2.229    1.010
+      2.230    0.979
+      2.231    0.992
+      2.232    0.991
+      2.233    1.014
+      2.234    0.995
+      2.235    0.999
+      2.236    1.031
+      2.237    1.017
+      2.238    0.978
+      2.239    1.037
+      2.240    0.989
+      2.241    1.013
+      2.242    1.006
+      2.243    0.969
+      2.244    1.019
+      2.245    1.010
+      2.246    1.004
+      2.247    1.044
+      2.248    1.016
+      2.249    1.005
+      2.250    1.036
+      2.251    0.997
+      2.252    0.993
+      2.253    1.002
+      2.254    0.988
+      2.255    1.041
+      2.256    0.997
+      2.257    1.019
+      2.258    1.004
+      2.259    1.022
+      2.260    0.976
+      2.261    0.992
+      2.262    1.000
+      2.263    1.044
+      2.264    1.009
+      2.265    1.001
+      2.266    1.006
+      2.267    1.028
+      2.268    0.998
+      2.269    0.998
+      2.270    1.013
+      2.271    0.991
+      2.272    1.012
+      2.273    1.017
+      2.274    0.989
+      2.275    0.994
+      2.276    1.027
+      2.277    1.018
+      2.278    0.989
+      2.279    0.974
+      2.280    0.990
+      2.281    0.979
+      2.282    0.992
+      2.283    0.982
+      2.284    1.004
+      2.285    1.004
+      2.286    1.000
+      2.287    1.005
+      2.288    1.016
+      2.289    0.999
+      2.290    0.992
+      2.291    0.986
+      2.292    0.983
+      2.293    1.005
+      2.294    0.984
+      2.295    0.998
+      2.296    0.991
+      2.297    0.983
+      2.298    0.984
+      2.299    1.005
+      2.300    0.987
+      2.301    1.025
+      2.302    1.002
+      2.303    1.001
+      2.304    1.011
+      2.305    1.005
+      2.306    0.989
+      2.307    0.999
+      2.308    0.998
+      2.309    1.007
+      2.310    1.008
+      2.311    1.006
+      2.312    0.976
+      2.313    0.994
+      2.314    0.978
+      2.315    0.981
+      2.316    0.981
+      2.317    1.031
+      2.318    0.991
+      2.319    0.973
+      2.320    1.003
+      2.321    1.011
+      2.322    0.971
+      2.323    0.985
+      2.324    0.993
+      2.325    0.997
+      2.326    0.988
+      2.327    1.001
+      2.328    0.996
+      2.329    0.994
+      2.330    1.005
+      2.331    1.006
+      2.332    1.008
+      2.333    1.012
+      2.334    0.998
+      2.335    0.994
+      2.336    1.000
+      2.337    0.988
+      2.338    0.974
+      2.339    0.950
+      2.340    1.007
+      2.341    1.013
+      2.342    1.001
+      2.343    1.023
+      2.344    0.993
+      2.345    1.022
+      2.346    0.991
+      2.347    0.992
+      2.348    0.992
+      2.349    0.985
+      2.350    1.025
+      2.351    0.977
+      2.352    1.002
+      2.353    1.003
+      2.354    1.001
+      2.355    1.010
+      2.356    0.970
+      2.357    1.021
+      2.358    1.013
+      2.359    1.009
+      2.360    0.995
+      2.361    1.010
+      2.362    1.001
+      2.363    1.024
+      2.364    1.013
+      2.365    1.002
+      2.366    1.030
+      2.367    0.970
+      2.368    1.021
+      2.369    0.983
+      2.370    1.001
+      2.371    1.012
+      2.372    0.988
+      2.373    1.015
+      2.374    1.013
+      2.375    1.013
+      2.376    1.009
+      2.377    1.004
+      2.378    0.995
+      2.379    0.996
+      2.380    0.978
+      2.381    1.022
+      2.382    1.015
+      2.383    1.025
+      2.384    0.996
+      2.385    1.006
+      2.386    1.015
+      2.387    1.018
+      2.388    1.008
+      2.389    0.993
+      2.390    1.017
+      2.391    1.002
+      2.392    1.006
+      2.393    1.017
+      2.394    1.013
+      2.395    0.972
+      2.396    1.000
+      2.397    1.011
+      2.398    0.954
+      2.399    0.973
+      2.400    0.984
+      2.401    0.991
+      2.402    0.989
+      2.403    0.988
+      2.404    1.007
+      2.405    1.012
+      2.406    1.005
+      2.407    1.003
+      2.408    0.985
+      2.409    1.007
+      2.410    1.008
+      2.411    0.998
+      2.412    0.998
+      2.413    0.986
+      2.414    1.038
+      2.415    1.030
+      2.416    1.017
+      2.417    0.975
+      2.418    1.022
+      2.419    1.010
+      2.420    0.977
+      2.421    1.002
+      2.422    1.002
+      2.423    0.990
+      2.424    0.959
+      2.425    1.010
+      2.426    0.997
+      2.427    0.974
+      2.428    1.021
+      2.429    1.011
+      2.430    0.989
+      2.431    0.976
+      2.432    0.978
+      2.433    1.000
+      2.434    1.003
+      2.435    0.989
+      2.436    0.970
+      2.437    1.009
+      2.438    0.994
+      2.439    0.976
+      2.440    0.999
+      2.441    1.001
+      2.442    0.989
+      2.443    0.989
+      2.444    0.986
+      2.445    1.002
+      2.446    1.019
+      2.447    1.017
+      2.448    0.984
+      2.449    0.999
+      2.450    1.013
+      2.451    0.993
+      2.452    0.995
+      2.453    0.987
+      2.454    0.996
+      2.455    0.999
+      2.456    0.994
+      2.457    1.022
+      2.458    1.012
+      2.459    1.009
+      2.460    1.004
+      2.461    1.019
+      2.462    1.009
+      2.463    0.974
+      2.464    1.019
+      2.465    1.000
+      2.466    1.016
+      2.467    0.985
+      2.468    0.997
+      2.469    0.974
+      2.470    1.007
+      2.471    0.990
+      2.472    1.010
+      2.473    0.988
+      2.474    1.029
+      2.475    1.016
+      2.476    0.988
+      2.477    1.026
+      2.478    0.975
+      2.479    0.995
+      2.480    1.026
+      2.481    0.994
+      2.482    1.011
+      2.483    0.992
+      2.484    0.989
+      2.485    0.976
+      2.486    1.007
+      2.487    1.000
+      2.488    1.002
+      2.489    0.974
+      2.490    0.990
+      2.491    1.041
+      2.492    0.977
+      2.493    0.990
+      2.494    1.036
+      2.495    1.012
+      2.496    0.993
+      2.497    0.987
+      2.498    0.987
+      2.499    1.015
+      2.500    0.999
+      2.501    0.959
+      2.502    1.007
+      2.503    1.020
+      2.504    1.040
+      2.505    1.022
+      2.506    0.996
+      2.507    1.031
+      2.508    0.995
+      2.509    1.018
+      2.510    0.975
+      2.511    1.009
+      2.512    1.033
+      2.513    1.017
+      2.514    0.992
+      2.515    0.968
+      2.516    0.979
+      2.517    1.035
+      2.518    0.984
+      2.519    0.997
+      2.520    1.003
+      2.521    1.012
+      2.522    1.002
+      2.523    1.004
+      2.524    1.025
+      2.525    0.966
+      2.526    0.988
+      2.527    0.981
+      2.528    1.026
+      2.529    0.995
+      2.530    1.016
+      2.531    0.995
+      2.532    0.986
+      2.533    1.002
+      2.534    1.011
+      2.535    1.005
+      2.536    0.988
+      2.537    1.020
+      2.538    0.975
+      2.539    0.999
+      2.540    0.986
+      2.541    1.002
+      2.542    1.003
+      2.543    1.003
+      2.544    1.018
+      2.545    1.004
+      2.546    0.970
+      2.547    1.012
