commit 833872f9b245716340c1c2c132b774ad21f600b4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Jan 25 19:30:46 2021 -0500

    feat: add 1-p3-t488 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
new file mode 100644
index 0000000000..8eb9155f24
--- /dev/null
+++ b/results/rdf-1-p3-t488.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Jan 25 19:30:45 2021
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims
+# Command line:
+#   gmx rdf -f 1-ne/OUT/p3-t488/3-md.trr -s 1-ne/OUT/p3-t488/3-md.tpr -n 1-ne/indexrdf.ndx -bin 0.001 -rmax 2.0 -o results/rdf-1-p3-t488.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Oystrich Makes All Chemists Sane
+#
+@    title "Radial distribution"
+      1.544    1.039
+      1.545    1.025
+      1.546    1.007
+      1.547    1.007
+      1.548    1.007
+      1.549    1.043
+      1.550    1.007
+      1.551    1.028
+      1.552    1.014
+      1.553    0.997
+      1.554    1.000
+      1.555    0.996
+      1.556    0.946
+      1.557    1.030
+      1.558    0.984
+      1.559    1.032
+      1.560    0.991
+      1.561    0.995
+      1.562    0.992
+      1.563    0.990
+      1.564    1.029
+      1.565    1.013
+      1.566    0.987
+      1.567    1.013
+      1.568    1.004
+      1.569    0.954
+      1.570    0.991
+      1.571    0.986
+      1.572    1.008
+      1.573    0.992
+      1.574    0.983
+      1.575    0.979
+      1.576    1.028
+      1.577    0.997
+      1.578    0.993
+      1.579    0.979
+      1.580    0.999
+      1.581    1.033
+      1.582    0.987
+      1.583    1.017
+      1.584    0.985
+      1.585    1.003
+      1.586    1.015
+      1.587    1.012
+      1.588    1.017
+      1.589    0.969
+      1.590    0.958
+      1.591    0.991
+      1.592    1.008
+      1.593    0.978
+      1.594    0.986
+      1.595    1.023
+      1.596    0.997
+      1.597    0.993
+      1.598    0.942
+      1.599    1.023
+      1.600    1.016
+      1.601    1.019
+      1.602    1.001
+      1.603    0.966
+      1.604    0.966
+      1.605    1.006
+      1.606    0.985
+      1.607    0.983
+      1.608    1.013
+      1.609    1.007
+      1.610    0.991
+      1.611    0.994
+      1.612    1.023
+      1.613    0.999
+      1.614    1.027
+      1.615    0.969
+      1.616    0.984
+      1.617    1.000
+      1.618    1.027
+      1.619    0.994
+      1.620    0.978
+      1.621    0.986
+      1.622    1.034
+      1.623    1.000
+      1.624    1.008
+      1.625    1.027
+      1.626    1.012
+      1.627    0.994
+      1.628    1.032
+      1.629    1.007
+      1.630    1.044
+      1.631    0.996
+      1.632    0.970
+      1.633    0.997
+      1.634    0.985
+      1.635    1.015
+      1.636    1.009
+      1.637    1.052
+      1.638    1.037
+      1.639    1.014
+      1.640    0.946
+      1.641    1.036
+      1.642    1.022
+      1.643    1.024
+      1.644    1.012
+      1.645    0.974
+      1.646    1.019
+      1.647    1.033
+      1.648    1.007
+      1.649    0.978
+      1.650    1.017
+      1.651    1.026
+      1.652    0.999
+      1.653    0.954
+      1.654    1.034
+      1.655    0.999
+      1.656    1.009
+      1.657    1.004
+      1.658    0.988
+      1.659    0.970
+      1.660    1.009
+      1.661    0.975
+      1.662    0.996
+      1.663    0.967
+      1.664    0.990
+      1.665    0.995
+      1.666    0.974
+      1.667    1.011
+      1.668    1.011
+      1.669    0.985
+      1.670    0.994
+      1.671    1.008
+      1.672    0.973
+      1.673    0.962
+      1.674    0.978
+      1.675    1.018
+      1.676    1.000
+      1.677    0.988
+      1.678    0.943
+      1.679    0.993
+      1.680    0.988
+      1.681    1.023
+      1.682    0.992
+      1.683    0.967
+      1.684    0.980
+      1.685    1.018
+      1.686    1.030
+      1.687    1.013
+      1.688    1.027
+      1.689    1.005
+      1.690    1.024
+      1.691    1.038
+      1.692    1.006
+      1.693    1.034
+      1.694    1.018
+      1.695    1.033
+      1.696    1.020
+      1.697    0.948
+      1.698    1.030
+      1.699    1.029
+      1.700    1.003
+      1.701    0.972
+      1.702    0.993
+      1.703    1.017
+      1.704    0.992
+      1.705    1.001
+      1.706    1.052
+      1.707    1.012
+      1.708    0.985
+      1.709    0.960
+      1.710    1.009
+      1.711    1.005
+      1.712    0.982
+      1.713    0.966
+      1.714    0.995
+      1.715    1.005
+      1.716    0.994
+      1.717    1.002
+      1.718    0.975
+      1.719    1.010
+      1.720    1.000
+      1.721    0.953
+      1.722    1.001
+      1.723    1.005
+      1.724    1.012
+      1.725    1.004
+      1.726    0.973
+      1.727    1.011
+      1.728    0.978
+      1.729    0.996
+      1.730    1.003
+      1.731    1.028
+      1.732    0.979
+      1.733    0.961
+      1.734    0.992
+      1.735    0.982
+      1.736    1.035
+      1.737    1.021
+      1.738    1.024
+      1.739    1.013
+      1.740    1.007
+      1.741    1.000
+      1.742    0.962
+      1.743    1.012
+      1.744    0.985
+      1.745    1.024
+      1.746    0.963
+      1.747    0.980
+      1.748    1.021
+      1.749    1.027
+      1.750    0.984
+      1.751    0.964
+      1.752    0.985
+      1.753    0.996
+      1.754    0.985
+      1.755    0.981
+      1.756    1.010
+      1.757    0.983
+      1.758    1.035
+      1.759    0.997
+      1.760    0.978
+      1.761    0.981
+      1.762    1.013
+      1.763    1.016
+      1.764    0.981
+      1.765    0.973
+      1.766    0.988
+      1.767    1.008
+      1.768    1.005
+      1.769    1.008
+      1.770    0.965
+      1.771    1.029
+      1.772    1.029
+      1.773    0.992
+      1.774    0.982
+      1.775    1.008
+      1.776    0.995
+      1.777    0.989
+      1.778    1.014
+      1.779    0.976
+      1.780    1.004
+      1.781    0.999
+      1.782    1.003
+      1.783    1.003
+      1.784    1.004
+      1.785    1.039
+      1.786    1.014
+      1.787    1.028
+      1.788    0.987
+      1.789    0.999
+      1.790    0.994
+      1.791    0.996
+      1.792    0.997
+      1.793    1.012
+      1.794    0.986
+      1.795    0.951
+      1.796    0.989
+      1.797    0.960
+      1.798    0.997
+      1.799    0.966
+      1.800    0.994
+      1.801    0.994
+      1.802    1.001
+      1.803    1.004
+      1.804    0.983
+      1.805    1.025
+      1.806    0.983
+      1.807    0.978
+      1.808    1.009
+      1.809    1.013
+      1.810    1.007
+      1.811    1.012
+      1.812    1.022
+      1.813    1.001
+      1.814    0.995
+      1.815    1.028
+      1.816    0.973
+      1.817    0.975
+      1.818    1.017
+      1.819    0.969
+      1.820    0.977
+      1.821    0.992
+      1.822    1.009
+      1.823    1.019
+      1.824    1.022
+      1.825    0.957
+      1.826    0.981
+      1.827    1.039
+      1.828    1.034
+      1.829    1.009
+      1.830    0.949
+      1.831    1.000
+      1.832    0.962
+      1.833    1.005
+      1.834    0.983
+      1.835    1.017
+      1.836    1.014
+      1.837    0.996
+      1.838    0.993
+      1.839    0.973
+      1.840    0.981
+      1.841    0.985
+      1.842    1.029
+      1.843    1.022
+      1.844    0.995
+      1.845    0.989
+      1.846    0.961
+      1.847    0.979
+      1.848    0.984
+      1.849    1.006
+      1.850    1.000
+      1.851    0.984
+      1.852    1.009
+      1.853    0.997
+      1.854    0.988
+      1.855    0.988
+      1.856    1.013
+      1.857    0.991
+      1.858    0.996
+      1.859    1.013
+      1.860    1.028
+      1.861    0.988
+      1.862    1.012
+      1.863    0.976
+      1.864    0.997
+      1.865    0.960
+      1.866    1.017
+      1.867    1.004
+      1.868    1.010
+      1.869    0.986
+      1.870    0.996
+      1.871    0.996
+      1.872    0.994
+      1.873    1.021
+      1.874    0.980
+      1.875    0.998
+      1.876    0.990
+      1.877    0.991
+      1.878    1.020
+      1.879    1.039
+      1.880    0.975
+      1.881    0.990
+      1.882    1.033
+      1.883    1.003
+      1.884    1.014
+      1.885    1.009
+      1.886    0.994
+      1.887    0.956
+      1.888    0.993
+      1.889    1.024
+      1.890    1.017
+      1.891    0.996
+      1.892    1.011
+      1.893    1.008
+      1.894    0.980
+      1.895    1.013
+      1.896    1.018
+      1.897    1.004
+      1.898    0.985
+      1.899    1.027
+      1.900    1.020
+      1.901    0.994
+      1.902    1.007
+      1.903    1.025
+      1.904    1.010
+      1.905    1.032
+      1.906    1.020
+      1.907    1.007
+      1.908    0.991
+      1.909    0.986
+      1.910    1.027
+      1.911    1.066
+      1.912    0.964
+      1.913    0.995
+      1.914    0.963
+      1.915    0.965
+      1.916    0.974
+      1.917    1.026
+      1.918    0.983
+      1.919    1.000
+      1.920    1.006
+      1.921    1.005
+      1.922    1.003
+      1.923    0.967
+      1.924    1.018
+      1.925    1.012
+      1.926    0.979
+      1.927    0.998
+      1.928    0.989
+      1.929    0.983
+      1.930    1.004
+      1.931    1.009
+      1.932    1.002
+      1.933    0.988
+      1.934    1.006
+      1.935    0.991
+      1.936    0.975
+      1.937    1.019
+      1.938    1.008
+      1.939    0.965
+      1.940    0.977
+      1.941    0.961
+      1.942    1.014
+      1.943    0.994
+      1.944    0.999
+      1.945    1.010
+      1.946    0.979
+      1.947    1.009
+      1.948    0.985
+      1.949    0.988
+      1.950    1.033
+      1.951    0.990
+      1.952    1.001
+      1.953    1.008
+      1.954    1.003
+      1.955    1.006
+      1.956    0.984
+      1.957    1.012
+      1.958    1.001
+      1.959    0.987
+      1.960    1.002
+      1.961    1.036
+      1.962    1.013
+      1.963    0.988
+      1.964    1.021
+      1.965    1.042
+      1.966    1.046
+      1.967    0.991
+      1.968    1.010
+      1.969    0.998
+      1.970    0.977
+      1.971    0.962
+      1.972    0.994
+      1.973    0.993
+      1.974    1.028
+      1.975    0.984
+      1.976    0.977
+      1.977    0.994
+      1.978    1.021
+      1.979    1.014
+      1.980    0.944
+      1.981    1.006
+      1.982    0.970
+      1.983    1.003
+      1.984    0.996
+      1.985    1.015
+      1.986    1.001
+      1.987    1.015
+      1.988    1.000
+      1.989    1.003
+      1.990    1.013
+      1.991    0.990
+      1.992    1.000
+      1.993    1.005
+      1.994    0.993
+      1.995    0.993
+      1.996    0.971
+      1.997    1.026
+      1.998    0.983
+      1.999    0.976
+      2.000    0.999
+      2.001    0.991
+      2.002    1.016
+      2.003    1.003
+      2.004    0.997
+      2.005    1.017
+      2.006    1.002
+      2.007    0.996
+      2.008    0.988
+      2.009    0.996
+      2.010    1.043
+      2.011    0.988
+      2.012    0.974
+      2.013    1.008
+      2.014    0.980
+      2.015    0.984
+      2.016    0.981
+      2.017    0.983
+      2.018    0.986
+      2.019    1.010
+      2.020    0.992
+      2.021    0.993
+      2.022    0.991
+      2.023    0.992
+      2.024    0.960
+      2.025    0.988
+      2.026    1.002
+      2.027    0.989
+      2.028    1.003
+      2.029    1.028
+      2.030    0.999
+      2.031    0.997
+      2.032    1.019
+      2.033    0.942
+      2.034    0.990
+      2.035    1.005
+      2.036    1.016
+      2.037    1.014
+      2.038    0.999
+      2.039    0.986
+      2.040    1.005
+      2.041    0.993
+      2.042    0.976
+      2.043    1.017
+      2.044    0.994
+      2.045    0.996
+      2.046    0.986
+      2.047    1.003
+      2.048    1.001
+      2.049    0.980
+      2.050    1.024
+      2.051    0.973
+      2.052    1.028
+      2.053    1.010
+      2.054    1.004
+      2.055    0.979
+      2.056    1.005
+      2.057    1.003
+      2.058    1.004
+      2.059    1.013
+      2.060    1.011
+      2.061    1.001
+      2.062    0.994
+      2.063    1.023
+      2.064    0.978
+      2.065    1.012
+      2.066    1.010
+      2.067    0.980
+      2.068    0.999
+      2.069    1.011
+      2.070    1.025
+      2.071    1.000
+      2.072    1.016
+      2.073    0.963
+      2.074    0.994
+      2.075    1.029
+      2.076    1.002
+      2.077    1.009
+      2.078    1.011
+      2.079    0.997
+      2.080    0.987
+      2.081    0.999
+      2.082    0.974
+      2.083    1.037
+      2.084    1.012
+      2.085    0.987
+      2.086    0.992
+      2.087    0.977
+      2.088    0.996
+      2.089    1.041
+      2.090    1.012
+      2.091    1.006
+      2.092    0.992
+      2.093    1.029
+      2.094    1.024
+      2.095    0.995
+      2.096    1.009
+      2.097    0.986
+      2.098    0.999
+      2.099    1.016
+      2.100    1.021
+      2.101    1.027
+      2.102    1.018
+      2.103    0.973
+      2.104    1.039
+      2.105    0.987
+      2.106    0.987
+      2.107    1.006
+      2.108    1.003
+      2.109    1.003
+      2.110    1.003
+      2.111    0.994
+      2.112    0.990
+      2.113    0.980
+      2.114    0.989
+      2.115    0.999
+      2.116    0.982
+      2.117    0.976
+      2.118    1.004
+      2.119    0.999
+      2.120    1.027
+      2.121    1.013
+      2.122    1.012
+      2.123    0.991
+      2.124    1.001
+      2.125    1.004
+      2.126    1.003
+      2.127    1.000
+      2.128    0.993
+      2.129    1.008
+      2.130    0.987
+      2.131    0.997
+      2.132    0.971
+      2.133    1.023
+      2.134    1.000
+      2.135    1.000
+      2.136    0.980
+      2.137    1.008
+      2.138    1.008
+      2.139    0.984
+      2.140    0.993
+      2.141    0.980
+      2.142    0.993
+      2.143    0.983
+      2.144    1.015
+      2.145    1.021
+      2.146    0.987
+      2.147    1.033
+      2.148    1.026
+      2.149    1.012
+      2.150    1.005
+      2.151    0.995
+      2.152    1.003
+      2.153    1.023
+      2.154    1.006
+      2.155    0.995
+      2.156    1.012
+      2.157    0.973
+      2.158    1.024
+      2.159    1.005
+      2.160    0.990
+      2.161    1.021
+      2.162    0.994
+      2.163    0.976
+      2.164    1.034
+      2.165    1.000
+      2.166    1.017
+      2.167    0.995
+      2.168    0.999
+      2.169    1.036
+      2.170    1.027
+      2.171    0.996
+      2.172    1.019
+      2.173    0.981
+      2.174    1.016
+      2.175    0.968
+      2.176    0.983
+      2.177    1.008
+      2.178    1.007
+      2.179    0.973
+      2.180    1.015
+      2.181    1.015
+      2.182    1.024
+      2.183    0.999
+      2.184    1.002
+      2.185    1.004
+      2.186    1.005
+      2.187    0.993
+      2.188    0.982
+      2.189    0.990
+      2.190    0.989
+      2.191    0.994
+      2.192    1.026
+      2.193    0.998
+      2.194    1.009
+      2.195    1.003
+      2.196    0.999
+      2.197    1.012
+      2.198    1.014
+      2.199    1.013
+      2.200    0.992
+      2.201    1.013
+      2.202    1.024
+      2.203    0.980
+      2.204    0.996
+      2.205    1.002
+      2.206    1.004
+      2.207    1.004
+      2.208    0.993
+      2.209    0.983
+      2.210    1.047
+      2.211    1.001
+      2.212    1.010
+      2.213    1.015
+      2.214    0.976
+      2.215    1.005
+      2.216    1.002
+      2.217    1.007
+      2.218    1.027
+      2.219    1.014
+      2.220    1.017
+      2.221    0.995
+      2.222    0.953
+      2.223    0.995
+      2.224    1.002
+      2.225    0.989
+      2.226    0.975
+      2.227    1.001
+      2.228    1.008
+      2.229    1.004
+      2.230    0.993
+      2.231    1.007
+      2.232    1.014
+      2.233    0.984
+      2.234    1.006
+      2.235    0.972
+      2.236    0.990
+      2.237    0.988
+      2.238    0.980
+      2.239    1.006
+      2.240    1.010
+      2.241    0.987
+      2.242    0.981
+      2.243    0.990
+      2.244    1.031
+      2.245    0.996
+      2.246    0.971
+      2.247    1.026
+      2.248    1.002
+      2.249    0.992
+      2.250    0.985
+      2.251    1.018
+      2.252    1.010
+      2.253    1.005
+      2.254    0.998
+      2.255    1.003
+      2.256    1.001
+      2.257    0.998
+      2.258    1.002
+      2.259    1.021
+      2.260    1.014
+      2.261    1.017
+      2.262    0.984
+      2.263    1.000
+      2.264    0.994
+      2.265    0.995
+      2.266    0.984
+      2.267    1.028
+      2.268    0.994
+      2.269    1.003
+      2.270    1.000
+      2.271    1.022
+      2.272    0.992
+      2.273    1.014
+      2.274    1.023
+      2.275    1.006
+      2.276    0.982
+      2.277    1.015
+      2.278    1.010
+      2.279    0.980
+      2.280    1.000
+      2.281    1.001
+      2.282    1.005
+      2.283    0.989
+      2.284    1.016
+      2.285    0.980
+      2.286    1.051
+      2.287    0.993
+      2.288    1.005
+      2.289    0.982
+      2.290    1.012
+      2.291    1.033
+      2.292    1.000
+      2.293    1.017
+      2.294    1.005
+      2.295    0.999
+      2.296    0.979
+      2.297    0.990
+      2.298    0.997
+      2.299    0.987
+      2.300    1.009
+      2.301    1.016
+      2.302    1.014
+      2.303    1.021
+      2.304    1.014
+      2.305    0.989
+      2.306    1.004
+      2.307    0.988
+      2.308    1.011
+      2.309    1.025
+      2.310    0.989
+      2.311    0.978
+      2.312    1.011
+      2.313    1.006
+      2.314    0.990
+      2.315    0.969
+      2.316    1.008
+      2.317    1.007
+      2.318    1.018
+      2.319    0.996
+      2.320    0.970
+      2.321    0.998
+      2.322    1.011
+      2.323    1.015
+      2.324    1.022
+      2.325    0.977
+      2.326    1.014
+      2.327    0.990
+      2.328    1.011
+      2.329    1.000
+      2.330    1.014
+      2.331    0.975
+      2.332    1.011
+      2.333    0.990
+      2.334    1.025
+      2.335    0.985
+      2.336    1.003
+      2.337    1.022
+      2.338    0.976
+      2.339    0.996
+      2.340    1.009
+      2.341    0.991
+      2.342    0.988
+      2.343    0.999
+      2.344    1.003
+      2.345    1.018
+      2.346    0.986
+      2.347    0.998
+      2.348    1.002
+      2.349    0.984
+      2.350    1.001
+      2.351    0.982
+      2.352    1.001
+      2.353    1.002
+      2.354    0.978
+      2.355    1.015
+      2.356    0.999
+      2.357    0.993
+      2.358    1.031
+      2.359    1.002
+      2.360    1.002
+      2.361    1.005
+      2.362    1.006
+      2.363    1.000
+      2.364    0.985
+      2.365    1.017
+      2.366    0.998
+      2.367    0.968
+      2.368    1.008
+      2.369    0.998
+      2.370    1.021
+      2.371    1.018
+      2.372    0.985
+      2.373    0.988
+      2.374    0.999
+      2.375    1.009
+      2.376    1.005
+      2.377    1.008
+      2.378    1.026
+      2.379    1.003
+      2.380    0.993
+      2.381    1.002
+      2.382    0.993
+      2.383    0.976
+      2.384    1.011
+      2.385    1.010
+      2.386    0.994
+      2.387    0.982
+      2.388    0.987
+      2.389    0.998
+      2.390    1.026
+      2.391    1.014
+      2.392    0.996
+      2.393    1.012
+      2.394    1.014
+      2.395    1.004
+      2.396    1.033
+      2.397    1.002
+      2.398    0.999
+      2.399    1.016
+      2.400    0.996
+      2.401    0.996
+      2.402    1.005
+      2.403    0.995
+      2.404    0.985
+      2.405    0.995
+      2.406    0.964
+      2.407    0.994
+      2.408    0.991
+      2.409    1.007
+      2.410    0.985
+      2.411    1.021
+      2.412    1.001
+      2.413    0.977
+      2.414    0.997
+      2.415    1.030
+      2.416    0.994
+      2.417    0.972
+      2.418    0.986
+      2.419    0.985
+      2.420    1.002
+      2.421    0.993
+      2.422    1.047
+      2.423    0.978
+      2.424    1.009
+      2.425    1.000
+      2.426    1.002
+      2.427    0.995
+      2.428    1.001
+      2.429    0.994
+      2.430    1.016
+      2.431    1.041
+      2.432    1.021
+      2.433    0.978
+      2.434    1.002
+      2.435    0.991
+      2.436    0.994
+      2.437    1.006
+      2.438    1.005
+      2.439    0.986
+      2.440    1.019
+      2.441    1.000
+      2.442    0.982
+      2.443    0.981
+      2.444    1.013
+      2.445    1.016
+      2.446    0.982
+      2.447    0.990
+      2.448    1.017
+      2.449    1.051
+      2.450    0.989
+      2.451    0.995
+      2.452    1.022
+      2.453    1.014
+      2.454    0.988
+      2.455    1.008
+      2.456    0.991
+      2.457    0.980
+      2.458    1.007
+      2.459    0.986
+      2.460    0.993
+      2.461    1.025
+      2.462    0.992
+      2.463    1.000
+      2.464    1.019
+      2.465    1.001
+      2.466    1.024
+      2.467    1.023
+      2.468    1.012
+      2.469    1.003
+      2.470    1.000
+      2.471    0.989
+      2.472    0.996
+      2.473    1.037
+      2.474    1.012
+      2.475    1.003
+      2.476    0.957
+      2.477    0.977
+      2.478    0.984
+      2.479    1.002
+      2.480    0.977
+      2.481    1.005
+      2.482    1.003
+      2.483    1.024
+      2.484    1.009
+      2.485    0.973
+      2.486    0.994
+      2.487    1.012
+      2.488    0.986
+      2.489    1.007
+      2.490    1.024
+      2.491    1.034
+      2.492    1.019
+      2.493    1.019
+      2.494    0.990
+      2.495    1.011
+      2.496    1.009
+      2.497    0.995
+      2.498    1.001
+      2.499    1.001
+      2.500    0.993
+      2.501    1.001
+      2.502    1.009
+      2.503    0.969
+      2.504    1.022
+      2.505    1.008
+      2.506    1.005
+      2.507    0.993
+      2.508    0.972
+      2.509    1.046
+      2.510    1.037
+      2.511    0.997
+      2.512    0.989
+      2.513    0.996
+      2.514    0.971
+      2.515    1.003
+      2.516    0.980
+      2.517    1.016
+      2.518    1.014
+      2.519    1.019
+      2.520    0.995
+      2.521    0.992
+      2.522    0.990
+      2.523    0.974
+      2.524    1.013
+      2.525    0.998
+      2.526    0.999
+      2.527    0.976
+      2.528    0.998
+      2.529    0.999
+      2.530    1.017
+      2.531    0.999
+      2.532    1.000
+      2.533    0.986
+      2.534    0.996
+      2.535    0.981
+      2.536    0.979
+      2.537    1.004
+      2.538    0.991
+      2.539    1.009
+      2.540    1.002
+      2.541    0.998
+      2.542    1.016
+      2.543    0.989
+      2.544    0.996
+      2.545    1.034
+      2.546    1.002
+      2.547    1.019
+      2.548    1.012
+      2.549    0.998
+      2.550    1.020
+      2.551    0.966
+      2.552    1.013
+      2.553    1.010
+      2.554    1.000
+      2.555    1.000
+      2.556    0.992
+      2.557    1.028
+      2.558    0.999
+      2.559    1.021
+      2.560    0.996
+      2.561    0.998
+      2.562    1.004
+      2.563    1.005
+      2.564    1.001
+      2.565    1.006
+      2.566    1.012
+      2.567    0.993
+      2.568    1.015
+      2.569    1.002
+      2.570    0.977
+      2.571    1.017
+      2.572    0.995
+      2.573    0.993
+      2.574    1.012
+      2.575    1.017
+      2.576    1.005
+      2.577    0.992
+      2.578    1.024
+      2.579    1.002
+      2.580    1.011
+      2.581    0.999
+      2.582    1.017
+      2.583    1.011
+      2.584    0.994
+      2.585    0.988
+      2.586    0.988
+      2.587    0.993
+      2.588    0.997
+      2.589    0.998
+      2.590    1.003
+      2.591    1.020
+      2.592    1.005
+      2.593    1.004
+      2.594    0.964
+      2.595    0.965
+      2.596    1.024
+      2.597    1.010
+      2.598    1.000
+      2.599    0.995
+      2.600    1.002
+      2.601    1.008
+      2.602    1.003
+      2.603    0.998
+      2.604    1.008
+      2.605    1.023
+      2.606    0.991
+      2.607    0.994
+      2.608    0.988
+      2.609    0.997
+      2.610    1.011
+      2.611    0.992
+      2.612    0.996
+      2.613    0.995
+      2.614    0.981
+      2.615    0.990
+      2.616    1.019
+      2.617    1.001
+      2.618    0.985
+      2.619    0.974
+      2.620    1.015
+      2.621    1.000
+      2.622    0.994
+      2.623    0.994
+      2.624    1.001
+      2.625    1.011
+      2.626    1.012
+      2.627    0.998
+      2.628    1.024
+      2.629    0.996
+      2.630    1.019
+      2.631    0.998
+      2.632    1.038
+      2.633    0.986
+      2.634    1.002
+      2.635    1.004
+      2.636    0.997
+      2.637    1.000
+      2.638    0.995
+      2.639    0.991
+      2.640    1.022
+      2.641    0.997
+      2.642    1.020
+      2.643    1.001
+      2.644    1.009
+      2.645    1.001
+      2.646    0.986
+      2.647    0.992
+      2.648    1.032
+      2.649    1.003
+      2.650    0.982
+      2.651    0.992
+      2.652    1.000
+      2.653    1.009
+      2.654    0.993
+      2.655    0.992
+      2.656    1.000
+      2.657    0.975
+      2.658    1.018
+      2.659    1.002
+      2.660    1.000
+      2.661    1.012
+      2.662    0.993
+      2.663    1.012
+      2.664    0.989
+      2.665    0.982
+      2.666    1.005
+      2.667    1.010
+      2.668    1.023
+      2.669    1.010
+      2.670    1.003
+      2.671    1.022
+      2.672    1.006
+      2.673    1.004
+      2.674    0.989
+      2.675    1.011
+      2.676    1.002
+      2.677    0.992
+      2.678    1.024
+      2.679    0.996
+      2.680    1.017
+      2.681    0.993
+      2.682    0.989
+      2.683    0.991
+      2.684    0.990
+      2.685    1.008
+      2.686    1.006
+      2.687    1.030
+      2.688    1.011
+      2.689    1.021
+      2.690    1.006
+      2.691    1.004
+      2.692    0.994
+      2.693    1.006
+      2.694    1.005
+      2.695    1.016
+      2.696    0.993
+      2.697    1.005
+      2.698    1.004
+      2.699    0.996
+      2.700    0.989
+      2.701    1.004
+      2.702    0.996
+      2.703    1.003
+      2.704    1.013
+      2.705    0.994
+      2.706    0.987
+      2.707    0.988
+      2.708    1.003
+      2.709    0.990
+      2.710    0.985
+      2.711    0.993
+      2.712    0.998
+      2.713    0.978
+      2.714    1.017
+      2.715    1.007
+      2.716    1.016
+      2.717    0.992
+      2.718    1.002
+      2.719    1.002
+      2.720    0.994
+      2.721    1.012
+      2.722    0.977
+      2.723    1.001
+      2.724    0.994
+      2.725    1.004
+      2.726    0.998
+      2.727    1.011
+      2.728    1.000
+      2.729    0.991
+      2.730    0.973
+      2.731    0.986
+      2.732    1.008
+      2.733    0.988
+      2.734    0.998
+      2.735    0.984
+      2.736    1.003
+      2.737    1.003
+      2.738    1.005
+      2.739    0.987
+      2.740    0.983
+      2.741    0.992
+      2.742    0.998
+      2.743    1.023
+      2.744    0.983
+      2.745    1.018
+      2.746    1.007
+      2.747    1.015
+      2.748    1.000
+      2.749    0.997
+      2.750    1.023
+      2.751    0.986
+      2.752    1.002
+      2.753    0.972
+      2.754    1.031
+      2.755    0.970
+      2.756    0.994
+      2.757    0.992
+      2.758    0.996
+      2.759    0.995
+      2.760    1.017
+      2.761    0.985
+      2.762    0.994
+      2.763    0.990
+      2.764    0.988
+      2.765    1.007
+      2.766    0.994
+      2.767    1.003
+      2.768    0.989
+      2.769    0.993
+      2.770    0.996
+      2.771    0.988
+      2.772    1.005
+      2.773    1.010
+      2.774    0.986
+      2.775    0.993
+      2.776    0.992
+      2.777    0.997
+      2.778    0.979
+      2.779    1.018
+      2.780    0.974
+      2.781    1.012
+      2.782    1.014
+      2.783    0.982
+      2.784    1.006
+      2.785    0.987
+      2.786    0.985
+      2.787    0.989
+      2.788    1.022
+      2.789    1.013
+      2.790    0.994
+      2.791    1.004
+      2.792    1.003
+      2.793    1.001
+      2.794    1.010
+      2.795    1.011
+      2.796    0.994
+      2.797    0.998
+      2.798    1.017
+      2.799    1.010
+      2.800    1.004
+      2.801    0.983
+      2.802    0.998
+      2.803    0.990
+      2.804    1.017
+      2.805    0.961
+      2.806    1.002
+      2.807    0.982
+      2.808    1.017
+      2.809    1.013
+      2.810    1.003
+      2.811    0.995
+      2.812    0.983
+      2.813    1.002
+      2.814    1.014
+      2.815    0.967
+      2.816    1.003
+      2.817    0.995
+      2.818    1.015
+      2.819    1.016
+      2.820    0.967
+      2.821    0.984
+      2.822    1.000
+      2.823    0.988
+      2.824    0.997
+      2.825    1.004
+      2.826    0.971
+      2.827    0.976
+      2.828    1.012
+      2.829    0.991
+      2.830    0.994
+      2.831    1.000
+      2.832    1.002
+      2.833    0.987
+      2.834    1.006
+      2.835    1.004
+      2.836    0.967
+      2.837    1.013
+      2.838    0.977
+      2.839    0.986
+      2.840    0.997
+      2.841    0.973
+      2.842    1.006
+      2.843    0.996
+      2.844    1.015
+      2.845    1.010
+      2.846    1.000
+      2.847    1.007
+      2.848    1.008
+      2.849    1.004
+      2.850    0.998
+      2.851    0.991
+      2.852    0.997
+      2.853    0.991
+      2.854    0.995
+      2.855    0.985
+      2.856    1.017
+      2.857    1.004
+      2.858    0.980
+      2.859    0.994
+      2.860    0.988
+      2.861    0.991
+      2.862    1.005
+      2.863    0.996
+      2.864    1.007
+      2.865    1.000
+      2.866    0.991
+      2.867    1.012
+      2.868    1.005
+      2.869    0.988
+      2.870    1.000
+      2.871    1.028
+      2.872    0.998
+      2.873    1.011
+      2.874    0.985
+      2.875    0.994
+      2.876    1.015
+      2.877    0.998
+      2.878    1.008
+      2.879    1.016
+      2.880    0.997
+      2.881    1.008
+      2.882    0.998
+      2.883    0.991
+      2.884    0.990
+      2.885    1.001
+      2.886    0.992
+      2.887    0.980
+      2.888    0.985
+      2.889    1.006
