commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t476.xvg b/results/rdf-1-p2-t476.xvg
deleted file mode 100644
index cf8e15b60d..0000000000
--- a/results/rdf-1-p2-t476.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:08:11 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t476/3-md.trr -s OUT/p2-t476/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t476.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Green Red Orange Magenta Azure Cyan Skyblue
-#
-@    title "Radial distribution"
+      2.610    0.979
+      2.611    1.013
+      2.612    0.990
+      2.613    1.036
+      2.614    0.997
+      2.615    0.989
+      2.616    0.966
+      2.617    0.973
+      2.618    1.002
+      2.619    1.015
+      2.620    1.011
+      2.621    1.002
+      2.622    0.981
+      2.623    1.012
+      2.624    1.014
+      2.625    1.010
+      2.626    0.994
+      2.627    0.992
+      2.628    0.994
+      2.629    1.013
+      2.630    0.966
+      2.631    0.999
+      2.632    1.003
+      2.633    1.006
+      2.634    0.981
+      2.635    1.006
+      2.636    0.985
+      2.637    1.020
+      2.638    1.012
+      2.639    1.027
+      2.640    0.968
+      2.641    1.033
+      2.642    0.994
+      2.643    1.040
+      2.644    0.970
+      2.645    0.987
+      2.646    1.002
+      2.647    1.008
+      2.648    1.010
+      2.649    0.992
+      2.650    1.008
+      2.651    0.995
+      2.652    1.006
+      2.653    1.015
+      2.654    1.019
+      2.655    0.977
+      2.656    0.949
+      2.657    0.984
+      2.658    1.003
+      2.659    1.026
+      2.660    1.031
+      2.661    0.983
+      2.662    1.014
+      2.663    1.012
+      2.664    0.982
+      2.665    1.006
+      2.666    0.996
+      2.667    1.002
+      2.668    1.033
+      2.669    0.963
+      2.670    0.993
+      2.671    0.994
+      2.672    1.018
+      2.673    1.000
+      2.674    1.005
+      2.675    0.993
+      2.676    0.983
+      2.677    0.985
+      2.678    1.004
+      2.679    0.991
+      2.680    1.006
+      2.681    1.014
+      2.682    1.028
+      2.683    1.003
+      2.684    1.007
+      2.685    1.026
+      2.686    0.990
+      2.687    0.999
+      2.688    1.018
+      2.689    0.991
+      2.690    1.005
       2.691    0.979
-      2.692    0.982
-      2.693    1.002
-      2.694    0.978
-      2.695    0.991
-      2.696    1.019
-      2.697    1.019
-      2.698    1.003
-      2.699    0.994
-      2.700    1.014
-      2.701    0.988
-      2.702    0.994
-      2.703    1.033
-      2.704    1.008
-      2.705    0.984
-      2.706    0.989
-      2.707    0.990
-      2.708    1.033
-      2.709    1.012
-      2.710    1.008
-      2.711    1.000
-      2.712    0.999
-      2.713    1.016
-      2.714    1.028
-      2.715    0.993
-      2.716    0.979
-      2.717    1.006
-      2.718    1.010
-      2.719    0.957
-      2.720    0.994
-      2.721    1.013
-      2.722    0.982
-      2.723    1.034
-      2.724    1.001
-      2.725    0.976
-      2.726    1.013
-      2.727    1.006
-      2.728    0.989
-      2.729    1.011
-      2.730    0.994
+      2.692    1.037
+      2.693    1.017
+      2.694    1.044
+      2.695    1.020
+      2.696    0.976
+      2.697    0.993
+      2.698    0.977
+      2.699    1.020
+      2.700    0.994
+      2.701    1.022
+      2.702    0.987
+      2.703    1.005
+      2.704    1.007
+      2.705    0.987
+      2.706    1.025
+      2.707    0.963
+      2.708    0.973
+      2.709    1.015
+      2.710    0.984
+      2.711    1.008
+      2.712    0.997
+      2.713    0.990
+      2.714    0.993
+      2.715    1.024
+      2.716    0.990
+      2.717    0.984
+      2.718    0.974
+      2.719    1.023
+      2.720    0.980
+      2.721    1.037
+      2.722    1.011
+      2.723    1.013
+      2.724    1.006
+      2.725    1.026
+      2.726    0.987
+      2.727    1.009
+      2.728    1.025
+      2.729    0.997
+      2.730    0.989
       2.731    0.996
-      2.732    0.997
-      2.733    1.027
-      2.734    1.011
-      2.735    0.973
-      2.736    1.028
-      2.737    0.992
-      2.738    1.014
-      2.739    1.011
-      2.740    0.983
-      2.741    1.004
-      2.742    0.980
-      2.743    0.983
-      2.744    1.004
-      2.745    0.990
-      2.746    0.999
-      2.747    1.002
-      2.748    0.958
-      2.749    1.023
-      2.750    0.974
-      2.751    0.991
-      2.752    0.988
-      2.753    1.014
-      2.754    1.020
-      2.755    0.996
-      2.756    1.021
-      2.757    1.022
-      2.758    1.015
-      2.759    0.997
-      2.760    0.988
-      2.761    0.981
-      2.762    1.029
-      2.763    0.992
-      2.764    1.001
-      2.765    1.058
-      2.766    1.004
-      2.767    0.984
-      2.768    0.996
-      2.769    1.016
-      2.770    0.991
-      2.771    0.991
-      2.772    0.977
-      2.773    0.996
-      2.774    0.981
-      2.775    1.013
-      2.776    1.034
-      2.777    1.020
-      2.778    1.014
-      2.779    0.987
-      2.780    0.995
-      2.781    1.000
-      2.782    0.958
-      2.783    1.003
-      2.784    1.004
-      2.785    0.989
-      2.786    1.017
-      2.787    0.999
-      2.788    0.991
-      2.789    0.988
-      2.790    1.000
-      2.791    0.987
-      2.792    1.003
-      2.793    1.023
-      2.794    0.988
-      2.795    1.032
-      2.796    0.995
-      2.797    1.005
-      2.798    0.982
-      2.799    0.990
-      2.800    1.017
-      2.801    0.999
-      2.802    1.003
-      2.803    0.972
-      2.804    0.971
-      2.805    1.004
-      2.806    0.999
-      2.807    1.011
-      2.808    0.994
-      2.809    0.998
-      2.810    0.972
-      2.811    0.975
-      2.812    0.972
-      2.813    0.966
-      2.814    1.022
-      2.815    0.993
-      2.816    1.024
-      2.817    1.002
-      2.818    0.987
-      2.819    0.989
-      2.820    1.004
-      2.821    1.003
-      2.822    1.004
-      2.823    0.991
-      2.824    0.990
-      2.825    1.006
-      2.826    0.979
-      2.827    1.032
-      2.828    1.014
-      2.829    1.011
-      2.830    0.981
-      2.831    1.001
-      2.832    1.024
-      2.833    0.995
-      2.834    0.994
-      2.835    1.007
-      2.836    1.005
-      2.837    1.019
-      2.838    1.021
-      2.839    0.980
-      2.840    0.985
-      2.841    0.981
-      2.842    1.009
-      2.843    0.983
-      2.844    1.008
-      2.845    1.005
-      2.846    0.963
-      2.847    0.996
-      2.848    0.987
-      2.849    0.984
-      2.850    1.004
-      2.851    0.988
-      2.852    1.008
-      2.853    1.008
-      2.854    1.014
-      2.855    0.984
-      2.856    1.010
-      2.857    0.996
-      2.858    1.005
-      2.859    0.958
-      2.860    0.998
-      2.861    0.991
-      2.862    0.972
-      2.863    0.998
-      2.864    0.988
-      2.865    0.998
-      2.866    1.004
-      2.867    0.991
-      2.868    0.984
-      2.869    1.012
-      2.870    1.008
-      2.871    0.980
-      2.872    0.962
-      2.873    1.003
-      2.874    1.008
-      2.875    1.012
-      2.876    1.008
-      2.877    0.986
-      2.878    0.990
-      2.879    1.023
-      2.880    1.010
-      2.881    1.001
-      2.882    0.995
-      2.883    0.940
-      2.884    0.974
-      2.885    1.016
-      2.886    1.014
-      2.887    1.011
-      2.888    0.987
-      2.889    0.973
-      2.890    1.004
-      2.891    1.005
-      2.892    1.001
-      2.893    1.011
-      2.894    0.995
-      2.895    0.999
-      2.896    0.988
-      2.897    1.016
-      2.898    1.007
-      2.899    0.970
-      2.900    1.027
-      2.901    1.021
-      2.902    1.020
-      2.903    0.991
-      2.904    0.995
-      2.905    0.999
-      2.906    1.008
-      2.907    0.978
-      2.908    1.009
-      2.909    1.020
-      2.910    1.031
-      2.911    1.034
-      2.912    1.005
-      2.913    1.006
-      2.914    1.001
-      2.915    1.000
-      2.916    0.985
-      2.917    0.998
-      2.918    1.013
-      2.919    0.998
-      2.920    0.968
-      2.921    0.990
-      2.922    0.954
-      2.923    0.995
-      2.924    1.006
-      2.925    0.994
-      2.926    1.003
-      2.927    0.959
-      2.928    0.974
-      2.929    0.991
-      2.930    0.985
-      2.931    1.008
-      2.932    1.026
-      2.933    0.977
-      2.934    0.979
-      2.935    1.036
-      2.936    1.027
-      2.937    0.995
-      2.938    1.013
-      2.939    0.999
-      2.940    0.998
-      2.941    0.991
-      2.942    1.029
-      2.943    0.999
-      2.944    1.020
-      2.945    0.998
-      2.946    1.016
-      2.947    1.020
-      2.948    1.006
-      2.949    0.996
-      2.950    1.000
-      2.951    1.003
-      2.952    1.002
-      2.953    0.982
-      2.954    0.999
-      2.955    1.016
-      2.956    1.016
-      2.957    0.993
-      2.958    1.005
-      2.959    0.972
-      2.960    0.992
-      2.961    1.010
-      2.962    0.999
-      2.963    1.005
-      2.964    1.017
-      2.965    1.008
-      2.966    1.010
-      2.967    1.012
-      2.968    1.019
-      2.969    1.001
-      2.970    0.985
-      2.971    0.978
-      2.972    0.985
-      2.973    1.015
-      2.974    0.999
-      2.975    0.997
-      2.976    0.975
-      2.977    1.015
-      2.978    1.004
-      2.979    0.990
-      2.980    1.006
-      2.981    0.996
-      2.982    1.007
-      2.983    1.000
-      2.984    1.009
-      2.985    1.024
-      2.986    0.996
-      2.987    0.976
-      2.988    0.983
-      2.989    0.986
-      2.990    0.986
-      2.991    0.977
-      2.992    0.995
-      2.993    0.991
-      2.994    1.002
-      2.995    1.015
-      2.996    0.988
-      2.997    0.976
-      2.998    0.994
-      2.999    1.027
-      3.000    1.005
-      3.001    1.009
-      3.002    1.022
-      3.003    0.978
-      3.004    0.982
-      3.005    1.044
-      3.006    0.989
-      3.007    0.994
-      3.008    1.001
-      3.009    1.029
-      3.010    1.002
-      3.011    1.030
-      3.012    0.982
-      3.013    0.991
-      3.014    1.023
-      3.015    1.003
-      3.016    0.979
-      3.017    1.011
-      3.018    1.018
-      3.019    0.995
-      3.020    1.003
-      3.021    0.992
-      3.022    0.995
-      3.023    0.987
-      3.024    0.997
-      3.025    0.994
-      3.026    0.987
-      3.027    1.002
-      3.028    1.023
-      3.029    1.014
-      3.030    1.035
-      3.031    0.998
-      3.032    1.018
-      3.033    1.007
-      3.034    0.973
-      3.035    1.013
-      3.036    1.032
-      3.037    0.981
-      3.038    0.989
-      3.039    0.981
-      3.040    1.046
-      3.041    0.998
-      3.042    1.009
-      3.043    1.020
-      3.044    0.983
-      3.045    0.988
-      3.046    0.995
-      3.047    0.992
-      3.048    0.995
-      3.049    1.016
-      3.050    1.010
-      3.051    0.990
-      3.052    1.031
-      3.053    1.000
-      3.054    1.013
-      3.055    0.991
-      3.056    1.018
-      3.057    1.021
-      3.058    0.961
-      3.059    1.003
-      3.060    1.008
-      3.061    0.994
-      3.062    1.014
-      3.063    0.985
-      3.064    0.984
-      3.065    1.007
-      3.066    1.006
-      3.067    0.986
-      3.068    0.992
-      3.069    1.009
-      3.070    0.971
-      3.071    0.974
-      3.072    0.968
-      3.073    0.986
-      3.074    1.010
-      3.075    1.002
-      3.076    1.000
-      3.077    1.001
-      3.078    0.980
-      3.079    0.984
-      3.080    1.010
-      3.081    1.006
-      3.082    0.985
-      3.083    1.005
-      3.084    1.004
-      3.085    0.981
-      3.086    0.986
-      3.087    0.982
-      3.088    1.016
-      3.089    0.985
-      3.090    0.964
-      3.091    1.016
-      3.092    0.992
-      3.093    1.010
-      3.094    0.999
-      3.095    1.021
-      3.096    1.031
+      2.732    0.993
+      2.733    0.988
+      2.734    0.975
+      2.735    1.019
+      2.736    0.988
+      2.737    1.002
+      2.738    0.987
+      2.739    1.001
+      2.740    1.020
+      2.741    1.013
+      2.742    0.966
+      2.743    0.969
+      2.744    0.992
+      2.745    0.970
+      2.746    0.984
+      2.747    0.960
+      2.748    0.974
+      2.749    0.977
+      2.750    0.982
+      2.751    0.979
+      2.752    0.994
+      2.753    0.984
+      2.754    0.987
+      2.755    1.005
+      2.756    1.025
+      2.757    1.008
+      2.758    0.989
+      2.759    0.985
+      2.760    0.996
+      2.761    1.013
+      2.762    1.001
+      2.763    1.012
+      2.764    0.974
+      2.765    1.014
+      2.766    1.015
+      2.767    0.985
+      2.768    1.026
+      2.769    0.975
+      2.770    0.995
+      2.771    0.975
+      2.772    0.974
+      2.773    1.008
+      2.774    1.017
+      2.775    1.007
+      2.776    1.029
+      2.777    1.018
+      2.778    0.997
+      2.779    1.012
+      2.780    1.012
+      2.781    0.992
+      2.782    1.018
+      2.783    0.978
+      2.784    1.020
+      2.785    1.005
+      2.786    0.984
+      2.787    1.007
+      2.788    0.974
+      2.789    1.017
+      2.790    1.012
+      2.791    1.007
+      2.792    1.002
+      2.793    0.995
+      2.794    0.990
+      2.795    0.991
+      2.796    1.018
+      2.797    0.977
+      2.798    0.986
+      2.799    1.013
+      2.800    0.973
+      2.801    0.983
+      2.802    1.002
+      2.803    0.977
+      2.804    0.966
+      2.805    1.009
+      2.806    1.009
+      2.807    0.985
+      2.808    1.020
+      2.809    1.006
+      2.810    1.001
+      2.811    0.992
+      2.812    0.964
+      2.813    1.000
+      2.814    1.009
+      2.815    1.002
+      2.816    1.035
+      2.817    1.010
+      2.818    0.983
+      2.819    0.983
+      2.820    1.001
+      2.821    0.981
+      2.822    1.003
+      2.823    1.000
+      2.824    0.988
+      2.825    0.989
+      2.826    0.993
+      2.827    0.970
+      2.828    0.978
+      2.829    1.023
+      2.830    0.964
+      2.831    0.996
+      2.832    1.033
+      2.833    0.983
+      2.834    1.014
+      2.835    1.012
+      2.836    1.021
+      2.837    0.982
+      2.838    0.992
+      2.839    1.016
+      2.840    0.968
+      2.841    1.041
+      2.842    0.993
+      2.843    1.043
+      2.844    0.991
+      2.845    1.009
+      2.846    0.981
+      2.847    1.026
+      2.848    0.993
+      2.849    1.019
+      2.850    0.995
+      2.851    0.991
+      2.852    0.996
+      2.853    0.984
+      2.854    0.986
+      2.855    1.033
+      2.856    1.000
+      2.857    1.010
+      2.858    1.008
+      2.859    0.992
+      2.860    1.039
+      2.861    0.978
+      2.862    1.015
+      2.863    0.977
+      2.864    0.991
+      2.865    0.980
+      2.866    1.000
+      2.867    0.988
+      2.868    1.028
+      2.869    0.988
+      2.870    0.983
+      2.871    0.996
+      2.872    1.023
+      2.873    1.000
+      2.874    1.025
+      2.875    0.994
+      2.876    0.992
+      2.877    0.988
+      2.878    1.016
+      2.879    1.016
+      2.880    0.989
+      2.881    1.040
+      2.882    1.024
+      2.883    1.008
+      2.884    1.018
+      2.885    1.014
+      2.886    0.990
+      2.887    0.983
+      2.888    1.008
+      2.889    1.020
+      2.890    1.014
+      2.891    0.994
+      2.892    1.022
+      2.893    0.994
+      2.894    0.986
+      2.895    1.018
+      2.896    0.970
+      2.897    0.996
+      2.898    1.000
+      2.899    0.987
+      2.900    1.007
+      2.901    1.023
+      2.902    0.990
+      2.903    0.995
+      2.904    1.021
+      2.905    0.978
+      2.906    0.997
+      2.907    1.007
+      2.908    1.031
+      2.909    1.029
+      2.910    0.998
+      2.911    1.010
+      2.912    1.015
+      2.913    0.991
+      2.914    1.009
+      2.915    1.002
+      2.916    1.033
+      2.917    0.996
+      2.918    1.006
+      2.919    0.994
+      2.920    0.985
+      2.921    1.008
+      2.922    0.998
+      2.923    1.035
+      2.924    0.985
+      2.925    0.986
+      2.926    0.981
+      2.927    0.998
+      2.928    0.999
+      2.929    1.008
+      2.930    0.989
+      2.931    0.971
+      2.932    0.986
+      2.933    1.014
+      2.934    0.993
+      2.935    1.005
+      2.936    1.019
+      2.937    1.032
+      2.938    1.021
+      2.939    0.993
+      2.940    1.024
+      2.941    0.979
+      2.942    0.983
+      2.943    1.001
+      2.944    0.994
+      2.945    0.996
+      2.946    0.980
+      2.947    0.988
+      2.948    0.992
+      2.949    1.018
+      2.950    0.970
+      2.951    0.992
+      2.952    0.996
+      2.953    1.007
+      2.954    0.991
+      2.955    0.984
+      2.956    0.999
+      2.957    1.000
+      2.958    1.022
+      2.959    1.028
+      2.960    0.989
+      2.961    0.983
+      2.962    0.997
+      2.963    0.978
+      2.964    1.013
+      2.965    0.984
+      2.966    1.019
+      2.967    0.985
+      2.968    1.037
+      2.969    1.011
+      2.970    1.037
+      2.971    1.018
+      2.972    0.977
+      2.973    0.976
+      2.974    1.001
+      2.975    0.988
+      2.976    1.000
+      2.977    1.003
+      2.978    0.990
+      2.979    0.973
+      2.980    1.005
+      2.981    1.007
+      2.982    1.019
+      2.983    1.002
+      2.984    1.001
+      2.985    0.988
+      2.986    1.005
+      2.987    0.988
+      2.988    0.978
+      2.989    0.998
+      2.990    1.004
+      2.991    0.994
+      2.992    0.976
+      2.993    0.996
+      2.994    0.992
+      2.995    0.978
+      2.996    1.027
+      2.997    1.024
+      2.998    1.003
+      2.999    1.008
+      3.000    0.990
+      3.001    0.996
+      3.002    1.013
+      3.003    0.970
+      3.004    1.010
+      3.005    1.001
+      3.006    0.992
+      3.007    1.028
+      3.008    1.017
+      3.009    1.016
+      3.010    0.980
+      3.011    1.017
+      3.012    0.970
+      3.013    0.982
+      3.014    0.972
+      3.015    0.959
+      3.016    1.017
+      3.017    0.995
+      3.018    1.007
+      3.019    1.010
+      3.020    1.016
+      3.021    1.003
+      3.022    1.033
+      3.023    0.979
+      3.024    1.017
+      3.025    0.977
+      3.026    1.025
+      3.027    1.007
+      3.028    0.999
+      3.029    0.980
+      3.030    1.036
+      3.031    1.010
+      3.032    0.993
+      3.033    1.014
+      3.034    1.013
+      3.035    0.989
+      3.036    0.989
+      3.037    1.019
+      3.038    1.017
+      3.039    0.994
+      3.040    1.015
+      3.041    0.996
+      3.042    1.003
+      3.043    1.016
+      3.044    0.976
+      3.045    1.003
+      3.046    0.993
+      3.047    1.003
+      3.048    0.996
+      3.049    1.000
+      3.050    0.990
+      3.051    0.966
+      3.052    1.024
+      3.053    1.006
+      3.054    1.006
+      3.055    1.014
+      3.056    1.009
+      3.057    1.012
+      3.058    1.012
+      3.059    0.991
+      3.060    1.004
+      3.061    0.989
+      3.062    1.004
+      3.063    1.006
+      3.064    1.027
+      3.065    1.010
+      3.066    0.991
+      3.067    1.014
+      3.068    0.995
+      3.069    0.989
+      3.070    0.994
+      3.071    1.012
+      3.072    1.000
+      3.073    0.982
+      3.074    1.004
+      3.075    0.983
+      3.076    1.003
+      3.077    0.990
+      3.078    0.989
+      3.079    1.011
+      3.080    1.017
+      3.081    0.989
+      3.082    1.021
+      3.083    1.011
+      3.084    1.007
+      3.085    1.005
+      3.086    1.010
+      3.087    1.028
+      3.088    1.002
+      3.089    1.032
+      3.090    0.987
+      3.091    1.022
+      3.092    0.976
+      3.093    0.989
+      3.094    1.023
+      3.095    0.990
+      3.096    1.005
       3.097    0.984
-      3.098    0.964
-      3.099    0.964
-      3.100    1.004
-      3.101    1.009
-      3.102    0.979
-      3.103    1.015
-      3.104    0.986
-      3.105    0.988
-      3.106    0.997
-      3.107    0.965
-      3.108    1.007
-      3.109    1.009
-      3.110    1.014
-      3.111    0.999
-      3.112    0.991
-      3.113    0.988
-      3.114    0.998
-      3.115    1.001
-      3.116    1.010
-      3.117    0.995
-      3.118    1.001
-      3.119    1.020
-      3.120    0.994
-      3.121    1.015
-      3.122    0.997
-      3.123    1.005
-      3.124    1.039
-      3.125    1.012
-      3.126    0.998
-      3.127    1.007
-      3.128    1.034
-      3.129    1.001
-      3.130    0.987
-      3.131    1.006
-      3.132    1.013
-      3.133    1.015
-      3.134    1.011
-      3.135    0.993
-      3.136    0.994
-      3.137    1.021
-      3.138    1.017
-      3.139    0.992
-      3.140    1.027
-      3.141    0.977
-      3.142    0.986
-      3.143    0.992
-      3.144    1.000
-      3.145    1.002
-      3.146    1.015
-      3.147    0.990
-      3.148    0.992
-      3.149    0.988
-      3.150    1.011
-      3.151    1.000
-      3.152    0.996
-      3.153    0.998
-      3.154    0.970
-      3.155    0.993
-      3.156    1.002
-      3.157    1.009
-      3.158    0.990
-      3.159    1.025
-      3.160    1.010
-      3.161    0.983
-      3.162    0.986
-      3.163    0.983
-      3.164    1.016
-      3.165    0.997
-      3.166    1.000
-      3.167    0.984
-      3.168    1.017
-      3.169    1.016
-      3.170    0.976
-      3.171    1.012
-      3.172    1.000
-      3.173    0.989
-      3.174    1.009
-      3.175    1.006
-      3.176    1.025
-      3.177    1.038
-      3.178    1.000
-      3.179    1.015
-      3.180    1.014
-      3.181    0.986
-      3.182    1.015
-      3.183    1.003
-      3.184    0.988
-      3.185    0.994
-      3.186    1.029
-      3.187    0.978
-      3.188    1.003
-      3.189    1.000
-      3.190    1.004
-      3.191    1.030
-      3.192    1.022
-      3.193    0.998
-      3.194    0.993
-      3.195    0.984
-      3.196    1.002
-      3.197    0.986
-      3.198    1.012
-      3.199    0.999
-      3.200    1.009
-      3.201    1.028
-      3.202    1.013
-      3.203    0.985
+      3.098    0.998
+      3.099    1.001
+      3.100    0.972
+      3.101    0.985
+      3.102    1.000
+      3.103    0.993
+      3.104    1.001
+      3.105    0.997
+      3.106    1.011
+      3.107    1.000
+      3.108    1.018
+      3.109    0.989
+      3.110    1.005
+      3.111    0.984
+      3.112    0.981
+      3.113    0.986
+      3.114    0.997
+      3.115    0.988
+      3.116    1.017
+      3.117    0.973
+      3.118    1.002
+      3.119    0.994
+      3.120    0.986
+      3.121    0.998
+      3.122    1.000
+      3.123    0.993
+      3.124    1.017
+      3.125    1.025
+      3.126    0.985
+      3.127    0.979
+      3.128    1.000
+      3.129    1.019
+      3.130    1.010
+      3.131    0.973
+      3.132    1.009
+      3.133    0.987
+      3.134    0.998
+      3.135    0.994
+      3.136    0.975
+      3.137    0.992
+      3.138    1.000
+      3.139    0.985
+      3.140    0.985
+      3.141    1.013
+      3.142    1.003
+      3.143    1.018
+      3.144    1.011
+      3.145    1.017
+      3.146    0.991
+      3.147    0.991
+      3.148    1.013
+      3.149    0.993
+      3.150    0.995
+      3.151    0.988
+      3.152    1.006
+      3.153    0.986
+      3.154    0.998
+      3.155    1.010
+      3.156    0.998
+      3.157    0.989
+      3.158    0.974
+      3.159    0.997
+      3.160    1.025
+      3.161    1.015
+      3.162    0.991
+      3.163    0.959
+      3.164    0.988
+      3.165    0.991
+      3.166    1.006
+      3.167    1.004
+      3.168    0.973
+      3.169    1.041
+      3.170    0.987
+      3.171    0.953
+      3.172    0.997
+      3.173    0.972
+      3.174    0.974
+      3.175    0.991
+      3.176    0.991
+      3.177    1.009
+      3.178    1.004
+      3.179    1.014
+      3.180    0.984
+      3.181    1.015
+      3.182    0.999
+      3.183    1.010
+      3.184    1.014
+      3.185    1.009
+      3.186    1.009
+      3.187    0.987
+      3.188    1.005
+      3.189    0.991
+      3.190    0.996
+      3.191    1.015
+      3.192    1.009
+      3.193    1.006
+      3.194    1.004
+      3.195    0.998
+      3.196    1.000
+      3.197    1.016
+      3.198    0.991
+      3.199    1.008
+      3.200    0.997
+      3.201    0.986
+      3.202    0.992
+      3.203    0.974
       3.204    1.012
-      3.205    1.029
-      3.206    0.985
-      3.207    0.989
-      3.208    1.005
-      3.209    0.991
-      3.210    0.991
-      3.211    1.010
-      3.212    1.015
-      3.213    1.000
-      3.214    0.998
-      3.215    0.998
-      3.216    0.998
-      3.217    0.994
-      3.218    0.998
-      3.219    1.023
-      3.220    1.021
-      3.221    1.008
-      3.222    1.018
-      3.223    1.008
-      3.224    0.976
-      3.225    1.016
-      3.226    1.008
-      3.227    0.991
-      3.228    0.971
-      3.229    1.008
-      3.230    1.010
-      3.231    1.013
-      3.232    1.013
-      3.233    1.025
-      3.234    1.003
-      3.235    0.998
-      3.236    0.996
-      3.237    1.026
-      3.238    1.006
-      3.239    0.978
-      3.240    1.004
-      3.241    0.996
-      3.242    0.965
-      3.243    0.960
-      3.244    0.967
-      3.245    0.992
-      3.246    0.977
-      3.247    1.000
-      3.248    1.016
+      3.205    1.014
+      3.206    0.998
+      3.207    0.987
+      3.208    1.020
+      3.209    0.989
+      3.210    1.024
+      3.211    1.022
+      3.212    0.997
+      3.213    1.008
+      3.214    1.017
+      3.215    0.996
+      3.216    1.024
+      3.217    1.008
+      3.218    1.015
+      3.219    1.008
+      3.220    1.023
+      3.221    1.017
+      3.222    1.016
+      3.223    0.999
+      3.224    0.992
+      3.225    1.003
+      3.226    1.003
+      3.227    1.000
+      3.228    1.000
+      3.229    1.000
+      3.230    0.994
+      3.231    1.024
+      3.232    1.011
+      3.233    1.017
+      3.234    0.998
+      3.235    1.003
+      3.236    1.009
+      3.237    1.028
+      3.238    0.994
+      3.239    1.005
+      3.240    0.985
+      3.241    1.019
+      3.242    1.004
+      3.243    1.025
+      3.244    1.012
+      3.245    0.967
+      3.246    1.020
+      3.247    1.009
+      3.248    1.009
       3.249    1.001
-      3.250    0.999
-      3.251    0.997
-      3.252    1.000
-      3.253    1.005
-      3.254    0.994
-      3.255    0.993
-      3.256    1.001
-      3.257    0.997
-      3.258    1.015
-      3.259    1.024
-      3.260    1.003
-      3.261    0.992
-      3.262    1.016
-      3.263    0.983
-      3.264    1.017
-      3.265    0.994
-      3.266    1.013
-      3.267    1.002
-      3.268    1.019
-      3.269    1.028
-      3.270    0.978
-      3.271    0.984
-      3.272    0.999
-      3.273    0.997
-      3.274    0.985
-      3.275    0.971
-      3.276    1.023
-      3.277    1.016
-      3.278    1.004
-      3.279    1.008
-      3.280    1.007
-      3.281    1.004
-      3.282    0.971
-      3.283    0.993
-      3.284    0.999
-      3.285    1.000
-      3.286    0.961
-      3.287    0.993
-      3.288    1.006
-      3.289    1.009
-      3.290    0.987
-      3.291    1.002
-      3.292    0.986
-      3.293    1.015
-      3.294    0.981
-      3.295    0.999
-      3.296    1.004
-      3.297    0.991
-      3.298    1.005
-      3.299    1.010
-      3.300    0.989
-      3.301    1.004
-      3.302    0.996
-      3.303    0.993
-      3.304    0.974
-      3.305    0.996
+      3.250    1.022
+      3.251    1.021
+      3.252    1.013
+      3.253    1.025
+      3.254    1.024
+      3.255    1.014
+      3.256    1.000
+      3.257    1.015
+      3.258    0.974
+      3.259    1.032
+      3.260    1.006
+      3.261    1.000
+      3.262    0.970
+      3.263    0.976
+      3.264    0.984
+      3.265    1.008
+      3.266    0.969
+      3.267    0.983
+      3.268    0.983
+      3.269    0.995
+      3.270    0.984
+      3.271    1.005
+      3.272    1.034
+      3.273    1.006
+      3.274    0.993
+      3.275    0.987
+      3.276    1.010
+      3.277    0.997
+      3.278    0.990
+      3.279    1.001
+      3.280    1.004
+      3.281    1.009
+      3.282    1.011
+      3.283    1.015
+      3.284    1.011
+      3.285    0.982
+      3.286    1.002
+      3.287    1.021
+      3.288    1.013
+      3.289    0.982
+      3.290    0.986
+      3.291    1.000
+      3.292    1.004
+      3.293    1.010
+      3.294    1.009
+      3.295    1.009
+      3.296    0.998
+      3.297    0.973
+      3.298    0.992
+      3.299    1.022
+      3.300    0.983
+      3.301    0.990
+      3.302    1.027
+      3.303    1.016
+      3.304    1.004
+      3.305    1.008
       3.306    0.993
-      3.307    1.003
-      3.308    0.996
-      3.309    1.002
-      3.310    0.998
-      3.311    0.998
-      3.312    1.010
-      3.313    0.978
-      3.314    1.033
-      3.315    0.992
-      3.316    0.969
-      3.317    0.981
-      3.318    1.011
-      3.319    0.977
-      3.320    0.998
-      3.321    0.998
-      3.322    0.978
-      3.323    0.988
-      3.324    0.982
-      3.325    1.011
-      3.326    0.998
-      3.327    1.011
-      3.328    1.006
-      3.329    0.985
-      3.330    0.978
-      3.331    1.026
-      3.332    1.021
+      3.307    0.999
+      3.308    1.014
+      3.309    1.027
+      3.310    1.007
+      3.311    1.006
+      3.312    1.018
+      3.313    1.017
+      3.314    0.995
+      3.315    1.011
+      3.316    0.987
+      3.317    0.999
+      3.318    1.009
+      3.319    1.036
+      3.320    0.989
+      3.321    0.994
+      3.322    0.983
