commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t800.xvg b/results/rdf-1-p4-t800.xvg
deleted file mode 100644
index c51b6e14e1..0000000000
--- a/results/rdf-1-p4-t800.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:55 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t800/3-md.trr -s OUT/p4-t800/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t800.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Guyana Rwanda Oman Macau Angola Cameroon Senegal
-#
-@    title "Radial distribution"
+      0.815    1.014
+      0.816    0.898
+      0.817    0.951
+      0.818    0.964
+      0.819    0.919
+      0.820    0.883
+      0.821    1.015
+      0.822    1.015
+      0.823    1.025
+      0.824    1.101
+      0.825    1.041
+      0.826    1.053
+      0.827    0.970
+      0.828    1.138
+      0.829    0.965
+      0.830    1.034
+      0.831    1.020
+      0.832    1.029
+      0.833    1.015
+      0.834    1.027
+      0.835    1.054
+      0.836    0.955
+      0.837    1.067
+      0.838    0.921
+      0.839    1.015
+      0.840    1.062
+      0.841    1.037
+      0.842    0.872
+      0.843    0.997
+      0.844    0.952
+      0.845    0.995
+      0.846    0.993
+      0.847    0.956
+      0.848    1.108
+      0.849    1.037
+      0.850    0.989
+      0.851    1.018
+      0.852    1.013
+      0.853    0.985
+      0.854    1.056
+      0.855    0.955
+      0.856    0.931
+      0.857    0.995
+      0.858    1.035
+      0.859    0.944
+      0.860    1.083
+      0.861    1.050
+      0.862    0.992
+      0.863    0.946
+      0.864    0.966
+      0.865    1.054
+      0.866    1.059
+      0.867    0.915
+      0.868    1.057
+      0.869    1.036
+      0.870    0.836
+      0.871    0.861
+      0.872    0.940
+      0.873    0.994
+      0.874    1.035
+      0.875    1.000
+      0.876    0.982
+      0.877    1.038
+      0.878    0.956
+      0.879    1.031
+      0.880    1.084
+      0.881    1.055
+      0.882    1.027
+      0.883    1.035
+      0.884    1.014
+      0.885    0.986
+      0.886    1.088
+      0.887    0.968
+      0.888    0.945
+      0.889    1.039
+      0.890    1.091
+      0.891    0.996
+      0.892    0.937
+      0.893    0.996
+      0.894    1.045
+      0.895    0.979
+      0.896    1.046
+      0.897    1.077
+      0.898    1.011
+      0.899    0.963
+      0.900    0.915
+      0.901    0.908
+      0.902    1.012
+      0.903    0.997
+      0.904    1.007
+      0.905    1.043
+      0.906    0.975
+      0.907    1.003
+      0.908    0.954
+      0.909    0.939
+      0.910    0.984
+      0.911    1.059
+      0.912    1.019
+      0.913    0.965
+      0.914    1.059
+      0.915    1.044
+      0.916    0.969
+      0.917    0.967
+      0.918    1.033
+      0.919    1.014
+      0.920    0.973
+      0.921    0.990
+      0.922    1.070
+      0.923    1.007
+      0.924    0.976
+      0.925    0.965
+      0.926    0.936
+      0.927    0.963
+      0.928    1.003
+      0.929    0.949
+      0.930    1.106
+      0.931    0.995
+      0.932    0.976
+      0.933    1.030
+      0.934    0.939
+      0.935    1.033
+      0.936    1.101
+      0.937    1.031
+      0.938    1.057
+      0.939    1.013
+      0.940    0.980
+      0.941    1.059
+      0.942    1.002
+      0.943    0.983
+      0.944    0.981
+      0.945    1.071
+      0.946    1.059
+      0.947    1.005
+      0.948    0.932
+      0.949    1.050
+      0.950    0.982
+      0.951    1.033
+      0.952    0.987
+      0.953    1.021
+      0.954    0.981
+      0.955    1.028
+      0.956    0.948
+      0.957    0.975
+      0.958    1.029
+      0.959    1.013
+      0.960    1.060
+      0.961    1.042
+      0.962    0.923
+      0.963    1.005
+      0.964    0.961
+      0.965    0.930
+      0.966    0.979
+      0.967    0.994
+      0.968    0.968
+      0.969    1.125
+      0.970    1.025
+      0.971    1.016
+      0.972    0.884
+      0.973    1.053
+      0.974    1.017
+      0.975    0.935
+      0.976    1.006
+      0.977    1.000
+      0.978    1.045
+      0.979    1.004
+      0.980    0.989
+      0.981    0.992
+      0.982    1.004
+      0.983    0.949
+      0.984    1.047
+      0.985    0.992
+      0.986    1.034
+      0.987    0.992
+      0.988    1.015
+      0.989    0.953
+      0.990    0.926
+      0.991    1.063
+      0.992    0.997
+      0.993    0.868
+      0.994    0.987
+      0.995    1.007
+      0.996    0.935
+      0.997    0.935
+      0.998    0.993
+      0.999    1.059
+      1.000    0.991
+      1.001    1.010
+      1.002    1.038
+      1.003    1.036
+      1.004    1.024
+      1.005    1.046
+      1.006    1.008
+      1.007    1.020
+      1.008    0.982
+      1.009    1.032
+      1.010    1.038
+      1.011    0.964
+      1.012    1.040
+      1.013    0.918
+      1.014    0.988
+      1.015    1.002
+      1.016    0.966
+      1.017    1.025
+      1.018    0.984
+      1.019    0.954
+      1.020    1.008
+      1.021    1.057
+      1.022    1.002
+      1.023    0.928
+      1.024    0.998
+      1.025    0.953
+      1.026    0.990
+      1.027    0.986
+      1.028    1.037
+      1.029    1.019
+      1.030    0.990
+      1.031    1.006
+      1.032    1.054
+      1.033    1.036
+      1.034    0.896
+      1.035    1.059
+      1.036    1.055
+      1.037    1.087
+      1.038    1.007
+      1.039    1.034
+      1.040    0.948
+      1.041    0.935
+      1.042    1.013
+      1.043    1.060
+      1.044    0.992
+      1.045    0.968
+      1.046    1.076
+      1.047    1.040
+      1.048    0.994
+      1.049    1.053
+      1.050    0.968
+      1.051    1.033
+      1.052    1.003
+      1.053    0.966
+      1.054    0.971
+      1.055    1.082
+      1.056    0.968
+      1.057    1.037
+      1.058    0.926
+      1.059    0.917
+      1.060    0.966
+      1.061    1.108
+      1.062    0.962
+      1.063    1.008
+      1.064    0.952
+      1.065    0.980
+      1.066    1.011
+      1.067    0.977
+      1.068    1.000
+      1.069    1.000
+      1.070    0.943
+      1.071    1.035
+      1.072    1.082
+      1.073    0.973
+      1.074    0.969
+      1.075    0.946
+      1.076    0.980
+      1.077    0.952
+      1.078    1.022
+      1.079    0.969
+      1.080    1.073
+      1.081    1.069
+      1.082    1.032
+      1.083    0.925
+      1.084    0.959
+      1.085    1.031
+      1.086    0.986
+      1.087    1.066
+      1.088    0.995
+      1.089    1.029
+      1.090    0.981
+      1.091    0.946
+      1.092    1.032
+      1.093    0.915
+      1.094    0.986
+      1.095    0.912
+      1.096    1.031
+      1.097    0.997
+      1.098    1.019
+      1.099    0.951
+      1.100    1.019
+      1.101    1.056
+      1.102    0.981
+      1.103    1.042
+      1.104    0.995
+      1.105    1.072
+      1.106    1.050
+      1.107    0.976
+      1.108    1.064
+      1.109    1.032
+      1.110    0.949
+      1.111    1.000
+      1.112    0.974
+      1.113    0.979
+      1.114    0.960
+      1.115    1.033
+      1.116    0.985
+      1.117    0.991
+      1.118    1.109
+      1.119    1.037
+      1.120    0.968
+      1.121    1.010
+      1.122    0.971
+      1.123    0.974
+      1.124    1.029
+      1.125    1.092
+      1.126    1.063
+      1.127    0.916
+      1.128    0.954
+      1.129    1.010
+      1.130    1.042
+      1.131    0.992
+      1.132    1.035
+      1.133    1.056
+      1.134    1.003
+      1.135    0.978
+      1.136    1.001
+      1.137    0.979
+      1.138    0.949
+      1.139    1.015
+      1.140    1.002
+      1.141    0.977
+      1.142    0.981
+      1.143    1.020
+      1.144    0.950
+      1.145    1.004
+      1.146    1.010
+      1.147    1.018
+      1.148    1.007
+      1.149    1.024
+      1.150    1.033
+      1.151    0.937
+      1.152    0.935
+      1.153    0.986
+      1.154    1.058
+      1.155    0.944
+      1.156    1.025
+      1.157    1.072
+      1.158    1.042
+      1.159    1.005
+      1.160    1.070
+      1.161    1.000
+      1.162    1.010
+      1.163    0.984
+      1.164    0.979
+      1.165    1.044
+      1.166    1.026
+      1.167    1.033
+      1.168    1.028
+      1.169    1.028
+      1.170    0.977
+      1.171    1.002
+      1.172    0.957
+      1.173    1.042
+      1.174    1.036
+      1.175    1.003
+      1.176    0.991
+      1.177    0.939
+      1.178    0.984
+      1.179    0.952
+      1.180    1.047
+      1.181    0.891
+      1.182    0.973
+      1.183    0.980
+      1.184    1.009
+      1.185    1.027
+      1.186    0.971
+      1.187    1.051
+      1.188    0.972
+      1.189    1.028
+      1.190    0.970
+      1.191    0.956
+      1.192    1.012
+      1.193    1.019
+      1.194    0.987
+      1.195    1.007
+      1.196    1.004
+      1.197    0.957
+      1.198    0.936
+      1.199    1.050
+      1.200    1.069
+      1.201    0.951
+      1.202    0.972
+      1.203    0.975
+      1.204    1.054
+      1.205    0.994
+      1.206    0.976
+      1.207    1.006
+      1.208    0.989
+      1.209    0.954
+      1.210    0.948
+      1.211    1.008
+      1.212    0.923
+      1.213    0.924
+      1.214    0.999
+      1.215    1.018
+      1.216    1.033
+      1.217    1.061
+      1.218    1.017
+      1.219    0.976
+      1.220    0.984
+      1.221    1.069
+      1.222    0.975
+      1.223    0.979
+      1.224    0.980
+      1.225    1.026
+      1.226    1.012
+      1.227    1.001
+      1.228    1.061
+      1.229    1.014
+      1.230    1.025
+      1.231    1.043
+      1.232    0.940
+      1.233    0.998
+      1.234    0.932
+      1.235    1.058
+      1.236    0.978
+      1.237    0.982
+      1.238    1.010
+      1.239    0.934
+      1.240    1.046
+      1.241    1.013
+      1.242    0.989
+      1.243    1.032
+      1.244    1.032
+      1.245    1.007
+      1.246    1.022
+      1.247    0.963
+      1.248    1.019
+      1.249    1.033
+      1.250    1.066
+      1.251    0.990
+      1.252    1.027
+      1.253    1.096
+      1.254    1.077
+      1.255    1.026
+      1.256    0.972
+      1.257    1.022
+      1.258    0.960
+      1.259    0.984
+      1.260    1.032
+      1.261    0.994
+      1.262    1.017
+      1.263    0.980
+      1.264    0.983
+      1.265    0.957
+      1.266    0.975
+      1.267    0.934
+      1.268    1.027
+      1.269    1.092
+      1.270    1.025
+      1.271    1.022
+      1.272    0.962
+      1.273    0.986
+      1.274    1.026
+      1.275    1.066
+      1.276    1.038
+      1.277    0.991
+      1.278    1.001
+      1.279    0.916
+      1.280    1.032
+      1.281    0.968
+      1.282    1.005
+      1.283    1.004
+      1.284    1.013
+      1.285    0.977
+      1.286    1.029
+      1.287    0.964
+      1.288    0.995
+      1.289    0.881
+      1.290    1.041
+      1.291    1.004
+      1.292    0.975
+      1.293    1.007
+      1.294    1.017
+      1.295    0.949
+      1.296    0.980
+      1.297    0.973
+      1.298    1.060
+      1.299    0.996
+      1.300    1.038
+      1.301    0.927
+      1.302    1.041
+      1.303    1.030
+      1.304    0.990
+      1.305    1.038
+      1.306    1.015
+      1.307    1.006
+      1.308    0.960
+      1.309    0.984
+      1.310    0.983
+      1.311    1.010
+      1.312    0.950
+      1.313    1.013
+      1.314    0.962
+      1.315    1.070
+      1.316    0.987
+      1.317    1.000
+      1.318    1.060
+      1.319    0.933
+      1.320    0.997
+      1.321    1.021
+      1.322    1.004
+      1.323    1.007
+      1.324    1.057
+      1.325    1.003
+      1.326    0.968
+      1.327    0.971
+      1.328    0.971
+      1.329    1.017
+      1.330    0.930
+      1.331    0.954
+      1.332    0.982
+      1.333    0.955
+      1.334    1.009
+      1.335    1.033
+      1.336    0.961
+      1.337    0.962
+      1.338    1.024
+      1.339    1.039
+      1.340    1.001
+      1.341    1.003
+      1.342    0.990
+      1.343    0.925
+      1.344    0.983
+      1.345    1.048
+      1.346    1.000
+      1.347    0.982
+      1.348    0.988
+      1.349    1.036
+      1.350    0.994
+      1.351    1.004
+      1.352    0.977
+      1.353    0.981
+      1.354    0.996
+      1.355    0.994
+      1.356    0.955
+      1.357    0.975
+      1.358    0.966
+      1.359    1.033
+      1.360    0.958
+      1.361    1.035
+      1.362    0.972
+      1.363    0.971
+      1.364    0.977
+      1.365    0.978
+      1.366    0.994
+      1.367    0.980
+      1.368    0.993
+      1.369    0.965
+      1.370    1.003
+      1.371    0.967
+      1.372    0.970
+      1.373    0.903
+      1.374    0.930
+      1.375    1.024
+      1.376    0.993
+      1.377    0.979
+      1.378    0.921
+      1.379    1.007
+      1.380    0.956
+      1.381    1.031
+      1.382    0.987
+      1.383    0.997
+      1.384    1.029
+      1.385    1.004
+      1.386    0.981
+      1.387    1.015
+      1.388    1.029
+      1.389    1.020
+      1.390    1.016
+      1.391    0.975
+      1.392    0.937
+      1.393    1.000
+      1.394    0.963
+      1.395    1.007
+      1.396    0.942
+      1.397    1.005
+      1.398    0.956
+      1.399    0.987
+      1.400    1.013
+      1.401    1.003
+      1.402    0.976
+      1.403    1.011
+      1.404    1.040
+      1.405    1.031
+      1.406    1.016
+      1.407    0.954
+      1.408    1.010
+      1.409    1.039
+      1.410    1.045
+      1.411    1.018
+      1.412    1.013
+      1.413    1.004
+      1.414    0.969
+      1.415    1.088
+      1.416    1.020
+      1.417    0.988
+      1.418    1.016
+      1.419    1.028
+      1.420    0.996
+      1.421    0.970
+      1.422    0.992
+      1.423    0.974
+      1.424    0.919
+      1.425    0.976
+      1.426    1.048
+      1.427    1.003
+      1.428    1.032
+      1.429    1.036
+      1.430    1.030
+      1.431    0.990
+      1.432    0.988
+      1.433    1.004
+      1.434    0.982
+      1.435    0.974
+      1.436    1.017
+      1.437    0.997
+      1.438    1.036
+      1.439    1.055
+      1.440    0.992
+      1.441    0.958
+      1.442    0.982
+      1.443    0.960
+      1.444    1.021
+      1.445    1.032
+      1.446    1.042
+      1.447    0.998
+      1.448    0.986
+      1.449    1.010
+      1.450    1.017
+      1.451    0.995
+      1.452    0.950
+      1.453    0.971
+      1.454    0.973
+      1.455    0.963
+      1.456    0.995
+      1.457    1.011
+      1.458    0.983
+      1.459    0.978
+      1.460    0.978
+      1.461    1.004
+      1.462    0.983
+      1.463    0.992
+      1.464    1.032
+      1.465    1.048
+      1.466    0.980
+      1.467    1.061
+      1.468    1.011
+      1.469    0.963
+      1.470    0.972
+      1.471    0.994
+      1.472    0.989
+      1.473    0.996
+      1.474    0.990
+      1.475    0.955
+      1.476    0.996
+      1.477    0.975
+      1.478    1.013
+      1.479    1.008
+      1.480    1.024
+      1.481    1.020
+      1.482    0.971
+      1.483    1.053
+      1.484    0.938
+      1.485    0.981
+      1.486    1.031
+      1.487    1.009
+      1.488    1.041
+      1.489    1.041
+      1.490    1.076
+      1.491    1.013
+      1.492    1.032
+      1.493    0.934
+      1.494    0.975
+      1.495    1.014
+      1.496    0.989
+      1.497    1.025
+      1.498    0.986
+      1.499    0.929
+      1.500    1.024
+      1.501    0.982
+      1.502    1.055
+      1.503    0.997
+      1.504    1.008
+      1.505    1.015
+      1.506    0.957
+      1.507    1.033
+      1.508    1.016
+      1.509    0.997
+      1.510    0.971
+      1.511    1.024
+      1.512    1.043
+      1.513    0.980
+      1.514    0.984
+      1.515    0.993
+      1.516    0.985
+      1.517    1.028
+      1.518    0.979
+      1.519    1.018
+      1.520    0.971
+      1.521    1.020
+      1.522    0.991
+      1.523    0.996
+      1.524    1.014
+      1.525    0.998
+      1.526    0.970
+      1.527    1.003
+      1.528    1.062
+      1.529    0.986
+      1.530    0.970
+      1.531    1.014
+      1.532    1.008
+      1.533    1.017
+      1.534    1.050
+      1.535    0.975
+      1.536    0.988
+      1.537    0.928
+      1.538    0.954
+      1.539    1.004
+      1.540    0.943
+      1.541    0.957
+      1.542    0.952
+      1.543    0.972
+      1.544    1.034
+      1.545    1.015
+      1.546    0.963
+      1.547    0.988
+      1.548    0.978
+      1.549    0.957
+      1.550    0.996
+      1.551    1.039
+      1.552    1.038
+      1.553    0.993
+      1.554    0.989
+      1.555    1.039
+      1.556    1.013
+      1.557    0.993
+      1.558    0.996
+      1.559    0.943
+      1.560    0.990
+      1.561    0.956
+      1.562    0.949
+      1.563    1.013
+      1.564    0.976
+      1.565    0.974
+      1.566    0.989
+      1.567    0.999
+      1.568    0.979
+      1.569    1.014
+      1.570    1.031
+      1.571    0.988
+      1.572    0.994
+      1.573    0.981
+      1.574    0.965
+      1.575    1.057
+      1.576    0.979
+      1.577    0.945
+      1.578    0.950
+      1.579    0.975
+      1.580    1.044
+      1.581    0.969
+      1.582    1.047
+      1.583    0.999
+      1.584    0.970
+      1.585    0.994
+      1.586    1.013
+      1.587    1.015
+      1.588    1.013
+      1.589    0.960
+      1.590    1.078
+      1.591    1.010
+      1.592    1.028
+      1.593    0.993
+      1.594    1.070
+      1.595    0.956
+      1.596    0.985
+      1.597    1.041
+      1.598    0.998
+      1.599    0.982
+      1.600    1.005
+      1.601    1.015
+      1.602    1.005
+      1.603    0.995
+      1.604    1.046
+      1.605    1.014
+      1.606    0.963
+      1.607    0.960
+      1.608    1.003
+      1.609    1.019
+      1.610    1.036
+      1.611    1.007
+      1.612    1.023
+      1.613    0.977
+      1.614    1.026
+      1.615    1.007
+      1.616    0.992
+      1.617    1.016
+      1.618    1.002
+      1.619    1.053
+      1.620    0.992
+      1.621    1.033
+      1.622    1.023
+      1.623    0.990
+      1.624    0.998
+      1.625    1.028
+      1.626    1.047
+      1.627    0.991
+      1.628    0.947
+      1.629    0.993
+      1.630    1.061
+      1.631    0.991
+      1.632    0.986
+      1.633    0.980
+      1.634    1.026
+      1.635    1.037
+      1.636    0.984
+      1.637    1.003
+      1.638    1.008
+      1.639    1.011
+      1.640    1.029
+      1.641    1.000
+      1.642    1.011
+      1.643    1.006
+      1.644    0.954
+      1.645    1.006
+      1.646    0.993
+      1.647    1.012
+      1.648    0.991
+      1.649    0.974
+      1.650    1.006
+      1.651    0.977
+      1.652    0.977
+      1.653    1.001
+      1.654    1.034
+      1.655    0.997
+      1.656    0.993
+      1.657    1.021
+      1.658    1.022
+      1.659    0.965
+      1.660    0.987
+      1.661    0.989
+      1.662    0.993
+      1.663    1.005
+      1.664    0.961
+      1.665    1.011
+      1.666    1.004
+      1.667    1.073
+      1.668    1.019
+      1.669    1.047
+      1.670    0.990
+      1.671    0.984
+      1.672    0.996
+      1.673    1.059
+      1.674    1.014
+      1.675    1.029
+      1.676    1.013
+      1.677    0.996
+      1.678    1.010
+      1.679    0.985
+      1.680    1.010
+      1.681    1.020
+      1.682    0.991
+      1.683    1.019
+      1.684    0.968
+      1.685    1.034
+      1.686    1.001
+      1.687    0.999
+      1.688    1.009
+      1.689    0.991
+      1.690    1.007
+      1.691    0.994
+      1.692    0.984
+      1.693    0.991
+      1.694    0.982
+      1.695    1.013
+      1.696    0.980
+      1.697    1.014
+      1.698    0.963
+      1.699    1.002
+      1.700    1.025
+      1.701    0.993
+      1.702    0.977
+      1.703    1.006
+      1.704    0.969
+      1.705    0.972
+      1.706    1.006
+      1.707    0.998
+      1.708    0.993
+      1.709    0.994
+      1.710    0.957
+      1.711    1.044
+      1.712    0.994
+      1.713    1.025
+      1.714    0.980
+      1.715    0.955
+      1.716    1.022
+      1.717    1.054
+      1.718    0.991
+      1.719    1.025
+      1.720    1.001
+      1.721    1.031
+      1.722    1.053
+      1.723    1.033
+      1.724    1.032
+      1.725    0.950
+      1.726    0.990
+      1.727    0.994
+      1.728    1.001
+      1.729    1.036
+      1.730    0.960
+      1.731    1.033
+      1.732    1.026
+      1.733    0.982
+      1.734    0.979
+      1.735    1.042
+      1.736    0.994
+      1.737    0.992
+      1.738    0.991
+      1.739    0.985
+      1.740    1.032
+      1.741    1.006
+      1.742    0.957
+      1.743    0.991
+      1.744    1.052
+      1.745    0.996
+      1.746    1.029
+      1.747    0.998
+      1.748    1.019
+      1.749    1.034
+      1.750    1.004
+      1.751    1.030
+      1.752    1.057
+      1.753    1.016
+      1.754    1.056
+      1.755    0.995
+      1.756    0.997
+      1.757    1.026
+      1.758    0.995
+      1.759    1.058
+      1.760    1.016
+      1.761    0.994
+      1.762    1.014
+      1.763    1.009
+      1.764    0.965
+      1.765    0.961
+      1.766    0.970
+      1.767    0.993
+      1.768    0.998
+      1.769    1.013
+      1.770    1.024
+      1.771    0.952
+      1.772    1.008
+      1.773    1.001
+      1.774    0.995
+      1.775    0.989
+      1.776    1.032
+      1.777    0.991
+      1.778    1.051
+      1.779    1.015
+      1.780    0.999
+      1.781    0.981
+      1.782    1.018
+      1.783    0.996
+      1.784    0.963
+      1.785    0.976
+      1.786    1.025
+      1.787    1.038
+      1.788    1.031
+      1.789    0.967
+      1.790    1.003
+      1.791    0.983
+      1.792    0.982
+      1.793    1.017
+      1.794    1.015
+      1.795    0.965
+      1.796    0.974
+      1.797    1.009
+      1.798    0.986
+      1.799    1.039
+      1.800    0.972
+      1.801    0.959
+      1.802    1.003
+      1.803    1.008
+      1.804    1.064
+      1.805    0.974
+      1.806    1.016
+      1.807    0.997
+      1.808    0.976
+      1.809    0.999
+      1.810    1.000
+      1.811    0.995
+      1.812    0.988
+      1.813    0.995
+      1.814    1.035
+      1.815    1.008
+      1.816    0.981
+      1.817    0.979
+      1.818    0.950
+      1.819    1.027
+      1.820    0.967
+      1.821    1.019
+      1.822    0.992
+      1.823    1.017
+      1.824    0.980
+      1.825    1.006
+      1.826    1.000
+      1.827    0.963
+      1.828    1.013
+      1.829    0.948
+      1.830    0.967
+      1.831    0.981
+      1.832    1.009
+      1.833    0.976
+      1.834    0.975
+      1.835    1.030
+      1.836    0.984
+      1.837    0.992
+      1.838    1.020
+      1.839    0.971
+      1.840    1.057
+      1.841    0.963
+      1.842    0.998
+      1.843    0.954
+      1.844    0.991
+      1.845    1.013
+      1.846    1.016
+      1.847    0.988
+      1.848    0.992
+      1.849    0.964
+      1.850    1.014
+      1.851    0.976
+      1.852    1.013
+      1.853    1.006
+      1.854    0.989
+      1.855    1.015
+      1.856    0.987
+      1.857    0.986
+      1.858    1.028
+      1.859    0.985
+      1.860    0.970
+      1.861    1.002
+      1.862    0.996
+      1.863    0.993
+      1.864    1.043
+      1.865    1.012
+      1.866    0.966
+      1.867    0.958
+      1.868    1.018
+      1.869    0.974
+      1.870    1.000
+      1.871    1.008
+      1.872    0.969
+      1.873    0.992
+      1.874    0.961
+      1.875    1.017
+      1.876    1.000
+      1.877    1.008
+      1.878    1.007
+      1.879    0.995
+      1.880    1.049
+      1.881    1.010
+      1.882    0.962
+      1.883    0.991
+      1.884    0.997
+      1.885    0.991
+      1.886    0.975
+      1.887    0.972
+      1.888    1.031
+      1.889    1.013
+      1.890    0.996
+      1.891    1.011
+      1.892    1.010
+      1.893    0.994
+      1.894    0.993
+      1.895    0.998
+      1.896    0.997
+      1.897    1.037
+      1.898    0.993
+      1.899    1.032
+      1.900    0.986
+      1.901    1.004
+      1.902    1.013
+      1.903    1.060
+      1.904    1.036
+      1.905    0.990
+      1.906    0.996
+      1.907    0.995
+      1.908    0.991
+      1.909    0.911
+      1.910    1.037
+      1.911    1.017
+      1.912    1.008
+      1.913    0.960
+      1.914    1.031
+      1.915    1.017
+      1.916    0.993
+      1.917    1.021
+      1.918    0.988
+      1.919    1.036
+      1.920    0.988
+      1.921    0.958
+      1.922    1.029
+      1.923    1.026
+      1.924    0.969
+      1.925    0.991
+      1.926    0.951
+      1.927    1.029
+      1.928    0.978
+      1.929    1.003
+      1.930    0.970
+      1.931    0.987
+      1.932    0.979
+      1.933    0.993
+      1.934    0.959
+      1.935    0.961
+      1.936    1.012
+      1.937    1.000
+      1.938    0.998
+      1.939    0.995
+      1.940    1.036
+      1.941    1.005
+      1.942    0.975
+      1.943    1.026
+      1.944    0.962
+      1.945    0.999
+      1.946    0.973
+      1.947    0.964
+      1.948    0.994
+      1.949    0.997
+      1.950    1.013
+      1.951    1.005
+      1.952    1.008
+      1.953    0.986
+      1.954    0.998
+      1.955    0.982
+      1.956    0.993
+      1.957    0.981
+      1.958    0.977
+      1.959    1.005
+      1.960    0.996
+      1.961    1.019
+      1.962    1.017
+      1.963    1.019
+      1.964    1.026
+      1.965    0.992
+      1.966    1.000
+      1.967    0.992
+      1.968    0.967
+      1.969    0.995
+      1.970    1.014
+      1.971    1.014
+      1.972    1.010
+      1.973    1.051
+      1.974    1.005
+      1.975    1.019
+      1.976    0.986
+      1.977    0.967
+      1.978    1.005
+      1.979    1.041
+      1.980    1.002
+      1.981    1.027
+      1.982    1.027
+      1.983    1.009
+      1.984    0.964
+      1.985    0.968
+      1.986    0.983
+      1.987    0.985
+      1.988    0.998
+      1.989    0.968
+      1.990    0.970
+      1.991    0.951
+      1.992    0.982
+      1.993    1.012
+      1.994    1.036
+      1.995    1.006
+      1.996    0.961
+      1.997    0.991
+      1.998    1.055
+      1.999    0.975
+      2.000    0.981
+      2.001    1.022
+      2.002    0.997
+      2.003    0.985
+      2.004    1.013
+      2.005    1.025
+      2.006    0.984
+      2.007    1.007
+      2.008    0.997
+      2.009    0.974
+      2.010    1.027
+      2.011    1.013
+      2.012    0.975
+      2.013    1.010
+      2.014    0.978
+      2.015    0.977
+      2.016    1.011
+      2.017    0.967
+      2.018    1.005
+      2.019    0.992
+      2.020    0.984
+      2.021    1.008
+      2.022    0.955
+      2.023    1.002
+      2.024    0.973
+      2.025    1.013
+      2.026    0.998
+      2.027    0.969
+      2.028    0.968
+      2.029    0.981
+      2.030    0.955
+      2.031    0.974
+      2.032    0.989
+      2.033    1.012
+      2.034    0.948
+      2.035    1.006
+      2.036    0.988
+      2.037    0.993
+      2.038    0.997
+      2.039    1.013
+      2.040    1.013
+      2.041    1.015
+      2.042    1.004
+      2.043    0.980
+      2.044    0.995
+      2.045    1.008
+      2.046    1.049
+      2.047    0.978
+      2.048    1.000
+      2.049    0.999
+      2.050    1.013
+      2.051    0.987
+      2.052    0.974
+      2.053    1.014
+      2.054    0.995
+      2.055    1.016
+      2.056    1.016
+      2.057    0.967
+      2.058    0.976
+      2.059    1.020
+      2.060    0.979
+      2.061    1.005
+      2.062    0.971
+      2.063    0.974
+      2.064    0.998
+      2.065    0.984
+      2.066    1.040
+      2.067    1.013
+      2.068    1.028
+      2.069    1.018
+      2.070    1.018
+      2.071    0.953
+      2.072    1.003
+      2.073    0.977
+      2.074    0.998
+      2.075    1.032
+      2.076    0.983
+      2.077    0.988
+      2.078    0.998
+      2.079    1.021
+      2.080    1.012
+      2.081    0.982
+      2.082    1.020
+      2.083    0.967
+      2.084    0.970
+      2.085    0.991
+      2.086    0.972
+      2.087    1.003
+      2.088    1.018
+      2.089    1.038
+      2.090    0.996
+      2.091    1.028
+      2.092    0.978
+      2.093    0.979
+      2.094    0.974
+      2.095    0.965
+      2.096    1.019
+      2.097    0.976
+      2.098    0.979
+      2.099    0.985
+      2.100    0.992
+      2.101    0.975
+      2.102    1.016
+      2.103    0.996
+      2.104    0.984
+      2.105    1.024
+      2.106    0.998
+      2.107    0.968
+      2.108    1.024
+      2.109    0.995
+      2.110    1.001
+      2.111    1.012
+      2.112    0.977
+      2.113    0.983
+      2.114    0.967
+      2.115    1.014
+      2.116    0.991
+      2.117    0.992
+      2.118    0.986
+      2.119    0.966
+      2.120    1.015
+      2.121    1.018
+      2.122    1.001
+      2.123    1.014
+      2.124    1.000
+      2.125    1.004
+      2.126    0.992
+      2.127    1.020
+      2.128    1.001
+      2.129    1.003
+      2.130    1.009
+      2.131    0.994
+      2.132    1.022
+      2.133    1.010
+      2.134    1.021
+      2.135    1.009
+      2.136    1.014
+      2.137    1.005
+      2.138    0.987
+      2.139    0.984
+      2.140    0.996
+      2.141    1.028
+      2.142    0.955
+      2.143    0.988
+      2.144    1.006
+      2.145    0.992
+      2.146    1.017
+      2.147    0.929
+      2.148    0.990
+      2.149    0.988
+      2.150    1.011
+      2.151    1.018
+      2.152    1.010
+      2.153    0.996
+      2.154    1.015
+      2.155    1.029
+      2.156    0.991
+      2.157    0.997
+      2.158    1.024
+      2.159    0.984
+      2.160    1.004
+      2.161    0.989
+      2.162    0.975
