commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t434.xvg b/results/rdf-1-p2-t434.xvg
deleted file mode 100644
index b92ed506e2..0000000000
--- a/results/rdf-1-p2-t434.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 12:59:26 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t434/3-md.trr -s OUT/p2-t434/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t434.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
+      0.005    0.000
+      0.006    0.000
+      0.007    0.000
+      0.008    0.000
+      0.009    0.000
+      0.010    0.000
+      0.011    0.000
+      0.012    0.000
+      0.013    0.000
+      0.014    0.000
+      0.015    0.000
+      0.016    0.000
+      0.017    0.000
+      0.018    0.000
+      0.019    0.000
+      0.020    0.000
+      0.021    0.000
+      0.022    0.000
+      0.023    0.000
+      0.024    0.000
+      0.025    0.000
+      0.026    0.000
+      0.027    0.000
+      0.028    0.000
+      0.029    0.000
+      0.030    0.000
+      0.031    0.000
+      0.032    0.000
+      0.033    0.000
+      0.034    0.000
+      0.035    0.000
+      0.036    0.000
+      0.037    0.000
+      0.038    0.000
+      0.039    0.000
+      0.040    0.000
+      0.041    0.000
+      0.042    0.000
+      0.043    0.000
+      0.044    0.000
+      0.045    0.000
+      0.046    0.000
+      0.047    0.000
+      0.048    0.000
+      0.049    0.000
+      0.050    0.000
+      0.051    0.000
+      0.052    0.000
+      0.053    0.000
+      0.054    0.000
+      0.055    0.000
+      0.056    0.000
+      0.057    0.000
+      0.058    0.000
+      0.059    0.000
+      0.060    0.000
+      0.061    0.000
+      0.062    0.000
+      0.063    0.000
+      0.064    0.000
+      0.065    0.000
+      0.066    0.000
+      0.067    0.000
+      0.068    0.000
+      0.069    0.000
+      0.070    0.000
+      0.071    0.000
+      0.072    0.000
+      0.073    0.000
+      0.074    0.000
+      0.075    0.000
+      0.076    0.000
+      0.077    0.000
+      0.078    0.000
+      0.079    0.000
+      0.080    0.000
+      0.081    0.000
+      0.082    0.000
+      0.083    0.000
+      0.084    0.000
+      0.085    0.000
+      0.086    0.000
+      0.087    0.000
+      0.088    0.000
+      0.089    0.000
+      0.090    0.000
+      0.091    0.000
+      0.092    0.000
+      0.093    0.000
+      0.094    0.000
+      0.095    0.000
+      0.096    0.000
+      0.097    0.000
+      0.098    0.000
+      0.099    0.000
+      0.100    0.000
+      0.101    0.000
+      0.102    0.000
+      0.103    0.000
+      0.104    0.000
+      0.105    0.000
+      0.106    0.000
+      0.107    0.000
+      0.108    0.000
+      0.109    0.000
+      0.110    0.000
+      0.111    0.000
+      0.112    0.000
+      0.113    0.000
+      0.114    0.000
+      0.115    0.000
+      0.116    0.000
+      0.117    0.000
+      0.118    0.000
+      0.119    0.000
+      0.120    0.000
+      0.121    0.000
+      0.122    0.000
+      0.123    0.000
+      0.124    0.000
+      0.125    0.000
+      0.126    0.000
+      0.127    0.000
+      0.128    0.000
+      0.129    0.000
+      0.130    0.000
+      0.131    0.000
+      0.132    0.000
+      0.133    0.000
+      0.134    0.000
+      0.135    0.000
+      0.136    0.000
+      0.137    0.000
+      0.138    0.000
+      0.139    0.000
+      0.140    0.000
+      0.141    0.000
+      0.142    0.000
+      0.143    0.000
+      0.144    0.000
+      0.145    0.000
+      0.146    0.000
+      0.147    0.000
+      0.148    0.000
+      0.149    0.000
+      0.150    0.000
+      0.151    0.000
+      0.152    0.000
+      0.153    0.000
+      0.154    0.000
+      0.155    0.000
+      0.156    0.000
+      0.157    0.000
+      0.158    0.000
+      0.159    0.000
+      0.160    0.000
+      0.161    0.000
+      0.162    0.000
+      0.163    0.000
+      0.164    0.000
+      0.165    0.000
+      0.166    0.000
+      0.167    0.000
+      0.168    0.000
+      0.169    0.000
+      0.170    0.000
+      0.171    0.000
+      0.172    0.000
+      0.173    0.000
+      0.174    0.000
+      0.175    0.000
+      0.176    0.000
+      0.177    0.000
+      0.178    0.000
+      0.179    0.000
+      0.180    0.000
+      0.181    0.000
+      0.182    0.000
+      0.183    0.000
+      0.184    0.000
+      0.185    0.000
+      0.186    0.000
+      0.187    0.000
+      0.188    0.000
+      0.189    0.000
+      0.190    0.000
+      0.191    0.000
+      0.192    0.000
+      0.193    0.000
+      0.194    0.000
+      0.195    0.000
+      0.196    0.000
+      0.197    0.000
+      0.198    0.000
+      0.199    0.000
+      0.200    0.000
+      0.201    0.000
+      0.202    0.000
+      0.203    0.000
+      0.204    0.000
+      0.205    0.000
+      0.206    0.000
+      0.207    0.000
+      0.208    0.000
+      0.209    0.000
+      0.210    0.000
+      0.211    0.000
+      0.212    0.000
+      0.213    0.000
+      0.214    0.000
+      0.215    0.000
+      0.216    0.000
+      0.217    0.000
+      0.218    0.000
+      0.219    0.000
+      0.220    0.000
+      0.221    0.000
+      0.222    0.000
+      0.223    0.000
+      0.224    0.000
+      0.225    0.000
+      0.226    0.000
+      0.227    0.000
+      0.228    0.000
+      0.229    0.000
+      0.230    0.000
+      0.231    0.000
+      0.232    0.000
+      0.233    0.000
+      0.234    0.000
+      0.235    0.000
+      0.236    0.000
+      0.237    0.000
+      0.238    0.000
+      0.239    0.000
+      0.240    0.000
+      0.241    0.000
+      0.242    0.000
+      0.243    0.000
+      0.244    0.000
+      0.245    0.000
+      0.246    0.000
+      0.247    0.000
+      0.248    0.000
+      0.249    0.000
+      0.250    0.037
+      0.251    0.000
+      0.252    0.036
+      0.253    0.000
+      0.254    0.000
+      0.255    0.071
+      0.256    0.070
+      0.257    0.000
+      0.258    0.069
+      0.259    0.137
+      0.260    0.000
+      0.261    0.135
+      0.262    0.168
+      0.263    0.200
+      0.264    0.199
+      0.265    0.099
+      0.266    0.098
+      0.267    0.162
+      0.268    0.128
+      0.269    0.159
+      0.270    0.316
+      0.271    0.157
+      0.272    0.312
+      0.273    0.278
+      0.274    0.461
+      0.275    0.244
+      0.276    0.484
+      0.277    0.391
+      0.278    0.477
+      0.279    0.474
+      0.280    0.618
+      0.281    0.263
+      0.282    0.406
+      0.283    0.605
+      0.284    0.686
+      0.285    0.795
+      0.286    0.648
+      0.287    0.728
+      0.288    0.723
+      0.289    0.525
+      0.290    0.768
+      0.291    1.035
+      0.292    0.892
+      0.293    1.101
+      0.294    1.067
+      0.295    1.245
+      0.296    0.947
+      0.297    0.732
+      0.298    1.117
+      0.299    0.696
+      0.300    0.871
+      0.301    1.349
+      0.302    1.011
+      0.303    1.105
+      0.304    0.898
+      0.305    0.917
+      0.306    1.281
+      0.307    0.856
+      0.308    1.069
+      0.309    0.942
+      0.310    1.584
+      0.311    0.930
+      0.312    1.326
+      0.313    1.153
+      0.314    1.146
+      0.315    1.418
+      0.316    0.993
+      0.317    1.377
+      0.318    1.345
+      0.319    1.563
+      0.320    1.126
+      0.321    1.208
+      0.322    1.312
+      0.323    0.884
+      0.324    1.186
+      0.325    1.353
+      0.326    1.085
+      0.327    1.509
+      0.328    1.543
+      0.329    1.214
+      0.330    1.101
+      0.331    1.410
+      0.332    1.109
+      0.333    1.268
+      0.334    1.240
+      0.335    1.582
+      0.336    1.430
+      0.337    1.360
+      0.338    1.332
+      0.339    1.425
+      0.340    1.137
+      0.341    1.289
+      0.342    1.222
+      0.343    1.372
+      0.344    1.325
+      0.345    1.065
+      0.346    1.695
+      0.347    1.340
+      0.348    1.371
+      0.349    1.231
+      0.350    1.562
+      0.351    1.273
+      0.352    1.210
+      0.353    1.332
+      0.354    1.380
+      0.355    1.281
+      0.356    1.528
+      0.357    1.303
+      0.358    1.313
+      0.359    1.234
+      0.360    1.477
+      0.361    1.203
+      0.362    1.443
+      0.363    1.225
+      0.364    1.236
+      0.365    1.350
+      0.366    1.446
+      0.367    1.387
+      0.368    1.464
+      0.369    1.152
+      0.370    1.213
+      0.371    1.206
+      0.372    1.066
+      0.373    0.994
+      0.374    1.055
+      0.375    1.295
+      0.376    0.799
+      0.377    1.363
+      0.378    1.162
+      0.379    1.043
+      0.380    1.357
+      0.381    1.175
+      0.382    1.375
+      0.383    1.242
+      0.384    1.079
+      0.385    1.073
+      0.386    1.114
+      0.387    1.201
+      0.388    1.103
+      0.389    1.402
+      0.390    0.925
+      0.391    1.161
+      0.392    0.975
+      0.393    1.224
+      0.394    0.921
+      0.395    1.138
+      0.396    1.176
+      0.397    1.287
+      0.398    0.961
+      0.399    1.057
+      0.400    1.138
+      0.401    1.176
+      0.402    1.170
+      0.403    1.363
+      0.404    1.257
+      0.405    1.209
+      0.406    1.245
+      0.407    1.044
+      0.408    1.136
+      0.409    1.406
+      0.410    1.097
+      0.411    1.174
+      0.412    1.141
+      0.413    1.149
+      0.414    1.251
+      0.415    1.272
+      0.416    1.133
+      0.417    1.193
+      0.418    1.267
+      0.419    1.024
+      0.420    1.176
+      0.421    1.028
+      0.422    1.101
+      0.423    1.044
+      0.424    1.077
+      0.425    0.945
+      0.426    1.080
+      0.427    1.239
+      0.428    0.994
+      0.429    1.027
+      0.430    1.085
+      0.431    0.968
+      0.432    1.285
+      0.433    1.008
+      0.434    1.261
+      0.435    1.060
+      0.436    1.092
+      0.437    1.111
+      0.438    1.190
+      0.439    1.184
+      0.440    1.120
+      0.441    1.114
+      0.442    1.180
+      0.443    0.975
+      0.444    1.053
+      0.445    1.095
+      0.446    1.008
+      0.447    1.131
+      0.448    1.172
+      0.449    1.155
+      0.450    1.127
+      0.451    1.213
+      0.452    1.140
+      0.453    1.011
+      0.454    1.119
+      0.455    1.259
+      0.456    1.042
+      0.457    1.049
+      0.458    1.187
+      0.459    1.029
+      0.460    1.133
+      0.461    1.085
+      0.462    1.307
+      0.463    1.215
+      0.464    1.028
+      0.465    1.034
+      0.466    1.094
+      0.467    1.226
+      0.468    1.032
+      0.469    1.080
+      0.470    0.919
+      0.471    1.039
+      0.472    1.128
+      0.473    1.092
+      0.474    1.098
+      0.475    1.114
+      0.476    0.896
+      0.477    0.953
+      0.478    1.050
+      0.479    0.894
+      0.480    0.991
+      0.481    0.917
+      0.482    0.933
+      0.483    0.880
+      0.484    0.974
+      0.485    1.235
+      0.486    1.015
+      0.487    0.972
+      0.488    0.891
+      0.489    1.022
+      0.490    1.066
+      0.491    1.263
+      0.492    1.219
+      0.493    1.157
+      0.494    0.992
+      0.495    1.054
+      0.496    1.106
+      0.497    1.036
+      0.498    0.846
+      0.499    1.019
+      0.500    0.978
+      0.501    1.066
+      0.502    0.833
+      0.503    1.112
+      0.504    0.989
+      0.505    0.949
+      0.506    1.108
+      0.507    1.121
+      0.508    0.858
+      0.509    0.970
+      0.510    1.011
+      0.511    1.042
+      0.512    1.135
+      0.513    1.148
+      0.514    1.047
+      0.515    1.017
+      0.516    1.117
+      0.517    0.992
+      0.518    0.980
+      0.519    1.138
+      0.520    0.921
+      0.521    0.985
+      0.522    1.007
+      0.523    1.104
+      0.524    1.075
+      0.525    1.046
+      0.526    0.975
+      0.527    1.021
+      0.528    1.001
+      0.529    1.088
+      0.530    1.001
+      0.531    1.178
+      0.532    1.157
+      0.533    1.185
+      0.534    0.881
+      0.535    1.144
+      0.536    1.027
+      0.537    0.816
+      0.538    0.860
+      0.539    1.143
+      0.540    1.004
+      0.541    1.024
+      0.542    1.256
+      0.543    1.040
+      0.544    1.161
+      0.545    0.947
+      0.546    1.091
+      0.547    0.825
+      0.548    0.914
+      0.549    1.109
+      0.550    1.052
+      0.551    1.132
+      0.552    0.931
+      0.553    0.920
+      0.554    0.879
+      0.555    1.138
+      0.556    0.947
+      0.557    0.996
+      0.558    1.000
+      0.559    1.040
+      0.560    1.000
+      0.561    0.996
+      0.562    1.102
+      0.563    1.091
+      0.564    1.174
+      0.565    0.910
+      0.566    0.950
+      0.567    1.105
+      0.568    1.079
+      0.569    0.897
+      0.570    1.050
+      0.571    1.068
+      0.572    0.987
+      0.573    1.096
+      0.574    0.966
+      0.575    1.074
+      0.576    0.994
+      0.577    1.080
+      0.578    0.939
+      0.579    1.204
+      0.580    0.898
+      0.581    0.936
+      0.582    1.062
+      0.583    1.106
+      0.584    1.014
+      0.585    1.118
+      0.586    0.974
+      0.587    0.923
+      0.588    0.934
+      0.589    0.931
+      0.590    0.894
+      0.591    1.142
+      0.592    1.040
+      0.593    0.977
+      0.594    1.111
+      0.595    1.198
+      0.596    1.013
+      0.597    0.996
+      0.598    1.109
+      0.599    1.048
+      0.600    1.082
+      0.601    1.009
+      0.602    1.075
+      0.603    0.945
+      0.604    1.024
+      0.605    1.115
+      0.606    1.086
+      0.607    1.214
+      0.608    0.886
+      0.609    1.057
+      0.610    0.899
+      0.611    0.988
+      0.612    1.090
+      0.613    0.957
+      0.614    0.942
+      0.615    0.921
+      0.616    1.142
+      0.617    1.211
+      0.618    0.948
+      0.619    0.987
+      0.620    1.002
+      0.621    0.945
+      0.622    0.787
+      0.623    1.004
+      0.624    0.983
+      0.625    1.110
+      0.626    1.183
+      0.627    1.150
+      0.628    1.140
+      0.629    0.991
+      0.630    0.988
+      0.631    0.886
+      0.632    1.218
+      0.633    1.226
+      0.634    0.935
+      0.635    0.944
+      0.636    0.935
+      0.637    1.074
+      0.638    1.122
+      0.639    1.062
+      0.640    1.132
+      0.641    1.117
+      0.642    1.057
+      0.643    1.104
+      0.644    1.073
+      0.645    1.042
+      0.646    1.155
+      0.647    1.085
+      0.648    1.087
+      0.649    1.166
+      0.650    0.890
+      0.651    1.056
+      0.652    0.998
+      0.653    0.968
+      0.654    1.003
+      0.655    0.984
+      0.656    1.141
+      0.657    0.961
+      0.658    0.985
+      0.659    0.913
+      0.660    0.969
+      0.661    0.960
+      0.662    1.058
+      0.663    1.191
+      0.664    1.067
+      0.665    1.001
+      0.666    0.936
+      0.667    1.078
+      0.668    0.909
+      0.669    0.948
+      0.670    0.889
+      0.671    0.963
+      0.672    1.164
+      0.673    0.993
+      0.674    0.919
+      0.675    1.108
+      0.676    1.115
+      0.677    0.895
+      0.678    0.933
+      0.679    1.080
+      0.680    0.987
+      0.681    1.089
+      0.682    1.011
+      0.683    1.058
+      0.684    1.020
+      0.685    1.022
+      0.686    1.053
+      0.687    0.938
+      0.688    1.023
+      0.689    1.044
+      0.690    0.978
+      0.691    1.053
+      0.692    0.973
+      0.693    1.037
+      0.694    0.933
+      0.695    0.998
+      0.696    0.985
+      0.697    1.063
+      0.698    1.093
+      0.699    0.930
+      0.700    0.960
+      0.701    0.995
+      0.702    0.922
+      0.703    0.928
+      0.704    0.930
+      0.705    0.956
+      0.706    1.004
+      0.707    1.070
+      0.708    0.975
+      0.709    1.138
+      0.710    1.070
+      0.711    1.003
+      0.712    0.992
+      0.713    1.007
+      0.714    1.018
+      0.715    1.082
+      0.716    0.990
+      0.717    1.108
+      0.718    1.042
+      0.719    1.209
+      0.720    0.934
+      0.721    1.011
+      0.722    0.986
+      0.723    1.067
+      0.724    0.968
+      0.725    0.847
+      0.726    0.914
+      0.727    0.934
+      0.728    0.992
+      0.729    0.933
+      0.730    0.987
+      0.731    1.014
+      0.732    1.136
+      0.733    0.923
+      0.734    1.040
+      0.735    0.965
+      0.736    1.017
+      0.737    1.104
+      0.738    0.898
+      0.739    1.089
+      0.740    1.112
+      0.741    0.936
+      0.742    0.972
+      0.743    0.977
+      0.744    1.050
+      0.745    0.847
+      0.746    1.007
+      0.747    1.029
+      0.748    0.993
+      0.749    0.937
+      0.750    0.918
+      0.751    1.067
+      0.752    1.076
+      0.753    0.984
+      0.754    1.002
+      0.755    1.040
+      0.756    1.126
+      0.757    1.191
+      0.758    0.947
+      0.759    0.852
+      0.760    0.934
+      0.761    1.019
+      0.762    1.056
+      0.763    1.018
+      0.764    1.039
+      0.765    1.013
+      0.766    1.030
+      0.767    0.980
+      0.768    0.915
+      0.769    1.029
+      0.770    0.972
+      0.771    1.001
+      0.772    1.099
+      0.773    1.015
+      0.774    0.862
+      0.775    0.994
+      0.776    0.908
+      0.777    0.966
+      0.778    0.998
+      0.779    0.973
+      0.780    0.929
+      0.781    0.960
+      0.782    0.894
+      0.783    1.057
+      0.784    1.020
+      0.785    0.943
+      0.786    1.030
+      0.787    0.972
+      0.788    1.036
+      0.789    1.019
+      0.790    0.979
+      0.791    0.903
+      0.792    0.970
+      0.793    1.023
+      0.794    0.991
+      0.795    0.952
+      0.796    0.902
+      0.797    0.987
+      0.798    1.094
+      0.799    1.047
+      0.800    1.099
+      0.801    1.057
+      0.802    1.050
+      0.803    0.912
+      0.804    0.867
+      0.805    0.957
+      0.806    1.008
+      0.807    0.970
+      0.808    1.010
+      0.809    0.983
+      0.810    1.040
+      0.811    0.989
+      0.812    1.112
+      0.813    1.008
+      0.814    1.023
+      0.815    1.017
+      0.816    1.039
+      0.817    0.981
+      0.818    0.889
+      0.819    1.103
+      0.820    1.125
+      0.821    0.889
+      0.822    0.956
+      0.823    1.038
+      0.824    0.869
+      0.825    1.010
+      0.826    0.950
+      0.827    1.048
+      0.828    0.948
+      0.829    1.027
+      0.830    0.984
+      0.831    0.935
+      0.832    0.969
+      0.833    0.947
+      0.834    0.912
+      0.835    0.972
+      0.836    1.095
+      0.837    0.938
+      0.838    1.097
+      0.839    0.976
+      0.840    0.971
+      0.841    1.017
+      0.842    0.966
+      0.843    0.928
+      0.844    0.978
+      0.845    1.092
+      0.846    0.892
+      0.847    1.038
+      0.848    1.032
+      0.849    1.046
+      0.850    0.993
+      0.851    1.127
+      0.852    1.001
+      0.853    0.986
+      0.854    1.069
+      0.855    1.063
+      0.856    0.966
+      0.857    0.989
+      0.858    0.993
+      0.859    1.069
+      0.860    0.945
+      0.861    0.983
+      0.862    1.105
+      0.863    1.009
+      0.864    1.010
+      0.865    0.965
+      0.866    1.082
+      0.867    0.985
+      0.868    0.995
+      0.869    1.050
+      0.870    1.081
+      0.871    1.018
+      0.872    0.946
+      0.873    1.011
+      0.874    0.984
+      0.875    1.009
+      0.876    1.019
+      0.877    1.031
+      0.878    0.927
+      0.879    0.967
+      0.880    1.105
+      0.881    0.998
+      0.882    0.937
+      0.883    1.014
+      0.884    1.044
+      0.885    1.016
+      0.886    0.949
+      0.887    1.040
+      0.888    1.012
+      0.889    0.957
+      0.890    1.039
+      0.891    1.008
+      0.892    1.052
+      0.893    0.946
+      0.894    0.955
+      0.895    0.910
+      0.896    0.925
+      0.897    1.009
+      0.898    0.969
+      0.899    1.024
+      0.900    1.059
+      0.901    1.037
+      0.902    1.040
+      0.903    1.043
+      0.904    1.086
+      0.905    1.073
+      0.906    0.947
+      0.907    1.006
+      0.908    1.046
+      0.909    0.943
+      0.910    0.958
+      0.911    1.003
+      0.912    1.037
+      0.913    1.010
+      0.914    1.071
+      0.915    0.991
+      0.916    0.896
+      0.917    1.023
+      0.918    0.988
+      0.919    1.062
+      0.920    1.027
+      0.921    0.946
+      0.922    0.941
+      0.923    1.026
+      0.924    1.072
+      0.925    0.976
+      0.926    1.105
+      0.927    0.926
+      0.928    0.959
+      0.929    1.034
+      0.930    1.026
+      0.931    1.085
+      0.932    1.022
+      0.933    0.985
+      0.934    0.941
+      0.935    0.960
+      0.936    0.990
+      0.937    1.022
+      0.938    1.001
+      0.939    1.033
+      0.940    0.979
+      0.941    1.031
+      0.942    1.003
+      0.943    1.006
+      0.944    1.004
+      0.945    1.025
+      0.946    1.036
+      0.947    0.956
+      0.948    1.019
+      0.949    0.922
+      0.950    0.966
+      0.951    0.946
+      0.952    0.979
+      0.953    0.937
+      0.954    0.965
+      0.955    0.898
+      0.956    0.893
+      0.957    1.010
+      0.958    0.970
+      0.959    1.018
+      0.960    0.991
+      0.961    1.004
+      0.962    0.992
+      0.963    1.049
+      0.964    0.943
+      0.965    0.973
+      0.966    1.040
+      0.967    1.048
+      0.968    0.923
+      0.969    0.992
+      0.970    1.105
+      0.971    1.008
+      0.972    1.005
+      0.973    1.035
+      0.974    1.006
+      0.975    1.019
+      0.976    1.080
+      0.977    0.981
+      0.978    0.952
+      0.979    1.051
+      0.980    0.977
+      0.981    0.958
+      0.982    1.016
+      0.983    1.114
+      0.984    0.993
+      0.985    1.048
+      0.986    1.034
+      0.987    1.008
+      0.988    0.926
+      0.989    1.007
+      0.990    0.974
+      0.991    1.042
+      0.992    1.019
+      0.993    0.942
+      0.994    1.071
+      0.995    0.915
+      0.996    0.988
+      0.997    0.977
+      0.998    1.014
+      0.999    0.987
+      1.000    1.047
+      1.001    0.987
+      1.002    1.022
+      1.003    1.018
+      1.004    0.952
+      1.005    1.000
+      1.006    1.046
+      1.007    1.037
+      1.008    0.974
+      1.009    0.983
+      1.010    0.893
+      1.011    0.988
+      1.012    0.948
+      1.013    0.937
+      1.014    1.027
+      1.015    1.103
+      1.016    0.996
+      1.017    1.037
+      1.018    1.008
+      1.019    0.964
+      1.020    0.997
+      1.021    1.066
+      1.022    1.002
+      1.023    0.950
+      1.024    0.974
+      1.025    0.974
+      1.026    1.051
+      1.027    1.056
+      1.028    1.045
+      1.029    1.078
+      1.030    0.967
+      1.031    0.957
+      1.032    0.920
+      1.033    1.014
+      1.034    0.871
+      1.035    1.009
+      1.036    1.040
+      1.037    0.995
+      1.038    1.029
+      1.039    0.912
+      1.040    1.030
+      1.041    1.051
+      1.042    1.111
+      1.043    0.928
+      1.044    1.062
+      1.045    0.980
+      1.046    0.995
+      1.047    0.984
+      1.048    0.924
+      1.049    1.006
+      1.050    0.983
+      1.051    0.964
+      1.052    0.902
+      1.053    1.002
+      1.054    1.075
+      1.055    0.982
+      1.056    0.928
+      1.057    1.019
+      1.058    0.933
+      1.059    0.985
+      1.060    0.999
+      1.061    1.034
+      1.062    0.971
+      1.063    0.981
+      1.064    1.039
+      1.065    1.004
+      1.066    1.019
+      1.067    0.986
+      1.068    0.990
+      1.069    1.003
+      1.070    1.043
+      1.071    0.983
+      1.072    1.053
+      1.073    1.033
+      1.074    1.066
+      1.075    0.998
+      1.076    1.022
+      1.077    1.064
+      1.078    0.980
+      1.079    0.992
+      1.080    0.969
+      1.081    0.967
+      1.082    0.975
+      1.083    0.989
+      1.084    0.993
+      1.085    1.024
+      1.086    1.019
+      1.087    0.966
+      1.088    0.989
+      1.089    1.017
+      1.090    1.017
+      1.091    0.970
+      1.092    1.002
+      1.093    0.951
+      1.094    0.915
+      1.095    0.981
+      1.096    1.035
+      1.097    0.989
+      1.098    0.985
+      1.099    0.987
+      1.100    1.018
+      1.101    0.974
+      1.102    1.044
+      1.103    0.921
+      1.104    0.925
+      1.105    1.014
+      1.106    0.993
+      1.107    1.080
+      1.108    0.986
+      1.109    0.988
+      1.110    0.958
+      1.111    1.003
+      1.112    1.035
+      1.113    0.998
+      1.114    1.011
+      1.115    0.944
+      1.116    1.027
+      1.117    1.085
+      1.118    1.016
+      1.119    1.007
+      1.120    1.059
+      1.121    0.982
+      1.122    0.996
+      1.123    0.993
+      1.124    0.984
+      1.125    0.966
+      1.126    0.933
+      1.127    1.055
+      1.128    0.964
+      1.129    1.036
+      1.130    1.004
+      1.131    1.047
+      1.132    1.038
+      1.133    0.975
+      1.134    0.936
+      1.135    1.027
+      1.136    0.949
+      1.137    1.049
+      1.138    0.921
+      1.139    1.107
+      1.140    1.070
+      1.141    0.946
+      1.142    1.055
+      1.143    0.888
+      1.144    1.027
+      1.145    1.024
+      1.146    1.050
+      1.147    1.080
+      1.148    0.989
+      1.149    0.997
+      1.150    0.980
+      1.151    1.004
+      1.152    1.013
+      1.153    1.008
+      1.154    0.983
+      1.155    1.040
+      1.156    1.006
+      1.157    1.032
+      1.158    1.044
+      1.159    1.057
+      1.160    1.062
+      1.161    0.967
+      1.162    1.050
+      1.163    0.922
+      1.164    1.001
+      1.165    1.046
+      1.166    1.004
+      1.167    1.019
+      1.168    1.006
+      1.169    0.948
+      1.170    0.967
+      1.171    1.051
+      1.172    1.010
+      1.173    1.029
+      1.174    0.985
+      1.175    1.022
+      1.176    0.907
+      1.177    1.074
+      1.178    1.019
+      1.179    1.009
+      1.180    1.073
+      1.181    1.015
+      1.182    1.018
+      1.183    1.010
+      1.184    0.919
+      1.185    1.010
+      1.186    1.002
+      1.187    0.980
+      1.188    1.088
+      1.189    1.005
+      1.190    0.972
+      1.191    0.984
+      1.192    0.948
+      1.193    0.987
+      1.194    1.009
+      1.195    0.977
+      1.196    1.012
+      1.197    1.046
+      1.198    1.004
+      1.199    0.978
+      1.200    1.030
+      1.201    0.932
+      1.202    0.951
+      1.203    1.021
+      1.204    1.004
+      1.205    1.013
+      1.206    1.007
+      1.207    1.000
+      1.208    0.981
+      1.209    1.024
+      1.210    0.980
+      1.211    1.014
+      1.212    0.929
+      1.213    1.026
+      1.214    0.912
+      1.215    1.037
+      1.216    0.998
+      1.217    0.973
+      1.218    0.929
+      1.219    0.990
+      1.220    1.029
+      1.221    0.987
+      1.222    1.004
+      1.223    0.926
+      1.224    1.051
+      1.225    1.019
+      1.226    1.020
+      1.227    0.956
+      1.228    1.020
+      1.229    1.033
+      1.230    1.006
+      1.231    1.009
+      1.232    1.027
+      1.233    1.024
+      1.234    1.001
+      1.235    1.014
+      1.236    0.996
+      1.237    0.980
+      1.238    0.946
+      1.239    1.053
+      1.240    1.026
+      1.241    1.067
+      1.242    1.000
+      1.243    1.040
+      1.244    1.052
+      1.245    0.896
+      1.246    0.973
+      1.247    1.010
+      1.248    1.004
+      1.249    1.051
+      1.250    1.038
+      1.251    0.941
+      1.252    0.946
+      1.253    1.025
+      1.254    1.012
+      1.255    1.037
+      1.256    1.041
+      1.257    0.934
+      1.258    1.014
+      1.259    0.986
+      1.260    0.985
+      1.261    1.022
+      1.262    0.966
+      1.263    1.019
+      1.264    0.938
+      1.265    0.997
+      1.266    1.037
+      1.267    0.968
+      1.268    0.967
+      1.269    1.042
+      1.270    0.961
+      1.271    1.046
+      1.272    1.033
+      1.273    0.982
+      1.274    0.922
+      1.275    0.973
+      1.276    0.960
+      1.277    1.049
+      1.278    1.008
+      1.279    1.008
+      1.280    1.027
+      1.281    1.003
+      1.282    0.981
+      1.283    0.979
+      1.284    0.975
+      1.285    0.937
+      1.286    0.968
+      1.287    1.029
+      1.288    0.972
+      1.289    1.028
+      1.290    1.020
+      1.291    1.027
+      1.292    0.961
+      1.293    1.014
+      1.294    0.969
+      1.295    1.008
+      1.296    1.016
+      1.297    0.998
+      1.298    1.057
+      1.299    1.008
+      1.300    1.003
+      1.301    1.026
+      1.302    0.998
+      1.303    0.993
+      1.304    0.957
+      1.305    1.045
+      1.306    1.027
+      1.307    1.004
+      1.308    1.035
+      1.309    0.976
+      1.310    0.992
+      1.311    0.959
+      1.312    0.994
+      1.313    1.008
+      1.314    0.954
+      1.315    1.007
+      1.316    1.048
+      1.317    0.949
+      1.318    0.924
+      1.319    1.014
+      1.320    0.995
+      1.321    1.024
+      1.322    0.979
+      1.323    1.075
+      1.324    0.902
+      1.325    0.961
+      1.326    0.968
+      1.327    1.028
+      1.328    1.025
+      1.329    0.969
+      1.330    1.030
+      1.331    0.990
+      1.332    1.040
+      1.333    1.010
+      1.334    1.069
+      1.335    1.003
+      1.336    1.054
+      1.337    0.980
+      1.338    0.967
+      1.339    0.963
+      1.340    1.021
+      1.341    0.977
+      1.342    1.013
+      1.343    0.940
+      1.344    0.988
+      1.345    0.925
+      1.346    1.038
+      1.347    1.007
+      1.348    1.001
+      1.349    1.011
+      1.350    0.922
+      1.351    0.989
+      1.352    0.999
+      1.353    1.042
