commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
deleted file mode 100644
index 0c5d2e37c1..0000000000
--- a/results/rdf-1-p3-t470.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Mon Nov 30 17:10:00 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t470.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
+      1.184    0.969
+      1.185    0.991
+      1.186    1.015
+      1.187    0.979
+      1.188    0.930
+      1.189    0.982
+      1.190    0.989
+      1.191    1.036
+      1.192    1.004
+      1.193    0.998
+      1.194    0.981
+      1.195    0.944
+      1.196    0.957
+      1.197    0.976
+      1.198    1.062
+      1.199    1.038
+      1.200    1.081
+      1.201    0.960
+      1.202    1.008
+      1.203    0.975
+      1.204    1.001
+      1.205    1.015
+      1.206    0.994
+      1.207    0.952
+      1.208    1.003
+      1.209    1.025
+      1.210    1.013
+      1.211    1.024
+      1.212    0.969
+      1.213    0.991
+      1.214    1.046
+      1.215    0.994
+      1.216    0.976
+      1.217    1.034
+      1.218    1.018
+      1.219    1.037
+      1.220    1.012
+      1.221    0.996
+      1.222    0.999
+      1.223    1.019
+      1.224    0.959
+      1.225    0.991
+      1.226    0.983
+      1.227    1.024
+      1.228    1.001
+      1.229    0.992
+      1.230    1.005
+      1.231    0.964
+      1.232    1.035
+      1.233    1.009
+      1.234    0.989
+      1.235    0.961
+      1.236    1.024
+      1.237    1.025
+      1.238    1.082
+      1.239    0.973
+      1.240    0.982
+      1.241    0.991
+      1.242    1.010
+      1.243    1.009
+      1.244    0.978
+      1.245    0.989
+      1.246    0.983
+      1.247    0.982
+      1.248    1.002
+      1.249    1.026
+      1.250    1.016
+      1.251    1.044
+      1.252    0.984
+      1.253    0.971
+      1.254    0.991
+      1.255    0.948
+      1.256    1.035
+      1.257    0.975
+      1.258    0.980
+      1.259    0.972
+      1.260    1.090
+      1.261    0.996
+      1.262    0.984
+      1.263    1.030
+      1.264    0.968
+      1.265    1.004
+      1.266    0.967
+      1.267    1.004
+      1.268    0.969
+      1.269    1.000
+      1.270    1.001
+      1.271    0.988
+      1.272    0.987
+      1.273    1.006
+      1.274    0.997
+      1.275    0.975
+      1.276    0.964
+      1.277    1.020
+      1.278    0.995
+      1.279    0.972
+      1.280    1.019
+      1.281    0.948
+      1.282    1.031
+      1.283    0.994
+      1.284    0.912
+      1.285    1.005
+      1.286    0.985
+      1.287    0.973
+      1.288    0.952
+      1.289    1.001
+      1.290    0.987
+      1.291    1.027
+      1.292    1.013
+      1.293    1.020
+      1.294    0.977
+      1.295    1.001
+      1.296    0.955
+      1.297    0.999
+      1.298    1.026
+      1.299    0.980
+      1.300    1.001
+      1.301    0.997
+      1.302    1.014
+      1.303    0.988
+      1.304    1.002
+      1.305    0.980
+      1.306    1.040
+      1.307    1.020
+      1.308    1.023
+      1.309    1.003
+      1.310    1.019
+      1.311    0.964
+      1.312    1.006
+      1.313    1.000
+      1.314    0.972
+      1.315    1.027
+      1.316    0.979
+      1.317    0.989
+      1.318    1.049
+      1.319    0.988
+      1.320    0.985
+      1.321    1.038
+      1.322    1.018
+      1.323    0.988
+      1.324    1.017
+      1.325    0.964
+      1.326    1.020
+      1.327    0.955
+      1.328    1.013
+      1.329    0.987
+      1.330    1.011
+      1.331    1.006
+      1.332    0.989
+      1.333    1.002
+      1.334    0.992
+      1.335    0.978
+      1.336    1.005
+      1.337    1.012
+      1.338    1.009
+      1.339    1.034
+      1.340    1.043
+      1.341    1.006
+      1.342    0.946
+      1.343    0.979
+      1.344    0.998
+      1.345    0.980
+      1.346    0.970
+      1.347    0.976
+      1.348    1.021
+      1.349    1.044
+      1.350    0.989
+      1.351    0.962
+      1.352    1.047
+      1.353    1.020
+      1.354    0.983
+      1.355    0.975
+      1.356    0.973
+      1.357    0.999
+      1.358    0.971
+      1.359    1.018
+      1.360    0.997
+      1.361    0.978
+      1.362    1.007
+      1.363    0.978
+      1.364    0.937
+      1.365    1.001
+      1.366    1.040
+      1.367    0.983
+      1.368    0.987
+      1.369    1.002
+      1.370    1.046
+      1.371    1.029
+      1.372    1.015
+      1.373    0.968
+      1.374    0.970
+      1.375    1.012
+      1.376    1.040
+      1.377    1.040
+      1.378    1.049
+      1.379    1.024
+      1.380    0.998
+      1.381    1.020
+      1.382    0.995
+      1.383    1.018
+      1.384    1.005
+      1.385    0.975
+      1.386    0.979
+      1.387    1.034
+      1.388    1.029
+      1.389    1.026
+      1.390    0.978
+      1.391    1.032
+      1.392    0.970
+      1.393    0.973
+      1.394    0.988
+      1.395    0.978
+      1.396    1.005
+      1.397    1.003
+      1.398    1.030
+      1.399    1.025
+      1.400    0.962
+      1.401    0.987
+      1.402    0.991
+      1.403    1.006
+      1.404    0.970
+      1.405    1.021
+      1.406    0.974
+      1.407    0.983
+      1.408    1.011
+      1.409    1.022
+      1.410    0.979
+      1.411    0.940
+      1.412    1.014
+      1.413    0.958
+      1.414    0.995
+      1.415    0.993
+      1.416    1.023
+      1.417    1.028
+      1.418    1.003
+      1.419    1.010
+      1.420    0.974
+      1.421    0.993
+      1.422    1.006
+      1.423    1.014
+      1.424    0.960
+      1.425    0.965
+      1.426    1.011
+      1.427    0.991
+      1.428    1.041
+      1.429    0.995
+      1.430    0.994
+      1.431    0.892
+      1.432    1.023
+      1.433    0.990
+      1.434    0.991
+      1.435    0.988
+      1.436    0.949
+      1.437    1.031
+      1.438    0.999
+      1.439    0.965
+      1.440    1.009
+      1.441    1.033
+      1.442    1.006
+      1.443    0.994
+      1.444    0.968
+      1.445    0.962
+      1.446    1.031
+      1.447    1.015
+      1.448    1.060
+      1.449    0.975
+      1.450    0.995
+      1.451    1.026
+      1.452    0.982
+      1.453    1.038
+      1.454    0.996
+      1.455    0.962
+      1.456    0.994
+      1.457    0.964
+      1.458    0.968
+      1.459    1.002
+      1.460    1.031
+      1.461    1.017
+      1.462    0.992
+      1.463    0.983
+      1.464    1.009
+      1.465    0.996
+      1.466    0.985
+      1.467    0.974
+      1.468    1.027
+      1.469    1.007
+      1.470    0.981
+      1.471    0.968
+      1.472    0.995
+      1.473    0.987
+      1.474    1.034
+      1.475    0.988
+      1.476    1.030
+      1.477    0.984
+      1.478    0.964
+      1.479    0.991
+      1.480    0.988
+      1.481    0.995
+      1.482    1.022
+      1.483    0.998
+      1.484    1.018
+      1.485    0.982
+      1.486    1.032
+      1.487    1.000
+      1.488    0.982
+      1.489    0.985
+      1.490    1.015
+      1.491    1.020
+      1.492    0.990
+      1.493    0.972
+      1.494    0.993
+      1.495    0.950
+      1.496    1.016
+      1.497    0.987
+      1.498    0.964
+      1.499    1.006
+      1.500    0.973
+      1.501    0.999
+      1.502    1.006
+      1.503    1.025
+      1.504    0.977
+      1.505    1.009
+      1.506    1.045
+      1.507    1.042
+      1.508    1.014
+      1.509    1.025
+      1.510    1.006
+      1.511    1.009
+      1.512    1.009
+      1.513    1.013
+      1.514    0.989
+      1.515    1.032
+      1.516    1.029
+      1.517    0.975
+      1.518    0.952
+      1.519    1.003
+      1.520    1.043
+      1.521    0.986
+      1.522    0.987
+      1.523    1.001
+      1.524    0.993
+      1.525    0.984
+      1.526    1.027
+      1.527    0.942
+      1.528    0.979
+      1.529    0.989
+      1.530    1.013
+      1.531    0.996
+      1.532    1.045
+      1.533    0.990
+      1.534    0.980
+      1.535    1.003
+      1.536    0.983
+      1.537    0.990
+      1.538    0.996
+      1.539    1.045
+      1.540    1.026
+      1.541    1.023
+      1.542    0.999
+      1.543    1.016
+      1.544    1.033
+      1.545    0.995
+      1.546    1.015
+      1.547    1.003
+      1.548    0.976
+      1.549    0.997
+      1.550    1.007
+      1.551    0.969
+      1.552    1.012
+      1.553    0.973
+      1.554    1.022
+      1.555    1.003
+      1.556    1.021
+      1.557    1.010
+      1.558    1.011
+      1.559    1.014
+      1.560    1.001
+      1.561    0.978
+      1.562    0.995
+      1.563    1.065
+      1.564    1.012
+      1.565    0.969
+      1.566    1.025
+      1.567    0.992
+      1.568    1.011
+      1.569    0.995
+      1.570    1.065
+      1.571    1.009
+      1.572    0.969
+      1.573    1.002
+      1.574    1.007
+      1.575    1.003
+      1.576    1.014
+      1.577    1.003
+      1.578    0.950
+      1.579    1.015
+      1.580    1.011
+      1.581    0.993
+      1.582    1.010
+      1.583    1.002
+      1.584    0.986
+      1.585    0.951
+      1.586    1.008
+      1.587    1.021
+      1.588    0.999
+      1.589    0.978
+      1.590    1.014
+      1.591    0.973
+      1.592    1.007
+      1.593    0.957
+      1.594    0.957
+      1.595    0.977
+      1.596    1.021
+      1.597    0.983
+      1.598    0.971
+      1.599    1.010
+      1.600    0.995
+      1.601    1.015
+      1.602    0.990
+      1.603    1.032
+      1.604    0.995
+      1.605    1.005
+      1.606    1.028
+      1.607    1.009
+      1.608    1.020
+      1.609    1.013
+      1.610    0.991
+      1.611    0.984
+      1.612    0.985
+      1.613    0.972
+      1.614    0.988
+      1.615    0.972
+      1.616    0.977
+      1.617    1.015
+      1.618    0.992
+      1.619    0.998
+      1.620    1.000
+      1.621    1.024
+      1.622    0.986
+      1.623    1.006
+      1.624    0.943
+      1.625    1.012
+      1.626    1.012
+      1.627    1.052
+      1.628    0.978
+      1.629    1.001
+      1.630    1.003
+      1.631    1.032
+      1.632    1.008
+      1.633    1.022
+      1.634    1.000
+      1.635    0.984
+      1.636    1.003
+      1.637    0.951
+      1.638    0.969
+      1.639    0.988
+      1.640    0.997
+      1.641    0.994
+      1.642    1.005
+      1.643    1.026
+      1.644    0.983
+      1.645    0.959
+      1.646    1.015
+      1.647    1.010
+      1.648    1.029
+      1.649    1.000
+      1.650    1.011
+      1.651    0.995
+      1.652    0.945
+      1.653    0.957
+      1.654    0.998
+      1.655    0.982
+      1.656    0.962
+      1.657    1.015
+      1.658    1.001
+      1.659    1.008
+      1.660    1.034
+      1.661    1.005
+      1.662    0.980
+      1.663    1.008
+      1.664    0.955
+      1.665    1.005
+      1.666    0.999
+      1.667    0.999
+      1.668    1.011
+      1.669    1.038
+      1.670    1.000
+      1.671    0.997
+      1.672    0.995
+      1.673    0.984
+      1.674    0.981
+      1.675    0.999
+      1.676    0.972
+      1.677    0.961
+      1.678    0.991
+      1.679    1.013
+      1.680    0.991
+      1.681    1.010
+      1.682    1.011
+      1.683    0.975
+      1.684    0.983
+      1.685    1.014
+      1.686    0.975
+      1.687    1.021
+      1.688    1.030
+      1.689    1.026
+      1.690    0.984
+      1.691    1.055
+      1.692    1.022
+      1.693    0.993
+      1.694    1.022
+      1.695    1.043
+      1.696    0.999
+      1.697    1.021
+      1.698    0.982
+      1.699    0.993
+      1.700    0.993
+      1.701    0.980
+      1.702    0.983
+      1.703    0.985
+      1.704    0.991
+      1.705    1.020
+      1.706    1.008
+      1.707    0.984
+      1.708    0.987
+      1.709    1.012
+      1.710    1.014
+      1.711    0.971
+      1.712    0.996
+      1.713    1.022
+      1.714    1.011
+      1.715    0.992
+      1.716    1.001
+      1.717    1.042
+      1.718    1.018
+      1.719    0.995
+      1.720    0.976
+      1.721    1.027
+      1.722    1.019
+      1.723    1.023
+      1.724    1.008
+      1.725    1.012
+      1.726    0.989
+      1.727    1.034
+      1.728    0.989
+      1.729    0.994
+      1.730    1.034
+      1.731    0.987
+      1.732    1.027
+      1.733    0.967
+      1.734    1.007
+      1.735    0.986
+      1.736    1.042
+      1.737    1.016
+      1.738    1.002
+      1.739    1.005
+      1.740    1.018
+      1.741    1.009
+      1.742    1.025
+      1.743    1.027
+      1.744    0.969
+      1.745    0.978
+      1.746    0.971
+      1.747    0.989
+      1.748    1.036
+      1.749    0.982
+      1.750    0.981
+      1.751    1.015
+      1.752    0.983
+      1.753    0.998
+      1.754    1.009
+      1.755    1.004
+      1.756    0.974
+      1.757    0.985
+      1.758    1.032
+      1.759    1.028
+      1.760    0.968
+      1.761    1.021
+      1.762    0.982
+      1.763    1.021
+      1.764    0.981
+      1.765    1.013
+      1.766    0.992
+      1.767    0.988
+      1.768    1.002
+      1.769    0.965
+      1.770    1.034
+      1.771    1.003
+      1.772    1.001
+      1.773    1.006
+      1.774    0.963
+      1.775    0.987
+      1.776    0.988
+      1.777    0.978
+      1.778    1.007
+      1.779    0.959
+      1.780    0.988
+      1.781    1.006
+      1.782    0.984
+      1.783    0.964
+      1.784    0.976
+      1.785    1.014
+      1.786    1.009
+      1.787    0.986
+      1.788    1.038
+      1.789    1.007
+      1.790    1.014
+      1.791    0.992
+      1.792    0.995
+      1.793    0.978
+      1.794    1.014
+      1.795    0.954
+      1.796    0.969
+      1.797    0.985
+      1.798    1.027
+      1.799    0.971
+      1.800    1.018
+      1.801    1.005
+      1.802    1.006
+      1.803    0.948
+      1.804    0.965
+      1.805    0.987
+      1.806    1.015
+      1.807    0.976
+      1.808    0.981
+      1.809    0.990
+      1.810    1.006
+      1.811    0.969
+      1.812    1.032
+      1.813    0.981
+      1.814    1.003
+      1.815    0.988
+      1.816    0.975
+      1.817    1.005
+      1.818    1.003
+      1.819    0.964
+      1.820    1.039
+      1.821    1.004
+      1.822    1.041
+      1.823    1.005
+      1.824    1.008
+      1.825    0.989
+      1.826    0.969
+      1.827    1.003
+      1.828    0.980
+      1.829    1.006
+      1.830    1.020
+      1.831    1.016
+      1.832    0.988
+      1.833    1.041
+      1.834    1.004
+      1.835    1.008
+      1.836    1.010
+      1.837    1.030
+      1.838    1.031
+      1.839    0.965
+      1.840    1.008
+      1.841    0.978
+      1.842    0.997
+      1.843    1.003
+      1.844    1.000
+      1.845    1.027
+      1.846    1.057
+      1.847    1.002
+      1.848    1.015
+      1.849    0.973
+      1.850    1.012
+      1.851    0.984
+      1.852    0.990
+      1.853    0.988
+      1.854    0.997
+      1.855    1.010
+      1.856    0.988
+      1.857    1.013
+      1.858    1.028
+      1.859    1.021
+      1.860    1.015
+      1.861    0.990
+      1.862    0.969
+      1.863    1.003
+      1.864    1.007
+      1.865    1.022
+      1.866    0.965
+      1.867    0.993
+      1.868    1.003
+      1.869    0.992
+      1.870    0.995
+      1.871    1.017
+      1.872    1.001
+      1.873    1.003
+      1.874    0.995
+      1.875    0.989
+      1.876    0.996
+      1.877    0.970
+      1.878    0.991
+      1.879    1.032
+      1.880    0.996
+      1.881    0.996
+      1.882    1.023
+      1.883    1.010
+      1.884    0.985
+      1.885    0.988
+      1.886    0.986
+      1.887    1.013
+      1.888    1.013
+      1.889    1.019
+      1.890    1.000
+      1.891    1.004
+      1.892    0.988
+      1.893    0.993
+      1.894    0.986
+      1.895    0.984
+      1.896    1.007
+      1.897    1.034
+      1.898    1.025
+      1.899    1.016
+      1.900    1.002
+      1.901    1.018
+      1.902    0.991
+      1.903    1.018
+      1.904    0.978
+      1.905    1.014
+      1.906    0.986
+      1.907    1.049
+      1.908    1.014
+      1.909    1.007
+      1.910    1.017
+      1.911    1.015
+      1.912    1.038
+      1.913    1.043
+      1.914    0.982
+      1.915    1.013
+      1.916    0.984
+      1.917    1.015
+      1.918    0.976
+      1.919    1.004
+      1.920    1.016
+      1.921    0.992
+      1.922    0.983
+      1.923    1.023
+      1.924    0.997
+      1.925    0.958
+      1.926    1.002
+      1.927    0.985
+      1.928    0.993
+      1.929    1.003
+      1.930    0.991
+      1.931    1.019
+      1.932    1.023
+      1.933    1.022
+      1.934    0.967
+      1.935    0.973
+      1.936    0.989
+      1.937    1.016
+      1.938    0.993
+      1.939    0.974
+      1.940    1.005
+      1.941    1.008
+      1.942    1.001
+      1.943    0.972
+      1.944    1.002
+      1.945    1.015
+      1.946    1.008
+      1.947    0.998
+      1.948    0.989
+      1.949    0.999
+      1.950    1.008
+      1.951    1.019
+      1.952    1.006
+      1.953    0.975
+      1.954    1.009
+      1.955    0.991
+      1.956    0.993
+      1.957    1.049
+      1.958    0.974
+      1.959    1.006
+      1.960    0.990
+      1.961    0.986
+      1.962    1.020
+      1.963    1.016
+      1.964    1.005
+      1.965    1.021
+      1.966    1.012
+      1.967    1.011
+      1.968    1.000
+      1.969    1.007
+      1.970    0.959
+      1.971    1.018
+      1.972    0.972
+      1.973    0.976
+      1.974    1.002
+      1.975    1.009
+      1.976    0.962
+      1.977    0.945
+      1.978    0.986
+      1.979    1.043
+      1.980    1.008
+      1.981    0.954
+      1.982    1.016
+      1.983    0.999
+      1.984    0.984
+      1.985    0.996
+      1.986    1.004
+      1.987    1.013
+      1.988    0.986
+      1.989    0.974
+      1.990    0.966
+      1.991    0.988
+      1.992    1.006
+      1.993    1.009
+      1.994    1.016
+      1.995    0.992
+      1.996    1.008
+      1.997    0.995
+      1.998    0.984
+      1.999    0.986
+      2.000    1.008
+      2.001    0.996
+      2.002    0.968
+      2.003    1.003
+      2.004    1.015
+      2.005    1.002
+      2.006    0.982
+      2.007    1.024
+      2.008    1.002
+      2.009    1.002
+      2.010    1.007
+      2.011    0.975
+      2.012    1.000
+      2.013    1.022
+      2.014    1.025
+      2.015    1.006
+      2.016    0.978
+      2.017    0.995
+      2.018    0.991
+      2.019    1.016
+      2.020    0.993
+      2.021    1.010
+      2.022    1.036
+      2.023    0.994
+      2.024    1.013
+      2.025    0.976
+      2.026    1.001
+      2.027    0.981
+      2.028    1.019
+      2.029    1.009
+      2.030    1.006
+      2.031    0.959
+      2.032    1.004
+      2.033    1.003
+      2.034    0.968
+      2.035    0.958
+      2.036    1.027
+      2.037    0.991
+      2.038    1.016
+      2.039    0.972
+      2.040    1.017
+      2.041    0.998
+      2.042    0.989
+      2.043    1.011
+      2.044    1.019
+      2.045    1.000
+      2.046    0.969
+      2.047    0.985
+      2.048    1.036
+      2.049    0.981
+      2.050    0.976
+      2.051    0.974
+      2.052    1.019
+      2.053    1.020
+      2.054    1.010
+      2.055    1.023
+      2.056    0.999
+      2.057    0.988
+      2.058    0.962
+      2.059    0.993
+      2.060    0.992
+      2.061    0.978
+      2.062    0.989
+      2.063    1.012
+      2.064    1.001
+      2.065    1.013
+      2.066    0.998
+      2.067    1.006
+      2.068    0.973
+      2.069    0.983
+      2.070    0.995
+      2.071    0.982
+      2.072    1.011
+      2.073    1.021
+      2.074    0.972
+      2.075    0.997
+      2.076    0.997
+      2.077    0.965
+      2.078    1.022
+      2.079    1.017
+      2.080    1.014
+      2.081    1.007
+      2.082    0.998
+      2.083    1.025
+      2.084    1.009
+      2.085    1.008
+      2.086    1.016
+      2.087    1.002
+      2.088    0.998
+      2.089    1.001
+      2.090    0.971
+      2.091    0.979
+      2.092    0.982
+      2.093    0.985
+      2.094    0.993
+      2.095    0.991
+      2.096    0.987
+      2.097    0.970
+      2.098    1.024
+      2.099    1.000
+      2.100    0.972
+      2.101    0.992
+      2.102    1.015
+      2.103    0.995
+      2.104    0.992
+      2.105    1.024
+      2.106    1.009
+      2.107    1.009
+      2.108    0.960
+      2.109    1.008
+      2.110    0.990
+      2.111    1.030
+      2.112    0.982
+      2.113    1.003
+      2.114    1.008
+      2.115    1.003
+      2.116    0.999
+      2.117    1.011
+      2.118    1.026
+      2.119    1.003
+      2.120    0.994
+      2.121    1.023
+      2.122    1.015
+      2.123    1.002
+      2.124    0.990
+      2.125    0.992
+      2.126    0.981
+      2.127    1.042
+      2.128    1.003
+      2.129    1.002
+      2.130    0.996
+      2.131    1.000
+      2.132    0.993
+      2.133    1.030
+      2.134    0.980
+      2.135    0.989
+      2.136    1.003
+      2.137    1.000
+      2.138    1.029
+      2.139    1.002
+      2.140    0.998
+      2.141    0.980
+      2.142    0.984
+      2.143    0.980
+      2.144    0.983
+      2.145    1.002
+      2.146    1.002
+      2.147    0.994
+      2.148    1.013
+      2.149    1.010
+      2.150    0.987
+      2.151    0.986
+      2.152    1.021
+      2.153    0.996
+      2.154    0.989
+      2.155    0.971
+      2.156    0.991
+      2.157    1.032
+      2.158    1.000
+      2.159    0.988
+      2.160    0.955
+      2.161    0.998
+      2.162    0.990
+      2.163    0.991
+      2.164    1.023
+      2.165    1.008
+      2.166    0.987
+      2.167    0.994
+      2.168    1.009
+      2.169    1.025
+      2.170    0.994
+      2.171    0.991
+      2.172    1.005
+      2.173    0.977
+      2.174    1.009
+      2.175    1.027
+      2.176    1.004
+      2.177    0.984
+      2.178    0.962
+      2.179    1.019
+      2.180    1.006
+      2.181    1.007
+      2.182    1.019
+      2.183    1.022
+      2.184    0.992
+      2.185    1.001
+      2.186    0.987
+      2.187    0.987
+      2.188    1.000
+      2.189    0.981
+      2.190    1.001
+      2.191    0.999
+      2.192    1.011
+      2.193    0.988
+      2.194    1.018
+      2.195    0.999
+      2.196    1.012
+      2.197    1.005
+      2.198    0.999
+      2.199    0.992
+      2.200    0.995
+      2.201    1.007
+      2.202    1.043
+      2.203    1.000
+      2.204    1.006
+      2.205    1.039
+      2.206    0.989
+      2.207    1.017
+      2.208    1.012
+      2.209    0.991
+      2.210    1.011
+      2.211    0.999
+      2.212    1.001
+      2.213    0.966
+      2.214    1.004
+      2.215    1.009
+      2.216    0.989
+      2.217    0.996
+      2.218    0.998
+      2.219    1.006
+      2.220    0.997
+      2.221    0.976
+      2.222    0.977
+      2.223    0.985
+      2.224    0.970
+      2.225    0.999
+      2.226    1.006
+      2.227    1.013
+      2.228    0.997
+      2.229    1.001
+      2.230    0.993
+      2.231    1.007
+      2.232    0.977
+      2.233    0.984
+      2.234    1.004
+      2.235    0.984
+      2.236    1.014
+      2.237    1.029
+      2.238    0.996
+      2.239    1.006
+      2.240    0.997
+      2.241    0.989
+      2.242    1.006
+      2.243    0.993
+      2.244    0.998
+      2.245    1.004
+      2.246    1.022
+      2.247    1.023
+      2.248    0.985
+      2.249    1.014
+      2.250    0.997
+      2.251    1.033
+      2.252    0.990
+      2.253    1.020
+      2.254    1.017
+      2.255    1.009
+      2.256    1.004
+      2.257    1.020
+      2.258    1.002
+      2.259    1.021
+      2.260    0.977
+      2.261    0.975
+      2.262    1.002
+      2.263    0.985
+      2.264    0.999
+      2.265    0.982
+      2.266    0.976
+      2.267    1.017
+      2.268    1.009
+      2.269    0.986
+      2.270    1.004
+      2.271    0.996
+      2.272    0.998
+      2.273    0.985
+      2.274    1.028
+      2.275    0.997
+      2.276    1.010
+      2.277    0.973
+      2.278    0.971
+      2.279    1.014
+      2.280    1.006
+      2.281    1.002
+      2.282    1.005
+      2.283    1.000
+      2.284    1.003
+      2.285    0.983
+      2.286    0.981
+      2.287    0.980
+      2.288    0.981
+      2.289    1.016
+      2.290    1.008
+      2.291    1.002
+      2.292    0.988
+      2.293    1.016
+      2.294    1.012
+      2.295    1.010
+      2.296    0.999
+      2.297    1.001
+      2.298    1.018
+      2.299    0.998
+      2.300    1.013
+      2.301    0.996
+      2.302    1.020
+      2.303    1.012
+      2.304    1.003
+      2.305    0.997
+      2.306    0.978
+      2.307    1.018
+      2.308    0.980
+      2.309    0.977
+      2.310    0.983
+      2.311    1.042
+      2.312    0.989
+      2.313    1.002
+      2.314    1.021
+      2.315    1.019
+      2.316    0.993
+      2.317    0.991
+      2.318    1.036
+      2.319    1.010
+      2.320    0.999
+      2.321    1.008
+      2.322    1.002
+      2.323    0.984
+      2.324    1.006
+      2.325    0.977
+      2.326    1.016
+      2.327    0.973
+      2.328    1.003
+      2.329    0.993
+      2.330    0.996
+      2.331    1.008
+      2.332    1.011
+      2.333    0.995
+      2.334    1.019
+      2.335    1.007
+      2.336    0.989
+      2.337    1.009
+      2.338    0.998
+      2.339    1.019
+      2.340    0.994
+      2.341    0.984
+      2.342    1.000
+      2.343    0.997
+      2.344    1.006
+      2.345    0.991
+      2.346    0.997
+      2.347    1.010
+      2.348    1.023
+      2.349    0.999
+      2.350    1.013
+      2.351    1.012
+      2.352    0.981
+      2.353    0.996
+      2.354    1.010
+      2.355    1.006
+      2.356    0.997
+      2.357    1.001
+      2.358    0.994
+      2.359    0.999
+      2.360    0.996
+      2.361    1.006
+      2.362    0.988
+      2.363    0.965
+      2.364    1.001
+      2.365    1.000
+      2.366    1.005
+      2.367    0.998
+      2.368    0.982
+      2.369    0.999
+      2.370    1.006
+      2.371    0.959
+      2.372    1.013
+      2.373    0.973
+      2.374    1.012
+      2.375    0.979
+      2.376    0.979
+      2.377    0.969
+      2.378    1.005
+      2.379    0.984
+      2.380    0.998
+      2.381    0.996
+      2.382    1.004
+      2.383    1.005
+      2.384    1.009
+      2.385    0.984
+      2.386    1.013
+      2.387    1.007
+      2.388    0.987
+      2.389    0.988
+      2.390    0.991
+      2.391    0.990
+      2.392    1.013
+      2.393    1.011
+      2.394    1.023
+      2.395    1.003
+      2.396    1.000
+      2.397    0.997
+      2.398    0.993
+      2.399    1.005
+      2.400    0.983
+      2.401    1.005
+      2.402    0.989
+      2.403    0.997
+      2.404    1.003
+      2.405    0.994
+      2.406    0.991
+      2.407    1.008
+      2.408    1.011
+      2.409    0.991
+      2.410    0.988
+      2.411    1.008
+      2.412    0.995
+      2.413    0.991
+      2.414    0.998
+      2.415    0.997
+      2.416    1.001
+      2.417    1.051
+      2.418    0.989
+      2.419    1.009
+      2.420    1.007
+      2.421    1.006
+      2.422    0.997
+      2.423    0.998
+      2.424    0.989
+      2.425    1.032
+      2.426    0.983
+      2.427    0.978
+      2.428    0.984
+      2.429    1.003
+      2.430    1.004
+      2.431    0.995
+      2.432    0.978
+      2.433    0.979
+      2.434    1.009
+      2.435    1.005
+      2.436    1.002
+      2.437    1.011
+      2.438    1.016
+      2.439    1.016
+      2.440    0.998
+      2.441    0.984
+      2.442    0.987
+      2.443    0.979
+      2.444    0.988
+      2.445    0.998
+      2.446    0.996
+      2.447    1.033
+      2.448    1.012
+      2.449    1.000
+      2.450    0.980
+      2.451    0.982
+      2.452    1.017
+      2.453    1.031
+      2.454    0.992
+      2.455    1.002
+      2.456    0.997
+      2.457    1.007
+      2.458    0.993
+      2.459    0.988
+      2.460    0.994
+      2.461    1.006
+      2.462    0.988
+      2.463    0.995
+      2.464    1.020
+      2.465    1.014
+      2.466    1.033
+      2.467    0.993
+      2.468    1.004
+      2.469    1.015
+      2.470    1.026
+      2.471    1.005
+      2.472    1.012
+      2.473    0.993
+      2.474    0.986
+      2.475    0.966
+      2.476    0.994
+      2.477    1.010
+      2.478    1.008
+      2.479    0.992
+      2.480    1.013
+      2.481    1.015
+      2.482    0.981
+      2.483    1.008
+      2.484    0.998
+      2.485    0.982
+      2.486    1.015
+      2.487    1.019
+      2.488    1.017
+      2.489    1.004
+      2.490    1.019
+      2.491    1.005
+      2.492    1.015
+      2.493    0.990
+      2.494    0.996
+      2.495    0.995
+      2.496    1.004
+      2.497    1.016
+      2.498    1.032
+      2.499    0.985
+      2.500    1.002
+      2.501    0.990
+      2.502    1.001
+      2.503    0.999
+      2.504    0.980
+      2.505    1.008
+      2.506    0.981
+      2.507    0.970
+      2.508    0.976
+      2.509    0.992
+      2.510    0.988
+      2.511    0.989
+      2.512    0.996
+      2.513    1.000
+      2.514    0.998
+      2.515    1.015
+      2.516    0.971
+      2.517    0.993
+      2.518    1.012
+      2.519    1.015
+      2.520    0.991
+      2.521    0.999
+      2.522    0.986
+      2.523    1.018
+      2.524    1.002
+      2.525    0.998
+      2.526    1.003
+      2.527    0.998
+      2.528    0.999
+      2.529    0.993
+      2.530    0.999
+      2.531    0.997
+      2.532    1.015
