commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t542.xvg b/results/rdf-1-p3-t542.xvg
deleted file mode 100644
index d8c40dd326..0000000000
--- a/results/rdf-1-p3-t542.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:39:08 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t542/3-md.trr -s OUT/p3-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t542.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
+      1.514    0.972
+      1.515    1.023
+      1.516    1.077
+      1.517    0.949
+      1.518    1.030
+      1.519    0.975
+      1.520    0.998
+      1.521    0.980
+      1.522    0.961
+      1.523    1.005
+      1.524    0.964
+      1.525    0.992
+      1.526    1.003
+      1.527    0.968
+      1.528    0.986
+      1.529    1.024
+      1.530    0.996
+      1.531    1.026
+      1.532    1.015
+      1.533    0.995
+      1.534    1.004
+      1.535    1.016
+      1.536    1.028
+      1.537    0.975
+      1.538    0.995
+      1.539    0.989
+      1.540    0.991
+      1.541    1.011
+      1.542    1.003
+      1.543    1.047
+      1.544    0.972
+      1.545    1.003
+      1.546    0.949
+      1.547    0.999
+      1.548    1.001
+      1.549    1.004
+      1.550    1.035
+      1.551    1.001
+      1.552    0.991
+      1.553    1.016
+      1.554    0.997
+      1.555    1.017
+      1.556    1.019
+      1.557    0.989
+      1.558    1.015
+      1.559    1.023
+      1.560    1.008
+      1.561    1.003
+      1.562    0.982
+      1.563    1.003
+      1.564    1.016
+      1.565    0.985
+      1.566    0.983
+      1.567    1.000
+      1.568    0.966
+      1.569    1.026
+      1.570    1.001
+      1.571    0.989
+      1.572    1.002
+      1.573    0.987
+      1.574    1.014
+      1.575    0.973
+      1.576    1.009
+      1.577    0.958
+      1.578    1.022
+      1.579    0.953
+      1.580    1.016
+      1.581    1.013
+      1.582    1.050
+      1.583    0.994
+      1.584    1.000
+      1.585    0.988
+      1.586    1.012
+      1.587    1.042
+      1.588    1.027
+      1.589    0.984
+      1.590    1.021
+      1.591    0.965
+      1.592    1.008
+      1.593    0.998
+      1.594    1.061
+      1.595    1.021
+      1.596    1.053
+      1.597    0.974
+      1.598    1.013
+      1.599    0.993
+      1.600    1.049
+      1.601    1.033
+      1.602    0.946
+      1.603    1.021
+      1.604    0.998
+      1.605    1.012
+      1.606    1.050
+      1.607    0.975
+      1.608    1.014
+      1.609    1.000
+      1.610    0.984
+      1.611    1.026
+      1.612    0.994
+      1.613    0.971
+      1.614    1.017
+      1.615    0.967
+      1.616    1.034
+      1.617    0.943
+      1.618    0.979
+      1.619    1.052
+      1.620    1.005
+      1.621    0.966
+      1.622    0.990
+      1.623    0.988
+      1.624    1.014
+      1.625    0.984
+      1.626    0.987
+      1.627    1.010
+      1.628    1.002
+      1.629    1.002
+      1.630    0.989
+      1.631    1.039
+      1.632    1.039
+      1.633    0.953
+      1.634    1.017
+      1.635    1.005
+      1.636    1.030
+      1.637    0.989
+      1.638    1.015
+      1.639    0.984
+      1.640    1.024
+      1.641    0.997
+      1.642    0.984
+      1.643    1.026
+      1.644    1.021
+      1.645    1.000
+      1.646    1.033
+      1.647    1.037
+      1.648    0.991
+      1.649    1.026
+      1.650    0.986
+      1.651    1.020
+      1.652    0.990
+      1.653    1.003
+      1.654    1.001
+      1.655    0.979
+      1.656    0.982
+      1.657    1.024
+      1.658    0.985
+      1.659    0.955
+      1.660    0.986
+      1.661    0.964
+      1.662    0.984
+      1.663    1.026
+      1.664    0.998
+      1.665    1.013
+      1.666    1.007
+      1.667    0.997
+      1.668    0.981
+      1.669    0.997
+      1.670    0.985
+      1.671    1.028
+      1.672    0.986
+      1.673    1.011
+      1.674    1.002
+      1.675    0.989
+      1.676    1.058
+      1.677    0.974
+      1.678    1.006
+      1.679    1.039
+      1.680    1.032
+      1.681    0.999
+      1.682    1.012
+      1.683    0.987
+      1.684    1.016
+      1.685    1.020
+      1.686    0.945
+      1.687    0.950
+      1.688    0.985
+      1.689    1.001
+      1.690    0.968
+      1.691    1.003
+      1.692    1.005
+      1.693    1.014
+      1.694    0.996
+      1.695    1.011
+      1.696    0.991
+      1.697    1.014
+      1.698    1.043
+      1.699    0.935
+      1.700    1.001
+      1.701    0.962
+      1.702    0.980
+      1.703    1.033
+      1.704    0.984
+      1.705    1.018
+      1.706    1.002
+      1.707    1.000
+      1.708    0.987
+      1.709    0.941
+      1.710    1.029
+      1.711    0.968
+      1.712    1.011
+      1.713    0.994
+      1.714    0.989
+      1.715    1.021
+      1.716    0.996
+      1.717    0.996
+      1.718    1.034
+      1.719    1.002
+      1.720    1.039
+      1.721    0.989
+      1.722    0.989
+      1.723    0.989
+      1.724    0.992
+      1.725    0.969
+      1.726    1.027
+      1.727    1.024
+      1.728    1.005
+      1.729    1.015
+      1.730    1.020
+      1.731    0.996
+      1.732    1.007
+      1.733    1.035
+      1.734    1.011
+      1.735    0.990
+      1.736    0.992
+      1.737    1.046
+      1.738    1.001
+      1.739    1.029
+      1.740    1.001
+      1.741    0.985
+      1.742    1.023
+      1.743    0.973
+      1.744    1.018
+      1.745    1.007
+      1.746    0.995
+      1.747    0.947
+      1.748    0.966
+      1.749    1.018
+      1.750    0.999
+      1.751    1.016
+      1.752    0.984
+      1.753    1.013
+      1.754    1.003
+      1.755    1.008
+      1.756    0.973
+      1.757    1.004
+      1.758    1.006
+      1.759    0.995
+      1.760    1.008
+      1.761    0.991
+      1.762    0.991
+      1.763    0.984
+      1.764    1.025
+      1.765    0.986
+      1.766    1.012
+      1.767    1.010
+      1.768    1.009
+      1.769    1.010
+      1.770    1.007
+      1.771    1.013
+      1.772    0.997
+      1.773    0.997
+      1.774    0.989
+      1.775    1.015
+      1.776    0.985
+      1.777    0.980
+      1.778    0.997
+      1.779    0.996
+      1.780    1.009
+      1.781    1.021
+      1.782    0.997
+      1.783    0.999
+      1.784    1.041
+      1.785    1.009
+      1.786    0.988
+      1.787    1.036
+      1.788    0.981
+      1.789    1.018
+      1.790    0.963
+      1.791    0.953
+      1.792    1.029
+      1.793    1.025
+      1.794    0.979
+      1.795    1.043
+      1.796    1.010
+      1.797    1.006
+      1.798    1.022
+      1.799    1.032
+      1.800    1.000
+      1.801    1.031
+      1.802    1.023
+      1.803    1.016
+      1.804    0.995
+      1.805    1.021
+      1.806    1.049
+      1.807    0.960
+      1.808    1.031
+      1.809    0.995
+      1.810    0.975
+      1.811    1.004
+      1.812    1.039
+      1.813    1.031
+      1.814    1.013
+      1.815    1.030
+      1.816    1.029
+      1.817    1.005
+      1.818    0.982
+      1.819    0.977
+      1.820    0.991
+      1.821    0.990
+      1.822    1.017
+      1.823    1.038
+      1.824    0.976
+      1.825    1.009
+      1.826    0.970
+      1.827    1.017
+      1.828    1.010
+      1.829    1.008
+      1.830    0.992
+      1.831    0.999
+      1.832    1.028
+      1.833    0.983
+      1.834    0.999
+      1.835    1.036
+      1.836    1.018
+      1.837    0.978
+      1.838    1.011
+      1.839    0.998
+      1.840    0.999
+      1.841    0.997
+      1.842    0.978
+      1.843    1.041
+      1.844    1.011
+      1.845    1.011
+      1.846    0.975
+      1.847    1.015
+      1.848    1.019
+      1.849    1.011
+      1.850    1.008
+      1.851    1.003
+      1.852    1.013
+      1.853    1.002
+      1.854    1.004
+      1.855    1.010
+      1.856    1.017
+      1.857    0.981
+      1.858    1.007
+      1.859    0.957
+      1.860    1.040
+      1.861    0.978
+      1.862    1.024
+      1.863    0.972
+      1.864    0.996
+      1.865    1.008
+      1.866    0.997
+      1.867    0.970
+      1.868    0.969
+      1.869    0.988
+      1.870    0.968
+      1.871    0.976
+      1.872    0.976
+      1.873    0.992
+      1.874    0.980
+      1.875    0.955
+      1.876    0.986
+      1.877    0.991
+      1.878    1.009
+      1.879    0.999
+      1.880    0.982
+      1.881    0.989
+      1.882    0.968
+      1.883    0.997
+      1.884    1.080
+      1.885    0.973
+      1.886    1.052
+      1.887    1.008
+      1.888    1.044
+      1.889    1.000
+      1.890    1.037
+      1.891    0.982
+      1.892    0.993
+      1.893    1.005
+      1.894    0.948
+      1.895    0.986
+      1.896    1.032
+      1.897    0.993
+      1.898    1.000
+      1.899    1.013
+      1.900    1.007
+      1.901    1.026
+      1.902    1.015
+      1.903    1.031
+      1.904    0.971
+      1.905    1.008
+      1.906    0.993
+      1.907    1.020
+      1.908    0.973
+      1.909    1.019
+      1.910    0.990
+      1.911    0.993
+      1.912    0.993
+      1.913    0.978
+      1.914    0.952
+      1.915    1.037
+      1.916    1.027
+      1.917    0.991
+      1.918    1.006
+      1.919    1.006
+      1.920    0.995
+      1.921    0.969
+      1.922    1.007
+      1.923    0.988
+      1.924    1.001
+      1.925    0.957
+      1.926    1.011
+      1.927    0.994
+      1.928    0.986
+      1.929    0.967
+      1.930    1.035
+      1.931    1.026
+      1.932    0.982
+      1.933    1.012
+      1.934    1.007
+      1.935    1.020
+      1.936    1.003
+      1.937    1.023
+      1.938    1.014
+      1.939    0.992
+      1.940    1.013
+      1.941    0.995
+      1.942    0.994
+      1.943    0.993
+      1.944    1.009
+      1.945    1.026
+      1.946    0.978
+      1.947    1.042
+      1.948    0.997
+      1.949    0.951
+      1.950    0.997
+      1.951    1.011
+      1.952    0.976
+      1.953    1.019
+      1.954    1.007
+      1.955    1.016
+      1.956    1.034
+      1.957    1.023
+      1.958    1.007
+      1.959    0.993
+      1.960    1.013
+      1.961    0.991
+      1.962    0.988
+      1.963    1.027
+      1.964    1.008
+      1.965    1.018
+      1.966    1.003
+      1.967    1.007
+      1.968    0.989
+      1.969    1.021
+      1.970    0.976
+      1.971    0.963
+      1.972    1.010
+      1.973    1.016
+      1.974    0.988
+      1.975    0.973
+      1.976    1.013
+      1.977    1.009
+      1.978    0.988
+      1.979    0.979
+      1.980    1.019
+      1.981    1.034
+      1.982    1.008
+      1.983    1.026
+      1.984    0.978
+      1.985    1.000
+      1.986    0.992
+      1.987    0.980
+      1.988    0.998
+      1.989    0.992
+      1.990    1.016
+      1.991    0.988
+      1.992    1.019
+      1.993    1.005
+      1.994    0.994
+      1.995    1.002
+      1.996    1.007
+      1.997    1.001
+      1.998    1.018
+      1.999    1.003
+      2.000    1.013
+      2.001    0.990
+      2.002    1.039
+      2.003    0.998
+      2.004    0.976
+      2.005    0.977
+      2.006    1.027
+      2.007    0.990
+      2.008    0.979
+      2.009    1.012
+      2.010    1.000
+      2.011    1.000
+      2.012    1.014
+      2.013    0.961
+      2.014    1.007
+      2.015    1.004
+      2.016    1.037
+      2.017    1.007
+      2.018    1.011
+      2.019    0.999
+      2.020    1.018
+      2.021    0.980
+      2.022    1.025
+      2.023    1.037
+      2.024    0.994
+      2.025    1.012
+      2.026    1.010
+      2.027    1.017
+      2.028    1.009
+      2.029    0.990
+      2.030    0.973
+      2.031    0.993
+      2.032    1.021
+      2.033    1.003
+      2.034    1.008
+      2.035    1.028
+      2.036    0.979
+      2.037    0.963
+      2.038    0.991
+      2.039    0.974
+      2.040    0.998
+      2.041    0.998
+      2.042    0.998
+      2.043    1.012
+      2.044    1.030
+      2.045    0.998
+      2.046    1.009
+      2.047    1.003
+      2.048    0.990
+      2.049    1.006
+      2.050    1.017
+      2.051    0.975
+      2.052    0.991
+      2.053    1.039
+      2.054    0.994
+      2.055    1.018
+      2.056    0.960
+      2.057    1.010
+      2.058    1.021
+      2.059    0.970
+      2.060    1.024
+      2.061    0.994
+      2.062    1.009
+      2.063    1.021
+      2.064    1.019
+      2.065    0.989
+      2.066    1.019
+      2.067    0.994
+      2.068    1.034
+      2.069    0.973
+      2.070    0.982
+      2.071    1.031
+      2.072    1.017
+      2.073    0.977
+      2.074    0.996
+      2.075    0.980
+      2.076    0.996
+      2.077    1.003
+      2.078    1.013
+      2.079    0.984
+      2.080    1.008
+      2.081    1.005
+      2.082    0.956
+      2.083    1.013
+      2.084    0.967
+      2.085    1.016
+      2.086    1.009
+      2.087    1.015
+      2.088    0.969
+      2.089    1.012
+      2.090    0.977
+      2.091    1.029
+      2.092    1.004
+      2.093    0.999
+      2.094    1.012
+      2.095    1.020
+      2.096    1.009
+      2.097    0.994
+      2.098    1.006
+      2.099    0.984
+      2.100    1.002
+      2.101    1.013
+      2.102    1.014
+      2.103    0.978
+      2.104    0.985
+      2.105    0.989
+      2.106    0.996
+      2.107    1.021
+      2.108    0.989
+      2.109    0.966
+      2.110    0.987
+      2.111    1.012
+      2.112    0.990
+      2.113    1.017
+      2.114    1.010
+      2.115    1.018
+      2.116    1.009
+      2.117    0.990
+      2.118    0.986
+      2.119    1.008
+      2.120    1.001
+      2.121    1.011
+      2.122    1.003
+      2.123    1.007
+      2.124    0.973
+      2.125    1.015
+      2.126    1.006
+      2.127    1.011
+      2.128    0.960
+      2.129    0.982
+      2.130    1.034
+      2.131    0.984
+      2.132    1.018
+      2.133    0.977
+      2.134    0.980
+      2.135    0.984
+      2.136    0.992
+      2.137    1.004
+      2.138    0.996
+      2.139    1.023
+      2.140    1.001
+      2.141    1.005
+      2.142    1.005
+      2.143    1.001
+      2.144    1.016
+      2.145    0.970
+      2.146    0.975
+      2.147    0.977
+      2.148    1.040
+      2.149    1.054
+      2.150    0.978
+      2.151    0.990
+      2.152    0.998
+      2.153    1.003
+      2.154    0.990
+      2.155    0.996
+      2.156    0.981
+      2.157    1.046
+      2.158    0.976
+      2.159    1.008
+      2.160    1.003
+      2.161    0.978
+      2.162    1.018
+      2.163    1.031
+      2.164    0.990
+      2.165    1.005
+      2.166    1.001
+      2.167    1.019
+      2.168    0.987
+      2.169    1.001
+      2.170    0.982
+      2.171    1.009
+      2.172    0.978
+      2.173    0.982
+      2.174    0.994
+      2.175    0.998
+      2.176    1.006
+      2.177    1.018
+      2.178    1.019
+      2.179    0.986
+      2.180    1.004
+      2.181    0.993
+      2.182    1.039
+      2.183    1.001
+      2.184    0.995
+      2.185    1.020
+      2.186    0.998
+      2.187    0.998
+      2.188    0.997
+      2.189    0.984
+      2.190    0.990
+      2.191    0.991
+      2.192    1.022
+      2.193    1.015
+      2.194    1.006
+      2.195    1.034
+      2.196    1.017
+      2.197    1.029
+      2.198    0.972
+      2.199    1.006
+      2.200    1.012
+      2.201    0.997
+      2.202    0.988
+      2.203    0.984
+      2.204    1.014
+      2.205    0.980
+      2.206    1.008
+      2.207    1.041
+      2.208    1.014
+      2.209    0.979
+      2.210    1.004
+      2.211    0.984
+      2.212    0.967
+      2.213    0.977
+      2.214    0.972
+      2.215    1.019
+      2.216    0.995
+      2.217    1.024
+      2.218    0.975
+      2.219    0.991
+      2.220    0.962
+      2.221    1.014
+      2.222    0.977
+      2.223    1.005
+      2.224    0.988
+      2.225    1.052
+      2.226    0.985
+      2.227    1.008
+      2.228    0.988
+      2.229    0.986
+      2.230    0.987
+      2.231    0.990
+      2.232    1.013
+      2.233    1.027
+      2.234    0.991
+      2.235    0.965
+      2.236    0.971
+      2.237    0.994
+      2.238    1.005
+      2.239    0.993
+      2.240    1.001
+      2.241    0.986
+      2.242    1.009
+      2.243    1.006
+      2.244    1.038
+      2.245    0.980
+      2.246    0.962
+      2.247    0.999
+      2.248    1.014
+      2.249    1.013
+      2.250    1.009
+      2.251    0.979
+      2.252    0.963
+      2.253    1.009
+      2.254    0.978
+      2.255    1.006
+      2.256    1.020
+      2.257    0.963
+      2.258    1.007
+      2.259    0.994
+      2.260    0.974
+      2.261    1.015
+      2.262    0.986
+      2.263    0.997
+      2.264    1.003
+      2.265    1.009
+      2.266    0.994
+      2.267    1.003
+      2.268    1.016
+      2.269    1.032
+      2.270    1.011
+      2.271    1.007
+      2.272    0.992
+      2.273    0.997
+      2.274    0.999
+      2.275    0.986
+      2.276    1.015
+      2.277    0.991
+      2.278    1.016
+      2.279    1.016
+      2.280    0.982
+      2.281    1.006
+      2.282    0.992
+      2.283    1.010
+      2.284    1.053
+      2.285    1.015
+      2.286    0.979
+      2.287    0.979
+      2.288    0.991
+      2.289    0.999
+      2.290    0.986
+      2.291    0.997
+      2.292    0.984
+      2.293    1.036
+      2.294    1.008
+      2.295    1.011
+      2.296    1.004
+      2.297    0.997
+      2.298    0.989
+      2.299    1.014
+      2.300    0.979
+      2.301    0.983
+      2.302    0.977
+      2.303    1.008
+      2.304    1.005
+      2.305    0.986
+      2.306    1.003
+      2.307    0.988
+      2.308    0.990
+      2.309    0.993
+      2.310    1.018
+      2.311    0.968
+      2.312    0.980
+      2.313    1.011
+      2.314    0.988
+      2.315    0.995
+      2.316    1.000
+      2.317    1.019
+      2.318    1.002
+      2.319    0.989
+      2.320    0.985
+      2.321    1.023
+      2.322    1.007
+      2.323    1.005
+      2.324    1.008
+      2.325    1.004
+      2.326    0.992
+      2.327    0.984
+      2.328    1.002
+      2.329    0.989
+      2.330    1.004
+      2.331    0.984
+      2.332    0.997
+      2.333    0.991
+      2.334    1.013
+      2.335    0.995
+      2.336    1.037
+      2.337    1.018
+      2.338    0.996
+      2.339    1.031
+      2.340    1.002
+      2.341    0.987
+      2.342    1.018
+      2.343    0.987
+      2.344    1.007
+      2.345    0.974
+      2.346    1.012
+      2.347    0.974
+      2.348    1.002
+      2.349    1.012
+      2.350    1.008
+      2.351    1.034
+      2.352    0.989
+      2.353    0.987
+      2.354    0.996
+      2.355    0.981
+      2.356    0.980
+      2.357    1.004
+      2.358    0.995
+      2.359    1.010
+      2.360    1.017
+      2.361    0.986
+      2.362    1.000
+      2.363    1.012
+      2.364    1.000
+      2.365    0.982
+      2.366    1.000
+      2.367    0.994
+      2.368    0.972
+      2.369    1.001
+      2.370    0.994
+      2.371    0.997
+      2.372    0.986
+      2.373    1.015
+      2.374    1.007
+      2.375    0.997
+      2.376    1.001
+      2.377    0.983
+      2.378    0.997
+      2.379    1.027
+      2.380    1.027
+      2.381    1.005
+      2.382    1.033
+      2.383    0.997
+      2.384    1.012
+      2.385    0.982
+      2.386    0.988
+      2.387    1.011
+      2.388    0.987
+      2.389    1.004
+      2.390    0.996
+      2.391    0.971
+      2.392    0.985
+      2.393    0.987
+      2.394    0.998
+      2.395    1.019
+      2.396    0.989
+      2.397    0.994
+      2.398    1.029
+      2.399    1.020
+      2.400    0.991
+      2.401    1.013
+      2.402    0.999
+      2.403    1.022
+      2.404    0.981
+      2.405    0.994
+      2.406    1.002
+      2.407    1.010
+      2.408    0.985
+      2.409    0.979
+      2.410    1.016
+      2.411    0.993
+      2.412    1.023
+      2.413    0.994
+      2.414    0.995
+      2.415    1.017
+      2.416    1.011
+      2.417    0.977
+      2.418    1.021
+      2.419    1.022
+      2.420    0.972
+      2.421    1.009
+      2.422    1.021
+      2.423    0.998
+      2.424    1.014
+      2.425    0.974
+      2.426    0.993
+      2.427    0.992
+      2.428    1.016
+      2.429    0.984
+      2.430    0.992
+      2.431    1.003
+      2.432    1.013
+      2.433    0.996
+      2.434    0.993
+      2.435    1.003
+      2.436    0.999
+      2.437    1.017
+      2.438    0.984
+      2.439    1.007
+      2.440    1.006
+      2.441    1.004
+      2.442    0.986
+      2.443    1.003
+      2.444    1.016
+      2.445    0.985
+      2.446    1.035
+      2.447    1.006
+      2.448    0.981
+      2.449    0.997
+      2.450    1.020
+      2.451    1.008
+      2.452    1.011
+      2.453    1.015
+      2.454    0.998
+      2.455    0.987
+      2.456    1.026
+      2.457    1.018
+      2.458    0.982
+      2.459    1.004
+      2.460    0.970
+      2.461    0.976
+      2.462    1.016
+      2.463    0.984
+      2.464    1.013
+      2.465    0.985
+      2.466    1.002
+      2.467    1.031
+      2.468    1.004
+      2.469    1.022
+      2.470    1.013
+      2.471    0.989
+      2.472    1.027
+      2.473    1.010
+      2.474    1.001
+      2.475    1.009
+      2.476    0.984
+      2.477    1.028
+      2.478    0.978
+      2.479    1.011
+      2.480    1.006
+      2.481    1.001
+      2.482    1.028
+      2.483    0.994
+      2.484    1.025
+      2.485    0.972
+      2.486    0.991
+      2.487    1.007
+      2.488    0.990
+      2.489    1.007
+      2.490    0.986
+      2.491    0.973
+      2.492    0.970
+      2.493    0.983
+      2.494    1.003
+      2.495    1.001
+      2.496    0.999
+      2.497    0.975
+      2.498    1.002
+      2.499    1.006
+      2.500    1.004
+      2.501    0.991
+      2.502    1.019
+      2.503    1.010
+      2.504    0.996
+      2.505    1.005
+      2.506    1.000
+      2.507    0.996
+      2.508    0.993
+      2.509    0.987
+      2.510    0.992
+      2.511    1.006
+      2.512    0.981
+      2.513    0.996
+      2.514    0.994
+      2.515    0.998
+      2.516    1.002
+      2.517    1.006
+      2.518    1.001
+      2.519    1.030
+      2.520    0.992
+      2.521    0.996
+      2.522    1.002
+      2.523    1.000
+      2.524    0.982
+      2.525    0.988
+      2.526    0.967
+      2.527    0.967
+      2.528    0.980
+      2.529    1.033
+      2.530    0.989
+      2.531    0.995
+      2.532    0.983
+      2.533    0.987
+      2.534    1.014
+      2.535    0.973
+      2.536    1.008
+      2.537    1.010
+      2.538    1.001
+      2.539    0.991
+      2.540    0.984
+      2.541    1.005
+      2.542    0.967
+      2.543    0.995
+      2.544    1.007
+      2.545    1.013
+      2.546    1.000
+      2.547    1.005
+      2.548    0.986
+      2.549    0.999
+      2.550    1.006
+      2.551    0.996
+      2.552    0.996
+      2.553    0.999
+      2.554    1.024
+      2.555    1.005
+      2.556    0.997
+      2.557    1.005
+      2.558    1.003
+      2.559    1.007
+      2.560    0.982
+      2.561    0.989
+      2.562    1.018
+      2.563    1.014
+      2.564    0.997
+      2.565    0.982
+      2.566    1.014
+      2.567    0.989
+      2.568    0.971
+      2.569    1.022
+      2.570    0.989
+      2.571    1.020
+      2.572    1.001
+      2.573    0.989
+      2.574    1.007
+      2.575    0.988
+      2.576    1.034
+      2.577    0.989
+      2.578    1.000
+      2.579    1.006
+      2.580    1.021
+      2.581    1.014
+      2.582    1.028
+      2.583    1.015
+      2.584    0.998
+      2.585    1.008
+      2.586    0.998
+      2.587    1.029
+      2.588    0.982
+      2.589    0.967
+      2.590    0.962
+      2.591    1.012
+      2.592    0.992
+      2.593    0.986
+      2.594    0.990
+      2.595    0.999
+      2.596    1.001
+      2.597    1.015
+      2.598    1.007
+      2.599    0.984
+      2.600    1.007
+      2.601    1.014
+      2.602    1.003
+      2.603    1.001
+      2.604    0.992
+      2.605    1.001
+      2.606    1.007
+      2.607    1.012
+      2.608    0.988
+      2.609    1.001
+      2.610    1.002
+      2.611    1.003
+      2.612    1.020
+      2.613    1.010
+      2.614    1.005
+      2.615    0.997
+      2.616    0.998
+      2.617    1.021
+      2.618    0.999
+      2.619    1.020
+      2.620    1.000
+      2.621    0.998
+      2.622    0.999
+      2.623    0.995
+      2.624    0.988
+      2.625    1.000
+      2.626    1.015
+      2.627    1.004
+      2.628    0.984
+      2.629    1.003
+      2.630    1.023
+      2.631    0.994
+      2.632    0.989
+      2.633    1.012
+      2.634    0.994
+      2.635    0.997
+      2.636    1.022
+      2.637    0.998
+      2.638    0.988
+      2.639    1.004
+      2.640    0.983
+      2.641    1.017
+      2.642    1.000
+      2.643    1.006
+      2.644    0.994
+      2.645    0.970
+      2.646    0.986
+      2.647    1.018
+      2.648    1.026
+      2.649    0.989
+      2.650    1.030
+      2.651    1.004
+      2.652    0.995
+      2.653    0.989
+      2.654    0.998
+      2.655    0.994
+      2.656    0.990
+      2.657    1.009
+      2.658    0.997
+      2.659    1.000
+      2.660    0.999
+      2.661    0.999
+      2.662    1.003
+      2.663    1.002
+      2.664    0.991
+      2.665    1.006
+      2.666    0.996
+      2.667    0.993
+      2.668    1.016
+      2.669    0.993
+      2.670    1.004
+      2.671    0.994
+      2.672    1.014
+      2.673    1.010
+      2.674    1.018
+      2.675    1.001
+      2.676    1.003
+      2.677    1.021
+      2.678    1.019
+      2.679    0.984
+      2.680    0.974
+      2.681    0.992
+      2.682    1.001
+      2.683    1.001
+      2.684    1.003
+      2.685    1.005
+      2.686    1.015
+      2.687    1.006
+      2.688    1.016
+      2.689    0.987
+      2.690    1.013
+      2.691    1.012
+      2.692    1.008
+      2.693    1.020
+      2.694    0.984
+      2.695    0.987
+      2.696    0.958
+      2.697    0.998
+      2.698    1.009
+      2.699    0.989
+      2.700    1.007
+      2.701    0.990
+      2.702    0.992
+      2.703    1.020
+      2.704    0.983
+      2.705    1.010
+      2.706    0.987
+      2.707    1.001
+      2.708    1.011
+      2.709    1.008
+      2.710    1.022
+      2.711    1.003
+      2.712    1.005
+      2.713    1.003
+      2.714    0.995
+      2.715    1.000
+      2.716    1.015
+      2.717    0.987
+      2.718    0.992
+      2.719    0.997
+      2.720    1.017
+      2.721    0.984
+      2.722    1.015
+      2.723    0.995
+      2.724    1.008
+      2.725    1.003
+      2.726    1.018
+      2.727    0.993
+      2.728    1.013
+      2.729    0.995
+      2.730    0.987
+      2.731    0.988
+      2.732    0.987
+      2.733    1.011
+      2.734    0.991
+      2.735    1.004
+      2.736    0.996
+      2.737    0.998
+      2.738    1.008
+      2.739    0.994
+      2.740    0.989
+      2.741    0.993
+      2.742    1.014
+      2.743    1.014
+      2.744    0.985
+      2.745    0.989
+      2.746    1.022
+      2.747    0.993
+      2.748    1.006
+      2.749    1.002
+      2.750    1.014
+      2.751    1.013
+      2.752    0.996
+      2.753    0.988
+      2.754    1.002
+      2.755    0.975
+      2.756    0.986
+      2.757    0.977
+      2.758    1.031
+      2.759    1.015
+      2.760    1.009
+      2.761    0.975
+      2.762    0.989
+      2.763    0.981
+      2.764    1.007
+      2.765    1.001
+      2.766    0.997
+      2.767    1.001
+      2.768    0.981
+      2.769    0.982
+      2.770    1.003
+      2.771    0.993
+      2.772    0.986
+      2.773    1.013
+      2.774    0.979
+      2.775    1.014
+      2.776    0.994
+      2.777    0.999
+      2.778    0.985
+      2.779    0.987
+      2.780    1.029
+      2.781    1.014
+      2.782    0.991
+      2.783    1.007
+      2.784    1.011
+      2.785    0.996
+      2.786    1.012
+      2.787    0.997
+      2.788    0.974
+      2.789    0.984
+      2.790    0.986
+      2.791    1.028
+      2.792    0.996
+      2.793    1.004
+      2.794    0.989
+      2.795    1.006
+      2.796    0.973
+      2.797    1.009
+      2.798    1.002
+      2.799    1.001
+      2.800    0.997
+      2.801    0.992
+      2.802    0.994
+      2.803    0.974
+      2.804    1.016
+      2.805    0.999
+      2.806    0.993
+      2.807    1.012
+      2.808    0.993
+      2.809    0.974
+      2.810    1.004
+      2.811    1.012
+      2.812    1.024
+      2.813    1.037
+      2.814    0.993
+      2.815    0.985
+      2.816    1.012
+      2.817    0.980
+      2.818    0.983
+      2.819    1.002
+      2.820    1.016
+      2.821    0.993
+      2.822    0.978
+      2.823    1.004
+      2.824    1.017
+      2.825    1.012
+      2.826    1.001
+      2.827    0.988
+      2.828    1.018
+      2.829    0.991
+      2.830    0.983
+      2.831    1.005
+      2.832    0.967
+      2.833    0.991
+      2.834    0.980
+      2.835    0.979
+      2.836    1.006
+      2.837    0.990
+      2.838    0.986
+      2.839    0.988
+      2.840    0.984
+      2.841    1.029
+      2.842    0.999
+      2.843    0.997
+      2.844    0.994
+      2.845    1.011
+      2.846    0.989
+      2.847    1.022
+      2.848    1.002
+      2.849    1.018
+      2.850    0.997
+      2.851    0.994
+      2.852    0.987
+      2.853    0.995
+      2.854    0.993
+      2.855    0.974
+      2.856    1.011
+      2.857    1.014
+      2.858    0.990
+      2.859    1.013
+      2.860    1.009
+      2.861    0.991
