commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t710.xvg b/results/rdf-1-p4-t710.xvg
deleted file mode 100644
index dd5ed56998..0000000000
--- a/results/rdf-1-p4-t710.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:05:39 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t710/3-md.trr -s OUT/p4-t710/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t710.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gromacs Runs On Most of All Computer Systems
-#
-@    title "Radial distribution"
+      1.215    1.032
+      1.216    0.986
+      1.217    0.987
+      1.218    0.986
+      1.219    0.979
+      1.220    0.940
+      1.221    1.015
+      1.222    0.984
+      1.223    0.994
+      1.224    1.052
+      1.225    0.941
+      1.226    0.937
+      1.227    1.002
+      1.228    0.964
+      1.229    0.993
+      1.230    1.044
+      1.231    0.988
+      1.232    0.988
+      1.233    0.974
+      1.234    1.017
+      1.235    0.962
+      1.236    0.990
+      1.237    1.030
+      1.238    1.039
+      1.239    1.000
+      1.240    0.969
+      1.241    1.018
+      1.242    1.017
+      1.243    0.998
+      1.244    0.964
+      1.245    1.014
+      1.246    1.051
+      1.247    1.050
+      1.248    0.946
+      1.249    1.054
+      1.250    1.034
+      1.251    1.010
+      1.252    1.052
+      1.253    0.958
+      1.254    1.003
+      1.255    0.970
+      1.256    1.031
+      1.257    1.001
+      1.258    1.000
+      1.259    0.989
+      1.260    0.989
+      1.261    1.077
+      1.262    0.932
+      1.263    1.055
+      1.264    0.949
+      1.265    0.988
+      1.266    1.009
+      1.267    0.952
+      1.268    1.070
+      1.269    1.028
+      1.270    0.939
+      1.271    1.035
+      1.272    1.057
+      1.273    1.040
+      1.274    1.002
+      1.275    1.010
+      1.276    0.919
+      1.277    1.056
+      1.278    0.975
+      1.279    1.000
+      1.280    1.003
+      1.281    1.019
+      1.282    1.036
+      1.283    1.022
+      1.284    0.951
+      1.285    0.973
+      1.286    1.073
+      1.287    0.991
+      1.288    0.954
+      1.289    0.995
+      1.290    1.067
+      1.291    0.967
+      1.292    0.977
+      1.293    1.032
+      1.294    0.957
+      1.295    0.946
+      1.296    0.951
+      1.297    0.966
+      1.298    1.065
+      1.299    1.092
+      1.300    1.063
+      1.301    0.990
+      1.302    1.028
+      1.303    1.005
+      1.304    1.004
+      1.305    0.918
+      1.306    0.951
+      1.307    0.999
+      1.308    1.043
+      1.309    1.054
+      1.310    1.086
+      1.311    1.000
+      1.312    0.985
+      1.313    0.972
+      1.314    1.004
+      1.315    1.011
+      1.316    1.025
+      1.317    0.953
+      1.318    0.992
+      1.319    1.052
+      1.320    1.032
+      1.321    0.976
+      1.322    0.979
+      1.323    1.006
+      1.324    1.027
+      1.325    0.923
+      1.326    0.990
+      1.327    1.046
+      1.328    0.970
+      1.329    0.994
+      1.330    0.946
+      1.331    1.004
+      1.332    0.989
+      1.333    0.985
+      1.334    1.043
+      1.335    0.985
+      1.336    1.005
+      1.337    0.970
+      1.338    1.000
+      1.339    0.990
+      1.340    1.026
+      1.341    1.055
+      1.342    0.984
+      1.343    1.041
+      1.344    1.032
+      1.345    0.947
+      1.346    1.000
+      1.347    1.027
+      1.348    0.975
+      1.349    0.986
+      1.350    1.041
+      1.351    1.005
+      1.352    0.998
+      1.353    1.022
+      1.354    1.028
+      1.355    1.013
+      1.356    0.958
+      1.357    0.925
+      1.358    0.974
+      1.359    1.040
+      1.360    0.971
+      1.361    0.945
+      1.362    0.940
+      1.363    1.036
+      1.364    1.084
+      1.365    0.947
+      1.366    1.004
+      1.367    0.985
+      1.368    1.011
+      1.369    0.924
+      1.370    1.038
+      1.371    0.996
+      1.372    0.998
+      1.373    1.006
+      1.374    0.999
+      1.375    1.003
+      1.376    1.014
+      1.377    0.967
+      1.378    0.996
+      1.379    1.019
+      1.380    1.007
+      1.381    1.001
+      1.382    1.036
+      1.383    0.954
+      1.384    1.030
+      1.385    0.965
+      1.386    1.043
+      1.387    0.987
+      1.388    1.014
+      1.389    0.991
+      1.390    1.035
+      1.391    1.053
+      1.392    1.014
+      1.393    0.987
+      1.394    1.002
+      1.395    0.970
+      1.396    0.971
+      1.397    1.070
+      1.398    0.979
+      1.399    1.037
+      1.400    0.955
+      1.401    0.996
+      1.402    1.006
+      1.403    0.985
+      1.404    0.997
+      1.405    0.917
+      1.406    1.044
+      1.407    1.008
+      1.408    1.020
+      1.409    0.988
+      1.410    1.015
+      1.411    0.978
+      1.412    0.964
+      1.413    1.041
+      1.414    0.959
+      1.415    0.999
+      1.416    0.990
+      1.417    0.989
+      1.418    1.018
+      1.419    1.022
+      1.420    1.051
+      1.421    0.958
+      1.422    0.993
+      1.423    1.005
+      1.424    0.986
+      1.425    0.971
+      1.426    0.985
+      1.427    1.044
+      1.428    1.002
+      1.429    0.985
+      1.430    0.943
+      1.431    0.986
+      1.432    0.999
+      1.433    1.015
+      1.434    1.043
+      1.435    0.962
+      1.436    1.025
+      1.437    0.983
+      1.438    0.986
+      1.439    0.947
+      1.440    1.031
+      1.441    0.979
+      1.442    1.010
+      1.443    1.019
+      1.444    1.007
+      1.445    1.010
+      1.446    0.981
+      1.447    1.019
+      1.448    0.993
+      1.449    1.008
+      1.450    0.983
+      1.451    1.032
+      1.452    1.027
+      1.453    0.975
+      1.454    1.000
+      1.455    0.949
+      1.456    0.997
+      1.457    0.985
+      1.458    0.983
+      1.459    0.955
+      1.460    1.053
+      1.461    1.019
+      1.462    0.979
+      1.463    1.000
+      1.464    0.973
+      1.465    1.048
+      1.466    1.039
+      1.467    0.993
+      1.468    1.020
+      1.469    0.970
+      1.470    0.972
+      1.471    1.057
+      1.472    1.010
+      1.473    1.003
+      1.474    0.955
+      1.475    0.955
+      1.476    1.053
+      1.477    0.960
+      1.478    1.010
+      1.479    0.983
+      1.480    1.007
+      1.481    1.028
+      1.482    0.955
+      1.483    1.061
+      1.484    1.015
+      1.485    1.006
+      1.486    1.013
+      1.487    0.987
+      1.488    0.969
+      1.489    0.999
+      1.490    1.010
+      1.491    1.022
+      1.492    1.028
+      1.493    1.044
+      1.494    1.100
+      1.495    1.024
+      1.496    1.035
+      1.497    0.964
+      1.498    0.951
+      1.499    1.043
+      1.500    1.017
+      1.501    0.963
+      1.502    0.979
+      1.503    0.970
+      1.504    0.985
+      1.505    0.971
+      1.506    1.034
+      1.507    0.952
+      1.508    0.981
+      1.509    0.997
+      1.510    0.993
+      1.511    1.050
+      1.512    0.984
+      1.513    0.958
+      1.514    1.013
+      1.515    1.049
+      1.516    1.036
+      1.517    0.988
+      1.518    0.984
+      1.519    0.947
+      1.520    0.951
+      1.521    0.992
+      1.522    1.021
+      1.523    1.008
+      1.524    0.992
+      1.525    0.986
+      1.526    0.980
+      1.527    0.995
+      1.528    0.923
+      1.529    0.993
+      1.530    0.999
+      1.531    0.962
+      1.532    1.002
+      1.533    0.990
+      1.534    0.990
+      1.535    0.975
+      1.536    0.972
+      1.537    0.989
+      1.538    0.964
+      1.539    0.978
+      1.540    0.980
+      1.541    0.985
+      1.542    0.975
+      1.543    0.928
+      1.544    0.969
+      1.545    1.024
+      1.546    0.996
+      1.547    0.993
+      1.548    1.003
+      1.549    0.985
+      1.550    0.997
+      1.551    1.009
+      1.552    0.978
+      1.553    1.012
+      1.554    0.998
+      1.555    0.996
+      1.556    0.929
+      1.557    1.026
+      1.558    1.008
+      1.559    1.027
+      1.560    1.035
+      1.561    0.937
+      1.562    0.990
+      1.563    1.060
+      1.564    1.032
+      1.565    0.950
+      1.566    0.994
+      1.567    1.045
+      1.568    1.030
+      1.569    1.001
+      1.570    0.974
+      1.571    1.016
+      1.572    0.948
+      1.573    1.035
+      1.574    0.928
+      1.575    1.046
+      1.576    1.004
+      1.577    1.016
+      1.578    1.023
+      1.579    0.974
+      1.580    0.962
+      1.581    1.004
+      1.582    1.061
+      1.583    1.064
+      1.584    0.973
+      1.585    1.036
+      1.586    1.002
+      1.587    1.047
+      1.588    1.039
+      1.589    1.015
+      1.590    0.972
+      1.591    1.014
+      1.592    1.036
+      1.593    0.969
+      1.594    0.987
+      1.595    0.985
+      1.596    1.000
+      1.597    1.011
+      1.598    0.996
+      1.599    1.007
+      1.600    1.041
+      1.601    0.955
+      1.602    1.028
+      1.603    0.986
+      1.604    1.046
+      1.605    1.040
+      1.606    0.987
+      1.607    0.984
+      1.608    1.006
+      1.609    1.007
+      1.610    1.027
+      1.611    0.994
+      1.612    1.032
+      1.613    0.954
+      1.614    0.994
+      1.615    1.058
+      1.616    1.079
+      1.617    0.971
+      1.618    1.000
+      1.619    1.020
+      1.620    0.989
+      1.621    1.010
+      1.622    0.953
+      1.623    0.973
+      1.624    1.010
+      1.625    0.958
+      1.626    1.029
+      1.627    0.996
+      1.628    1.030
+      1.629    1.013
+      1.630    0.993
+      1.631    1.007
+      1.632    1.002
+      1.633    0.984
+      1.634    1.024
+      1.635    0.963
+      1.636    0.965
+      1.637    0.991
+      1.638    1.005
+      1.639    1.002
+      1.640    1.005
+      1.641    0.980
+      1.642    1.058
+      1.643    0.979
+      1.644    0.972
+      1.645    1.050
+      1.646    1.003
+      1.647    0.951
+      1.648    1.005
+      1.649    0.980
+      1.650    0.987
+      1.651    1.032
+      1.652    0.996
+      1.653    1.009
+      1.654    0.978
+      1.655    0.989
+      1.656    0.999
+      1.657    0.963
+      1.658    0.998
+      1.659    0.967
+      1.660    1.021
+      1.661    0.967
+      1.662    1.025
+      1.663    0.997
+      1.664    1.012
+      1.665    0.918
+      1.666    0.984
+      1.667    0.982
+      1.668    1.014
+      1.669    0.995
+      1.670    0.998
+      1.671    0.980
+      1.672    1.024
+      1.673    0.960
+      1.674    0.990
+      1.675    0.991
+      1.676    0.954
+      1.677    1.003
+      1.678    1.026
+      1.679    0.970
+      1.680    0.995
+      1.681    1.002
+      1.682    0.998
+      1.683    0.991
+      1.684    0.956
+      1.685    1.031
+      1.686    0.990
+      1.687    0.970
+      1.688    0.976
+      1.689    1.064
+      1.690    0.991
+      1.691    0.986
+      1.692    1.015
+      1.693    1.007
+      1.694    0.962
+      1.695    1.017
+      1.696    0.967
+      1.697    0.966
+      1.698    0.998
+      1.699    1.031
+      1.700    1.066
+      1.701    1.004
+      1.702    0.945
+      1.703    1.027
+      1.704    1.015
+      1.705    0.999
+      1.706    0.997
+      1.707    0.988
+      1.708    0.980
+      1.709    0.996
+      1.710    1.029
+      1.711    0.976
+      1.712    0.960
+      1.713    1.017
+      1.714    1.027
+      1.715    1.024
+      1.716    1.011
+      1.717    1.023
+      1.718    1.003
+      1.719    0.975
+      1.720    0.982
+      1.721    0.998
+      1.722    1.015
+      1.723    1.005
+      1.724    0.965
+      1.725    1.007
+      1.726    0.995
+      1.727    0.995
+      1.728    0.989
+      1.729    0.973
+      1.730    0.995
+      1.731    1.036
+      1.732    1.018
+      1.733    0.981
+      1.734    1.044
+      1.735    0.957
+      1.736    0.994
+      1.737    0.964
+      1.738    0.979
+      1.739    0.986
+      1.740    1.013
+      1.741    1.028
+      1.742    1.000
+      1.743    1.002
+      1.744    0.962
+      1.745    0.990
+      1.746    1.005
+      1.747    0.975
+      1.748    1.026
+      1.749    0.983
+      1.750    0.991
+      1.751    0.968
+      1.752    0.979
+      1.753    0.982
+      1.754    1.037
+      1.755    1.042
+      1.756    1.027
+      1.757    0.998
+      1.758    0.963
+      1.759    0.972
+      1.760    1.041
+      1.761    0.984
+      1.762    1.007
+      1.763    0.978
+      1.764    0.967
+      1.765    0.955
+      1.766    0.999
+      1.767    0.973
+      1.768    1.024
+      1.769    1.013
+      1.770    0.997
+      1.771    1.026
+      1.772    1.024
+      1.773    0.989
+      1.774    0.995
+      1.775    0.993
+      1.776    1.030
+      1.777    1.007
+      1.778    0.997
+      1.779    0.999
+      1.780    1.046
+      1.781    1.020
+      1.782    0.996
+      1.783    0.985
+      1.784    0.993
+      1.785    1.016
+      1.786    0.985
+      1.787    1.046
+      1.788    0.964
+      1.789    0.995
+      1.790    0.969
+      1.791    0.956
+      1.792    1.045
+      1.793    0.999
+      1.794    0.962
+      1.795    1.009
+      1.796    0.995
+      1.797    0.992
+      1.798    1.020
+      1.799    0.976
+      1.800    1.041
+      1.801    1.013
+      1.802    0.972
+      1.803    1.014
+      1.804    1.049
+      1.805    1.004
+      1.806    0.974
+      1.807    1.040
+      1.808    0.959
+      1.809    1.028
+      1.810    1.008
+      1.811    1.009
+      1.812    1.051
+      1.813    0.991
+      1.814    0.976
+      1.815    1.010
+      1.816    0.973
+      1.817    0.981
+      1.818    1.033
+      1.819    1.017
+      1.820    0.978
+      1.821    0.962
+      1.822    0.993
+      1.823    0.979
+      1.824    1.013
+      1.825    1.042
+      1.826    0.994
+      1.827    0.990
+      1.828    0.974
+      1.829    0.995
+      1.830    0.979
+      1.831    0.994
+      1.832    1.013
+      1.833    1.007
+      1.834    0.982
+      1.835    0.971
+      1.836    0.988
+      1.837    1.026
+      1.838    0.960
+      1.839    0.991
+      1.840    1.007
+      1.841    1.022
+      1.842    1.005
+      1.843    0.956
+      1.844    0.978
+      1.845    0.983
+      1.846    1.010
+      1.847    0.960
+      1.848    0.995
+      1.849    0.998
+      1.850    0.977
+      1.851    1.007
+      1.852    0.984
+      1.853    0.965
+      1.854    0.997
+      1.855    0.998
+      1.856    1.021
+      1.857    0.970
+      1.858    0.979
+      1.859    1.039
+      1.860    0.998
+      1.861    1.022
+      1.862    1.005
+      1.863    0.953
+      1.864    1.011
+      1.865    0.984
+      1.866    0.995
+      1.867    1.016
+      1.868    1.034
+      1.869    1.003
+      1.870    0.971
+      1.871    1.009
+      1.872    1.003
+      1.873    1.014
+      1.874    0.997
+      1.875    1.010
+      1.876    0.985
+      1.877    0.994
+      1.878    0.965
+      1.879    1.026
+      1.880    1.013
+      1.881    1.007
+      1.882    1.028
+      1.883    0.939
+      1.884    0.999
+      1.885    0.955
+      1.886    1.021
+      1.887    0.994
+      1.888    1.017
+      1.889    0.974
+      1.890    0.988
+      1.891    0.942
+      1.892    0.992
+      1.893    0.981
+      1.894    1.004
+      1.895    0.972
+      1.896    1.012
+      1.897    1.000
+      1.898    0.985
+      1.899    0.975
+      1.900    0.988
+      1.901    0.990
+      1.902    0.970
+      1.903    0.973
+      1.904    1.003
+      1.905    1.022
+      1.906    1.052
+      1.907    1.005
+      1.908    0.945
+      1.909    1.058
+      1.910    0.991
+      1.911    0.962
+      1.912    1.017
+      1.913    1.002
+      1.914    1.027
+      1.915    1.036
+      1.916    1.004
+      1.917    1.017
+      1.918    1.005
+      1.919    1.004
+      1.920    1.064
+      1.921    1.023
+      1.922    1.018
+      1.923    1.019
+      1.924    0.973
+      1.925    1.018
+      1.926    1.021
+      1.927    1.009
+      1.928    0.998
+      1.929    0.999
+      1.930    0.978
+      1.931    0.995
+      1.932    0.976
+      1.933    1.035
+      1.934    1.010
+      1.935    0.993
+      1.936    0.966
+      1.937    1.004
+      1.938    1.000
+      1.939    0.968
+      1.940    0.988
+      1.941    0.995
+      1.942    0.993
+      1.943    1.001
+      1.944    0.997
+      1.945    0.991
+      1.946    1.013
+      1.947    0.994
+      1.948    0.931
+      1.949    1.046
+      1.950    0.998
+      1.951    0.988
+      1.952    0.979
+      1.953    1.003
+      1.954    1.023
+      1.955    1.004
+      1.956    1.024
+      1.957    1.021
+      1.958    1.036
+      1.959    1.006
+      1.960    0.998
+      1.961    1.036
+      1.962    0.989
+      1.963    0.990
+      1.964    1.021
+      1.965    1.035
+      1.966    0.984
+      1.967    0.989
+      1.968    1.012
+      1.969    1.005
+      1.970    1.008
+      1.971    0.987
+      1.972    1.004
+      1.973    1.005
+      1.974    1.002
+      1.975    0.991
+      1.976    1.023
+      1.977    1.035
+      1.978    1.005
+      1.979    0.973
+      1.980    0.989
+      1.981    1.011
+      1.982    0.988
+      1.983    1.031
+      1.984    0.996
+      1.985    0.997
+      1.986    0.955
+      1.987    0.994
+      1.988    1.012
+      1.989    0.970
+      1.990    0.998
+      1.991    0.993
+      1.992    0.968
+      1.993    0.992
+      1.994    1.045
+      1.995    0.990
+      1.996    1.016
+      1.997    1.041
+      1.998    0.956
+      1.999    1.014
+      2.000    1.024
+      2.001    0.977
+      2.002    0.993
+      2.003    0.968
+      2.004    1.001
+      2.005    1.022
+      2.006    0.996
+      2.007    1.011
+      2.008    0.985
+      2.009    0.986
+      2.010    0.992
+      2.011    0.964
+      2.012    1.025
+      2.013    1.029
+      2.014    0.998
+      2.015    0.968
+      2.016    1.013
+      2.017    1.016
+      2.018    0.993
+      2.019    0.976
+      2.020    1.013
+      2.021    1.005
+      2.022    1.010
+      2.023    0.999
+      2.024    1.010
+      2.025    0.963
+      2.026    1.027
+      2.027    0.954
+      2.028    1.006
+      2.029    1.025
+      2.030    1.005
+      2.031    0.972
+      2.032    1.015
+      2.033    1.003
+      2.034    0.996
+      2.035    0.978
+      2.036    0.984
+      2.037    0.988
+      2.038    1.000
+      2.039    1.014
+      2.040    0.979
+      2.041    0.999
+      2.042    0.976
+      2.043    0.984
+      2.044    1.018
+      2.045    0.960
+      2.046    0.983
+      2.047    0.992
+      2.048    1.015
+      2.049    0.998
+      2.050    1.018
+      2.051    1.029
+      2.052    0.961
+      2.053    0.969
+      2.054    0.998
+      2.055    0.999
+      2.056    1.018
+      2.057    1.022
+      2.058    1.010
+      2.059    1.039
+      2.060    1.025
+      2.061    1.009
+      2.062    1.032
+      2.063    1.024
+      2.064    1.045
+      2.065    0.996
+      2.066    1.032
+      2.067    0.980
+      2.068    1.025
+      2.069    1.026
+      2.070    1.002
+      2.071    1.007
+      2.072    1.007
+      2.073    0.998
+      2.074    1.001
+      2.075    1.011
+      2.076    0.985
+      2.077    0.984
+      2.078    1.008
+      2.079    1.021
+      2.080    1.006
+      2.081    1.011
+      2.082    1.031
+      2.083    0.984
+      2.084    1.041
+      2.085    1.048
+      2.086    1.009
+      2.087    0.968
+      2.088    1.038
+      2.089    1.030
+      2.090    0.994
+      2.091    0.999
+      2.092    0.993
+      2.093    1.026
+      2.094    0.954
+      2.095    0.987
+      2.096    0.978
+      2.097    0.971
+      2.098    0.992
+      2.099    0.971
+      2.100    0.954
+      2.101    0.969
+      2.102    0.965
+      2.103    0.991
+      2.104    0.998
+      2.105    0.999
+      2.106    1.008
+      2.107    0.981
+      2.108    0.987
+      2.109    0.985
+      2.110    1.039
+      2.111    0.982
+      2.112    0.980
+      2.113    0.986
+      2.114    0.979
+      2.115    0.964
+      2.116    0.992
+      2.117    1.017
+      2.118    1.000
+      2.119    0.997
+      2.120    1.044
+      2.121    0.994
+      2.122    1.024
+      2.123    0.977
+      2.124    0.996
+      2.125    0.975
+      2.126    0.991
+      2.127    1.001
+      2.128    1.005
+      2.129    1.011
+      2.130    1.014
+      2.131    0.965
+      2.132    1.001
+      2.133    0.992
+      2.134    0.994
+      2.135    1.030
+      2.136    1.016
+      2.137    0.985
+      2.138    0.975
+      2.139    0.973
+      2.140    1.033
+      2.141    0.972
+      2.142    0.984
+      2.143    1.011
+      2.144    1.025
+      2.145    1.000
+      2.146    0.959
+      2.147    0.992
+      2.148    0.999
+      2.149    0.960
+      2.150    1.005
+      2.151    1.042
+      2.152    0.998
+      2.153    1.028
+      2.154    0.995
+      2.155    0.985
+      2.156    0.991
+      2.157    0.978
+      2.158    1.035
+      2.159    0.979
+      2.160    0.977
+      2.161    1.011
+      2.162    0.975
+      2.163    0.979
+      2.164    1.015
+      2.165    1.011
+      2.166    1.003
+      2.167    0.975
+      2.168    1.004
+      2.169    1.004
+      2.170    0.995
+      2.171    0.972
+      2.172    0.994
+      2.173    0.982
+      2.174    1.024
+      2.175    1.009
+      2.176    1.035
+      2.177    1.022
+      2.178    0.992
+      2.179    1.030
+      2.180    1.015
+      2.181    0.997
+      2.182    0.987
+      2.183    0.989
+      2.184    1.001
+      2.185    1.000
+      2.186    0.959
+      2.187    0.977
+      2.188    1.024
+      2.189    0.987
+      2.190    0.999
+      2.191    1.024
+      2.192    1.039
+      2.193    0.993
+      2.194    0.986
+      2.195    1.019
+      2.196    1.015
+      2.197    1.003
+      2.198    0.996
+      2.199    0.991
+      2.200    1.017
+      2.201    0.982
+      2.202    0.985
+      2.203    1.025
+      2.204    0.993
+      2.205    1.012
+      2.206    1.041
+      2.207    1.047
+      2.208    0.995
+      2.209    0.997
+      2.210    0.993
+      2.211    1.010
+      2.212    1.003
+      2.213    0.982
+      2.214    1.024
+      2.215    0.975
+      2.216    1.009
+      2.217    0.978
+      2.218    1.028
+      2.219    1.001
+      2.220    1.014
+      2.221    1.025
+      2.222    0.976
+      2.223    1.023
+      2.224    1.001
+      2.225    1.020
+      2.226    1.008
+      2.227    0.993
+      2.228    0.968
+      2.229    1.014
+      2.230    1.048
+      2.231    0.999
+      2.232    1.001
+      2.233    0.973
+      2.234    1.008
+      2.235    1.005
+      2.236    0.987
+      2.237    1.022
+      2.238    1.005
+      2.239    1.010
+      2.240    1.023
+      2.241    0.993
+      2.242    1.018
+      2.243    1.003
+      2.244    0.969
+      2.245    0.996
+      2.246    0.992
+      2.247    1.017
+      2.248    0.991
+      2.249    1.022
+      2.250    0.995
+      2.251    1.003
+      2.252    0.987
+      2.253    0.992
+      2.254    0.965
+      2.255    0.998
+      2.256    1.024
+      2.257    0.965
+      2.258    1.025
+      2.259    1.000
+      2.260    1.013
+      2.261    1.005
+      2.262    0.986
+      2.263    1.002
+      2.264    0.966
+      2.265    1.009
+      2.266    0.992
+      2.267    0.998
+      2.268    1.042
+      2.269    0.993
+      2.270    0.980
+      2.271    1.005
+      2.272    0.974
+      2.273    0.965
+      2.274    0.979
+      2.275    0.988
+      2.276    1.008
+      2.277    0.960
+      2.278    0.981
+      2.279    1.018
+      2.280    0.961
+      2.281    0.994
+      2.282    1.022
+      2.283    1.006
+      2.284    0.994
+      2.285    1.029
+      2.286    0.991
+      2.287    0.991
+      2.288    1.008
+      2.289    0.999
+      2.290    1.022
+      2.291    1.013
+      2.292    0.991
+      2.293    1.005
+      2.294    0.978
+      2.295    0.964
+      2.296    1.036
+      2.297    1.006
+      2.298    1.022
+      2.299    0.989
+      2.300    1.038
+      2.301    1.010
+      2.302    0.993
+      2.303    1.009
+      2.304    1.017
+      2.305    0.998
+      2.306    1.010
+      2.307    1.019
+      2.308    0.996
+      2.309    0.986
+      2.310    1.033
+      2.311    1.025
+      2.312    1.021
+      2.313    0.997
+      2.314    0.957
+      2.315    1.019
+      2.316    0.997
+      2.317    1.001
+      2.318    1.008
+      2.319    1.015
+      2.320    0.979
+      2.321    1.006
+      2.322    1.005
+      2.323    1.022
+      2.324    0.975
+      2.325    1.013
+      2.326    1.000
+      2.327    0.985
+      2.328    0.987
+      2.329    1.013
+      2.330    0.990
+      2.331    0.984
+      2.332    1.016
+      2.333    1.018
+      2.334    1.015
+      2.335    0.990
+      2.336    0.990
+      2.337    1.021
+      2.338    1.002
+      2.339    1.015
+      2.340    1.019
+      2.341    0.977
+      2.342    1.024
+      2.343    0.987
+      2.344    1.001
+      2.345    1.023
+      2.346    0.975
+      2.347    0.992
+      2.348    0.973
+      2.349    1.008
+      2.350    1.034
+      2.351    0.988
+      2.352    0.957
+      2.353    1.015
+      2.354    0.995
+      2.355    1.001
+      2.356    1.018
+      2.357    0.986
+      2.358    0.997
+      2.359    1.009
+      2.360    0.990
+      2.361    0.974
+      2.362    1.022
+      2.363    1.002
+      2.364    1.031
+      2.365    1.006
+      2.366    0.994
+      2.367    1.007
+      2.368    0.999
+      2.369    1.025
+      2.370    0.984
+      2.371    0.989
+      2.372    1.017
+      2.373    0.978
+      2.374    1.006
+      2.375    1.024
+      2.376    0.992
+      2.377    0.986
+      2.378    1.028
+      2.379    0.993
+      2.380    1.021
+      2.381    1.038
+      2.382    1.033
+      2.383    1.010
+      2.384    0.982
+      2.385    1.041
+      2.386    1.029
+      2.387    1.029
+      2.388    0.976
+      2.389    0.999
+      2.390    1.016
+      2.391    0.980
+      2.392    0.984
+      2.393    1.002
+      2.394    0.971
+      2.395    1.006
+      2.396    1.013
+      2.397    0.995
+      2.398    0.988
+      2.399    0.996
+      2.400    0.964
+      2.401    1.028
+      2.402    0.966
+      2.403    0.977
+      2.404    1.014
+      2.405    0.993
+      2.406    0.979
+      2.407    0.981
+      2.408    0.993
+      2.409    0.986
+      2.410    1.013
+      2.411    0.988
+      2.412    1.004
+      2.413    0.977
+      2.414    1.051
+      2.415    1.010
+      2.416    0.976
+      2.417    0.990
+      2.418    1.020
+      2.419    1.018
+      2.420    0.957
+      2.421    1.018
+      2.422    0.998
+      2.423    0.973
+      2.424    1.012
+      2.425    0.998
+      2.426    1.000
+      2.427    1.002
+      2.428    0.965
+      2.429    1.000
+      2.430    1.015
+      2.431    0.988
+      2.432    0.967
+      2.433    1.023
+      2.434    0.971
+      2.435    0.983
+      2.436    1.027
+      2.437    0.969
+      2.438    0.996
+      2.439    0.990
+      2.440    0.978
+      2.441    1.009
+      2.442    1.031
+      2.443    0.999
+      2.444    0.974
+      2.445    0.976
+      2.446    0.981
+      2.447    0.996
+      2.448    0.989
+      2.449    1.003
+      2.450    0.981
+      2.451    0.962
+      2.452    1.013
+      2.453    0.995
+      2.454    1.018
+      2.455    1.000
+      2.456    0.962
+      2.457    0.980
+      2.458    0.997
+      2.459    0.974
+      2.460    0.987
+      2.461    1.009
+      2.462    1.001
+      2.463    0.974
+      2.464    1.006
+      2.465    1.011
+      2.466    1.002
+      2.467    0.970
+      2.468    0.996
+      2.469    1.001
+      2.470    1.012
+      2.471    1.017
+      2.472    1.009
+      2.473    1.020
+      2.474    1.018
+      2.475    0.974
+      2.476    1.010
+      2.477    0.992
+      2.478    1.024
+      2.479    1.010
+      2.480    0.987
+      2.481    1.007
+      2.482    0.992
+      2.483    0.978
+      2.484    1.002
+      2.485    1.022
+      2.486    0.989
+      2.487    1.015
+      2.488    1.020
+      2.489    0.974
+      2.490    0.991
+      2.491    0.994
+      2.492    1.004
+      2.493    1.003
+      2.494    0.981
+      2.495    0.983
+      2.496    1.023
+      2.497    1.024
+      2.498    1.023
+      2.499    0.993
+      2.500    1.041
+      2.501    1.009
+      2.502    1.009
+      2.503    1.003
+      2.504    0.993
+      2.505    1.025
+      2.506    1.033
+      2.507    0.998
+      2.508    0.957
+      2.509    0.995
+      2.510    1.017
+      2.511    1.008
+      2.512    0.967
+      2.513    1.001
+      2.514    1.017
+      2.515    1.009
+      2.516    0.998
+      2.517    1.014
+      2.518    0.986
+      2.519    1.003
+      2.520    1.019
+      2.521    1.013
+      2.522    0.997
+      2.523    1.012
+      2.524    0.973
+      2.525    1.023
+      2.526    1.000
+      2.527    1.011
+      2.528    1.012
+      2.529    1.018
+      2.530    1.016
+      2.531    1.001
+      2.532    1.007
+      2.533    0.987
+      2.534    1.005
+      2.535    0.984
+      2.536    1.036
+      2.537    1.005
+      2.538    0.989
+      2.539    1.029
+      2.540    1.000
+      2.541    1.031
+      2.542    1.010
+      2.543    0.987
+      2.544    0.985
+      2.545    1.029
+      2.546    0.980
+      2.547    0.984
+      2.548    0.986
+      2.549    1.015
+      2.550    0.987
+      2.551    0.985
+      2.552    0.972
+      2.553    0.989
+      2.554    0.990
+      2.555    1.018
+      2.556    1.005
+      2.557    1.013
+      2.558    1.005
+      2.559    0.995
+      2.560    1.008
+      2.561    0.973
+      2.562    1.002
+      2.563    1.008
