commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t692.xvg b/results/rdf-1-p4-t692.xvg
deleted file mode 100644
index feebadedbd..0000000000
--- a/results/rdf-1-p4-t692.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:01:12 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t692/3-md.trr -s OUT/p4-t692/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t692.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
+      0.815    1.111
+      0.816    0.988
+      0.817    1.028
+      0.818    0.994
+      0.819    0.992
+      0.820    0.965
+      0.821    0.979
+      0.822    1.007
+      0.823    0.971
+      0.824    1.007
+      0.825    1.040
+      0.826    1.038
+      0.827    1.046
+      0.828    0.979
+      0.829    0.884
+      0.830    0.998
+      0.831    0.974
+      0.832    1.004
+      0.833    0.972
+      0.834    0.983
+      0.835    1.024
+      0.836    0.984
+      0.837    1.032
+      0.838    0.985
+      0.839    1.003
+      0.840    0.998
+      0.841    1.046
+      0.842    1.002
+      0.843    1.075
+      0.844    1.028
+      0.845    0.994
+      0.846    1.047
+      0.847    1.005
+      0.848    0.990
+      0.849    0.977
+      0.850    0.954
+      0.851    0.996
+      0.852    0.968
+      0.853    0.955
+      0.854    0.915
+      0.855    1.007
+      0.856    0.941
+      0.857    0.972
+      0.858    1.005
+      0.859    0.907
+      0.860    0.990
+      0.861    1.018
+      0.862    1.056
+      0.863    0.988
+      0.864    1.041
+      0.865    0.944
+      0.866    1.024
+      0.867    1.041
+      0.868    0.957
+      0.869    0.933
+      0.870    1.017
+      0.871    1.024
+      0.872    0.909
+      0.873    0.949
+      0.874    0.973
+      0.875    1.092
+      0.876    0.974
+      0.877    0.962
+      0.878    0.950
+      0.879    1.001
+      0.880    1.027
+      0.881    1.037
+      0.882    1.023
+      0.883    1.099
+      0.884    0.982
+      0.885    0.997
+      0.886    0.999
+      0.887    1.023
+      0.888    0.915
+      0.889    1.000
+      0.890    1.037
+      0.891    0.953
+      0.892    0.991
+      0.893    0.991
+      0.894    0.984
+      0.895    1.079
+      0.896    1.084
+      0.897    1.012
+      0.898    0.938
+      0.899    1.102
+      0.900    0.987
+      0.901    0.914
+      0.902    1.094
+      0.903    0.998
+      0.904    1.044
+      0.905    0.930
+      0.906    1.046
+      0.907    0.976
+      0.908    1.071
+      0.909    0.994
+      0.910    0.956
+      0.911    0.994
+      0.912    1.077
+      0.913    1.044
+      0.914    1.021
+      0.915    0.988
+      0.916    0.995
+      0.917    1.019
+      0.918    0.970
+      0.919    1.010
+      0.920    0.951
+      0.921    1.028
+      0.922    1.122
+      0.923    0.967
+      0.924    1.043
+      0.925    0.973
+      0.926    0.993
+      0.927    0.956
+      0.928    0.997
+      0.929    0.917
+      0.930    1.008
+      0.931    0.980
+      0.932    0.946
+      0.933    0.984
+      0.934    0.993
+      0.935    1.048
+      0.936    0.965
+      0.937    1.037
+      0.938    1.120
+      0.939    0.951
+      0.940    1.024
+      0.941    0.953
+      0.942    0.917
+      0.943    1.031
+      0.944    0.989
+      0.945    1.053
+      0.946    1.034
+      0.947    1.034
+      0.948    0.974
+      0.949    1.003
+      0.950    1.013
+      0.951    0.976
+      0.952    0.984
+      0.953    0.997
+      0.954    1.060
+      0.955    1.007
+      0.956    0.913
+      0.957    1.011
+      0.958    0.986
+      0.959    1.013
+      0.960    0.994
+      0.961    1.063
+      0.962    1.032
+      0.963    1.018
+      0.964    1.006
+      0.965    0.998
+      0.966    0.982
+      0.967    1.109
+      0.968    0.984
+      0.969    1.021
+      0.970    0.978
+      0.971    1.013
+      0.972    1.060
+      0.973    1.023
+      0.974    0.984
+      0.975    1.077
+      0.976    1.019
+      0.977    1.020
+      0.978    0.968
+      0.979    1.043
+      0.980    0.952
+      0.981    1.008
+      0.982    0.985
+      0.983    1.025
+      0.984    1.004
+      0.985    1.038
+      0.986    1.076
+      0.987    0.958
+      0.988    0.969
+      0.989    1.066
+      0.990    1.020
+      0.991    1.003
+      0.992    0.995
+      0.993    0.990
+      0.994    0.956
+      0.995    1.040
+      0.996    1.038
+      0.997    1.000
+      0.998    0.918
+      0.999    0.941
+      1.000    1.093
+      1.001    1.022
+      1.002    0.939
+      1.003    1.031
+      1.004    0.983
+      1.005    1.014
+      1.006    0.913
+      1.007    1.039
+      1.008    1.034
+      1.009    0.973
+      1.010    1.000
+      1.011    1.026
+      1.012    1.024
+      1.013    0.971
+      1.014    1.025
+      1.015    0.967
+      1.016    1.057
+      1.017    0.958
+      1.018    0.985
+      1.019    0.952
+      1.020    1.056
+      1.021    1.061
+      1.022    0.986
+      1.023    0.982
+      1.024    1.009
+      1.025    0.954
+      1.026    1.100
+      1.027    0.915
+      1.028    1.008
+      1.029    1.039
+      1.030    1.023
+      1.031    1.004
+      1.032    0.923
+      1.033    1.040
+      1.034    0.927
+      1.035    0.958
+      1.036    0.961
+      1.037    0.980
+      1.038    1.020
+      1.039    1.031
+      1.040    1.052
+      1.041    1.005
+      1.042    1.001
+      1.043    1.015
+      1.044    1.062
+      1.045    0.948
+      1.046    1.081
+      1.047    1.038
+      1.048    0.997
+      1.049    1.079
+      1.050    0.934
+      1.051    1.040
+      1.052    1.030
+      1.053    1.059
+      1.054    1.066
+      1.055    0.955
+      1.056    0.958
+      1.057    0.920
+      1.058    1.028
+      1.059    1.059
+      1.060    0.943
+      1.061    1.042
+      1.062    1.022
+      1.063    0.980
+      1.064    0.913
+      1.065    0.954
+      1.066    1.049
+      1.067    0.981
+      1.068    0.966
+      1.069    1.035
+      1.070    1.000
+      1.071    0.987
+      1.072    1.030
+      1.073    0.959
+      1.074    0.991
+      1.075    1.013
+      1.076    0.994
+      1.077    0.973
+      1.078    0.980
+      1.079    0.974
+      1.080    0.972
+      1.081    1.023
+      1.082    1.086
+      1.083    1.059
+      1.084    0.995
+      1.085    0.971
+      1.086    0.994
+      1.087    1.024
+      1.088    1.000
+      1.089    0.995
+      1.090    0.981
+      1.091    1.004
+      1.092    1.030
+      1.093    0.986
+      1.094    0.974
+      1.095    1.017
+      1.096    1.031
+      1.097    0.973
+      1.098    1.036
+      1.099    1.019
+      1.100    1.043
+      1.101    1.056
+      1.102    0.969
+      1.103    1.011
+      1.104    1.002
+      1.105    1.006
+      1.106    1.051
+      1.107    1.015
+      1.108    1.029
+      1.109    1.037
+      1.110    0.970
+      1.111    0.955
+      1.112    1.033
+      1.113    1.004
+      1.114    1.027
+      1.115    0.969
+      1.116    0.980
+      1.117    1.031
+      1.118    1.013
+      1.119    1.032
+      1.120    1.037
+      1.121    0.969
+      1.122    1.016
+      1.123    0.987
+      1.124    1.009
+      1.125    1.021
+      1.126    0.938
+      1.127    1.023
+      1.128    0.983
+      1.129    1.067
+      1.130    1.015
+      1.131    0.958
+      1.132    1.004
+      1.133    1.012
+      1.134    0.977
+      1.135    0.971
+      1.136    1.034
+      1.137    1.014
+      1.138    1.075
+      1.139    1.011
+      1.140    0.975
+      1.141    0.964
+      1.142    1.056
+      1.143    0.942
+      1.144    1.047
+      1.145    1.019
+      1.146    0.992
+      1.147    1.024
+      1.148    1.055
+      1.149    0.977
+      1.150    1.069
+      1.151    0.998
+      1.152    0.985
+      1.153    0.997
+      1.154    0.983
+      1.155    0.986
+      1.156    1.010
+      1.157    1.036
+      1.158    1.034
+      1.159    0.955
+      1.160    0.989
+      1.161    1.005
+      1.162    0.954
+      1.163    1.080
+      1.164    1.001
+      1.165    0.970
+      1.166    0.917
+      1.167    1.006
+      1.168    1.036
+      1.169    1.049
+      1.170    1.012
+      1.171    1.018
+      1.172    1.041
+      1.173    1.054
+      1.174    0.988
+      1.175    1.053
+      1.176    1.059
+      1.177    1.010
+      1.178    1.037
+      1.179    0.968
+      1.180    0.998
+      1.181    0.992
+      1.182    0.986
+      1.183    0.985
+      1.184    1.034
+      1.185    1.011
+      1.186    0.974
+      1.187    1.059
+      1.188    1.031
+      1.189    1.003
+      1.190    1.030
+      1.191    0.984
+      1.192    0.982
+      1.193    0.994
+      1.194    0.951
+      1.195    0.954
+      1.196    1.050
+      1.197    0.974
+      1.198    0.989
+      1.199    0.947
+      1.200    0.973
+      1.201    0.975
+      1.202    0.992
+      1.203    0.952
+      1.204    0.973
+      1.205    1.051
+      1.206    1.013
+      1.207    1.053
+      1.208    0.954
+      1.209    0.997
+      1.210    1.004
+      1.211    0.913
+      1.212    0.996
+      1.213    0.984
+      1.214    0.947
+      1.215    0.968
+      1.216    1.023
+      1.217    1.023
+      1.218    1.024
+      1.219    0.934
+      1.220    1.001
+      1.221    0.966
+      1.222    0.959
+      1.223    1.008
+      1.224    1.006
+      1.225    1.033
+      1.226    0.967
+      1.227    1.007
+      1.228    0.998
+      1.229    1.013
+      1.230    1.059
+      1.231    0.996
+      1.232    1.057
+      1.233    0.989
+      1.234    1.001
+      1.235    1.009
+      1.236    1.062
+      1.237    1.065
+      1.238    0.988
+      1.239    0.964
+      1.240    1.007
+      1.241    0.959
+      1.242    0.963
+      1.243    0.996
+      1.244    0.996
+      1.245    0.992
+      1.246    0.980
+      1.247    0.983
+      1.248    0.990
+      1.249    1.057
+      1.250    0.979
+      1.251    0.945
+      1.252    1.023
+      1.253    1.000
+      1.254    1.021
+      1.255    0.995
+      1.256    0.972
+      1.257    0.998
+      1.258    0.997
+      1.259    1.000
+      1.260    1.048
+      1.261    1.038
+      1.262    1.028
+      1.263    0.937
+      1.264    1.005
+      1.265    0.973
+      1.266    0.995
+      1.267    0.963
+      1.268    1.030
+      1.269    0.928
+      1.270    0.945
+      1.271    0.924
+      1.272    1.048
+      1.273    1.035
+      1.274    1.029
+      1.275    0.999
+      1.276    0.988
+      1.277    1.029
+      1.278    0.982
+      1.279    1.000
+      1.280    1.041
+      1.281    1.013
+      1.282    0.995
+      1.283    1.057
+      1.284    1.001
+      1.285    0.983
+      1.286    0.991
+      1.287    0.983
+      1.288    1.028
+      1.289    1.027
+      1.290    0.992
+      1.291    1.000
+      1.292    1.046
+      1.293    0.978
+      1.294    0.983
+      1.295    0.985
+      1.296    0.972
+      1.297    1.041
+      1.298    0.989
+      1.299    1.019
+      1.300    0.955
+      1.301    1.077
+      1.302    1.036
+      1.303    0.997
+      1.304    0.977
+      1.305    1.005
+      1.306    1.035
+      1.307    1.011
+      1.308    1.005
+      1.309    0.973
+      1.310    0.993
+      1.311    1.011
+      1.312    1.012
+      1.313    1.027
+      1.314    1.026
+      1.315    0.989
+      1.316    0.971
+      1.317    1.061
+      1.318    0.953
+      1.319    0.998
+      1.320    0.988
+      1.321    0.998
+      1.322    0.996
+      1.323    0.946
+      1.324    0.991
+      1.325    1.016
+      1.326    0.985
+      1.327    0.966
+      1.328    0.946
+      1.329    0.987
+      1.330    0.958
+      1.331    0.991
+      1.332    0.971
+      1.333    0.994
+      1.334    0.964
+      1.335    1.011
+      1.336    0.958
+      1.337    1.019
+      1.338    0.954
+      1.339    0.980
+      1.340    1.037
+      1.341    0.960
+      1.342    0.961
+      1.343    0.992
+      1.344    1.023
+      1.345    1.028
+      1.346    0.960
+      1.347    0.995
+      1.348    0.981
+      1.349    0.970
+      1.350    0.999
+      1.351    1.000
+      1.352    1.012
+      1.353    1.031
+      1.354    1.003
+      1.355    1.033
+      1.356    1.021
+      1.357    0.971
+      1.358    1.021
+      1.359    0.934
+      1.360    0.994
+      1.361    1.008
+      1.362    1.001
+      1.363    0.956
+      1.364    1.001
+      1.365    1.025
+      1.366    0.930
+      1.367    1.028
+      1.368    1.019
+      1.369    1.012
+      1.370    1.023
+      1.371    1.022
+      1.372    0.954
+      1.373    0.959
+      1.374    0.980
+      1.375    1.003
+      1.376    0.973
+      1.377    0.996
+      1.378    0.997
+      1.379    1.059
+      1.380    1.031
+      1.381    0.983
+      1.382    0.987
+      1.383    0.999
+      1.384    1.012
+      1.385    1.008
+      1.386    1.045
+      1.387    0.985
+      1.388    0.991
+      1.389    0.972
+      1.390    1.008
+      1.391    0.921
+      1.392    1.003
+      1.393    1.058
+      1.394    0.992
+      1.395    1.012
+      1.396    1.005
+      1.397    1.037
+      1.398    1.002
+      1.399    1.005
+      1.400    0.926
+      1.401    1.000
+      1.402    1.017
+      1.403    0.987
+      1.404    1.017
+      1.405    1.021
+      1.406    1.023
+      1.407    1.002
+      1.408    1.032
+      1.409    0.979
+      1.410    0.965
+      1.411    1.002
+      1.412    0.998
+      1.413    0.977
+      1.414    0.985
+      1.415    0.991
+      1.416    0.972
+      1.417    0.967
+      1.418    0.943
+      1.419    0.989
+      1.420    1.039
+      1.421    0.974
+      1.422    1.010
+      1.423    0.986
+      1.424    0.986
+      1.425    0.981
+      1.426    0.953
+      1.427    0.978
+      1.428    1.014
+      1.429    0.952
+      1.430    1.010
+      1.431    0.990
+      1.432    0.978
+      1.433    1.008
+      1.434    1.003
+      1.435    0.999
+      1.436    1.013
+      1.437    1.029
+      1.438    1.056
+      1.439    1.027
+      1.440    1.016
+      1.441    1.006
+      1.442    1.028
+      1.443    0.967
+      1.444    1.044
+      1.445    0.984
+      1.446    0.957
+      1.447    1.000
+      1.448    1.017
+      1.449    1.017
+      1.450    0.987
+      1.451    1.007
+      1.452    1.002
+      1.453    0.997
+      1.454    0.994
+      1.455    1.034
+      1.456    1.028
+      1.457    0.975
+      1.458    0.989
+      1.459    1.017
+      1.460    0.998
+      1.461    0.990
+      1.462    0.986
+      1.463    1.003
+      1.464    1.040
+      1.465    1.000
+      1.466    0.995
+      1.467    0.967
+      1.468    1.010
+      1.469    0.999
+      1.470    0.987
+      1.471    0.997
+      1.472    0.982
+      1.473    0.999
+      1.474    0.973
+      1.475    1.006
+      1.476    0.981
+      1.477    1.022
+      1.478    0.993
+      1.479    0.984
+      1.480    1.054
+      1.481    0.965
+      1.482    1.063
+      1.483    0.989
+      1.484    0.994
+      1.485    1.022
+      1.486    0.959
+      1.487    0.979
+      1.488    1.009
+      1.489    0.971
+      1.490    0.996
+      1.491    0.966
+      1.492    1.038
+      1.493    0.942
+      1.494    0.976
+      1.495    0.996
+      1.496    1.027
+      1.497    1.000
+      1.498    1.003
+      1.499    0.969
+      1.500    0.980
+      1.501    1.006
+      1.502    0.992
+      1.503    0.956
+      1.504    0.962
+      1.505    0.996
+      1.506    0.967
+      1.507    0.985
+      1.508    0.947
+      1.509    1.029
+      1.510    0.956
+      1.511    0.988
+      1.512    0.999
+      1.513    1.000
+      1.514    1.035
+      1.515    0.931
+      1.516    1.017
+      1.517    1.014
+      1.518    0.976
+      1.519    1.004
+      1.520    1.011
+      1.521    0.993
+      1.522    1.006
+      1.523    1.031
+      1.524    1.016
+      1.525    0.996
+      1.526    0.997
+      1.527    1.033
+      1.528    1.025
+      1.529    1.028
+      1.530    0.993
+      1.531    1.020
+      1.532    1.054
+      1.533    0.983
+      1.534    1.026
+      1.535    0.985
+      1.536    0.949
+      1.537    1.029
+      1.538    1.028
+      1.539    0.987
+      1.540    1.038
+      1.541    1.032
+      1.542    1.040
+      1.543    1.005
+      1.544    1.002
+      1.545    1.007
+      1.546    1.017
+      1.547    0.987
+      1.548    0.999
+      1.549    0.978
+      1.550    0.996
+      1.551    0.994
+      1.552    1.020
+      1.553    1.018
+      1.554    0.964
+      1.555    1.078
+      1.556    0.988
+      1.557    1.009
+      1.558    1.025
+      1.559    0.958
+      1.560    0.980
+      1.561    1.018
+      1.562    1.006
+      1.563    1.040
+      1.564    1.028
+      1.565    1.010
+      1.566    1.019
+      1.567    1.045
+      1.568    0.965
+      1.569    0.991
+      1.570    1.002
+      1.571    1.012
+      1.572    0.978
+      1.573    0.992
+      1.574    1.005
+      1.575    1.032
+      1.576    0.973
+      1.577    1.008
+      1.578    1.040
+      1.579    0.979
+      1.580    1.011
+      1.581    1.005
+      1.582    1.007
+      1.583    0.998
+      1.584    1.010
+      1.585    0.983
+      1.586    1.010
+      1.587    0.988
+      1.588    1.024
+      1.589    1.014
+      1.590    0.963
+      1.591    0.977
+      1.592    0.991
+      1.593    1.036
+      1.594    0.975
+      1.595    0.942
+      1.596    1.032
+      1.597    1.039
+      1.598    0.975
+      1.599    1.013
+      1.600    1.022
+      1.601    0.990
+      1.602    1.023
+      1.603    1.021
+      1.604    1.020
+      1.605    1.017
+      1.606    0.998
+      1.607    0.935
+      1.608    0.980
+      1.609    0.971
+      1.610    1.027
+      1.611    1.005
+      1.612    0.979
+      1.613    0.963
+      1.614    0.994
+      1.615    0.935
+      1.616    0.973
+      1.617    0.985
+      1.618    1.045
+      1.619    1.004
+      1.620    0.994
+      1.621    0.997
+      1.622    0.944
+      1.623    1.001
+      1.624    1.009
+      1.625    0.962
+      1.626    0.976
+      1.627    1.006
+      1.628    0.994
+      1.629    0.980
+      1.630    0.965
+      1.631    0.986
+      1.632    0.982
+      1.633    1.051
+      1.634    0.977
+      1.635    1.038
+      1.636    0.959
+      1.637    0.994
+      1.638    1.041
+      1.639    1.024
+      1.640    1.018
+      1.641    0.982
+      1.642    0.948
+      1.643    1.005
+      1.644    1.033
+      1.645    1.028
+      1.646    1.013
+      1.647    1.016
+      1.648    0.989
+      1.649    1.018
+      1.650    0.999
+      1.651    1.009
+      1.652    0.994
+      1.653    0.977
+      1.654    0.991
+      1.655    0.998
+      1.656    1.022
+      1.657    0.996
+      1.658    0.995
+      1.659    0.981
+      1.660    1.043
+      1.661    1.033
+      1.662    0.958
+      1.663    1.017
+      1.664    0.998
+      1.665    1.026
+      1.666    0.988
+      1.667    0.982
+      1.668    1.018
+      1.669    1.000
+      1.670    0.972
+      1.671    1.023
+      1.672    1.026
+      1.673    0.961
+      1.674    1.000
+      1.675    1.004
+      1.676    1.017
+      1.677    0.974
+      1.678    1.010
+      1.679    1.009
+      1.680    1.020
+      1.681    0.994
+      1.682    0.996
+      1.683    1.003
+      1.684    0.975
+      1.685    1.034
+      1.686    0.989
+      1.687    0.968
+      1.688    0.980
+      1.689    0.986
+      1.690    1.007
+      1.691    0.961
+      1.692    0.973
+      1.693    0.995
+      1.694    1.000
+      1.695    1.059
+      1.696    1.011
+      1.697    0.993
+      1.698    0.999
+      1.699    0.996
+      1.700    1.001
+      1.701    0.946
+      1.702    0.985
+      1.703    0.987
+      1.704    0.994
+      1.705    0.994
+      1.706    1.004
+      1.707    1.027
+      1.708    0.987
+      1.709    1.004
+      1.710    1.006
+      1.711    0.982
+      1.712    1.001
+      1.713    0.977
+      1.714    1.010
+      1.715    1.024
+      1.716    1.047
+      1.717    0.983
+      1.718    1.000
+      1.719    1.010
+      1.720    0.971
+      1.721    1.007
+      1.722    0.967
+      1.723    0.981
+      1.724    1.046
+      1.725    0.995
+      1.726    1.031
+      1.727    0.951
+      1.728    0.993
+      1.729    1.025
+      1.730    1.019
+      1.731    0.967
+      1.732    0.996
+      1.733    0.977
+      1.734    0.990
+      1.735    0.976
+      1.736    1.020
+      1.737    0.986
+      1.738    0.994
+      1.739    1.022
+      1.740    0.998
+      1.741    0.952
+      1.742    1.004
+      1.743    0.983
+      1.744    1.024
+      1.745    1.006
+      1.746    0.990
+      1.747    0.960
+      1.748    0.995
+      1.749    0.969
+      1.750    0.985
+      1.751    0.984
+      1.752    0.990
+      1.753    0.998
+      1.754    1.011
+      1.755    1.008
+      1.756    1.011
+      1.757    1.015
+      1.758    0.967
+      1.759    0.979
+      1.760    1.018
+      1.761    1.043
+      1.762    1.002
+      1.763    0.957
+      1.764    0.995
+      1.765    1.034
+      1.766    1.004
+      1.767    1.014
+      1.768    1.028
+      1.769    1.016
+      1.770    1.029
+      1.771    1.039
+      1.772    1.009
+      1.773    1.003
+      1.774    0.995
+      1.775    1.026
+      1.776    1.000
+      1.777    1.036
+      1.778    0.957
+      1.779    1.062
+      1.780    1.006
+      1.781    1.026
+      1.782    1.021
+      1.783    1.033
+      1.784    0.953
+      1.785    0.970
+      1.786    1.008
+      1.787    1.003
+      1.788    1.006
+      1.789    1.020
+      1.790    1.009
+      1.791    0.980
+      1.792    1.016
+      1.793    0.976
+      1.794    0.968
+      1.795    0.978
+      1.796    0.993
+      1.797    0.973
+      1.798    1.003
+      1.799    0.989
+      1.800    1.026
+      1.801    0.972
+      1.802    0.983
+      1.803    0.998
+      1.804    0.992
+      1.805    1.000
+      1.806    1.014
+      1.807    0.989
+      1.808    0.976
+      1.809    1.009
+      1.810    1.005
+      1.811    0.986
+      1.812    1.004
+      1.813    1.010
+      1.814    0.995
+      1.815    0.993
+      1.816    0.990
+      1.817    1.055
+      1.818    1.057
+      1.819    1.011
+      1.820    1.012
+      1.821    0.973
+      1.822    0.999
+      1.823    1.005
+      1.824    1.043
+      1.825    1.003
+      1.826    1.031
+      1.827    1.012
+      1.828    0.984
+      1.829    1.039
+      1.830    1.031
+      1.831    0.977
+      1.832    1.010
+      1.833    0.981
+      1.834    0.986
+      1.835    0.976
+      1.836    0.986
+      1.837    1.004
+      1.838    1.005
+      1.839    1.022
+      1.840    1.004
+      1.841    0.986
+      1.842    1.034
+      1.843    1.035
+      1.844    1.044
+      1.845    1.007
+      1.846    1.063
+      1.847    0.993
+      1.848    0.977
+      1.849    0.985
+      1.850    0.945
+      1.851    0.993
+      1.852    0.998
+      1.853    1.006
+      1.854    0.973
+      1.855    1.000
+      1.856    1.003
+      1.857    0.990
+      1.858    0.986
+      1.859    1.041
+      1.860    1.026
+      1.861    1.000
+      1.862    1.008
+      1.863    0.994
+      1.864    1.044
+      1.865    1.024
+      1.866    0.998
+      1.867    0.955
+      1.868    1.015
+      1.869    1.003
+      1.870    0.995
+      1.871    0.994
+      1.872    0.980
+      1.873    1.058
+      1.874    1.019
+      1.875    1.017
+      1.876    1.020
+      1.877    1.015
+      1.878    0.976
+      1.879    0.988
+      1.880    0.995
+      1.881    1.018
+      1.882    0.997
+      1.883    0.968
+      1.884    0.986
+      1.885    1.002
+      1.886    0.997
+      1.887    0.981
+      1.888    0.958
+      1.889    0.989
+      1.890    0.994
+      1.891    0.985
+      1.892    1.026
+      1.893    1.001
+      1.894    1.019
+      1.895    0.977
+      1.896    0.970
+      1.897    1.022
+      1.898    1.008
+      1.899    0.963
+      1.900    1.008
+      1.901    1.014
+      1.902    0.986
+      1.903    1.025
+      1.904    0.982
+      1.905    0.959
+      1.906    1.006
+      1.907    1.002
+      1.908    0.980
+      1.909    0.968
+      1.910    1.002
+      1.911    1.019
+      1.912    1.015
+      1.913    0.984
+      1.914    1.001
+      1.915    0.965
+      1.916    1.033
+      1.917    1.026
+      1.918    1.001
+      1.919    0.975
+      1.920    0.989
+      1.921    0.967
+      1.922    1.016
+      1.923    1.032
+      1.924    0.995
+      1.925    1.003
+      1.926    1.010
+      1.927    0.990
+      1.928    0.987
+      1.929    1.006
+      1.930    0.993
+      1.931    1.032
+      1.932    1.003
+      1.933    0.998
+      1.934    1.008
+      1.935    1.003
+      1.936    1.012
+      1.937    1.009
+      1.938    0.991
+      1.939    0.994
+      1.940    0.988
+      1.941    0.971
+      1.942    1.000
+      1.943    1.026
+      1.944    1.006
+      1.945    0.997
+      1.946    0.975
+      1.947    0.985
+      1.948    0.994
+      1.949    1.001
+      1.950    1.026
+      1.951    0.999
+      1.952    0.984
+      1.953    0.978
+      1.954    0.999
+      1.955    1.028
+      1.956    0.997
+      1.957    0.994
+      1.958    0.989
+      1.959    1.003
+      1.960    1.002
+      1.961    0.996
+      1.962    1.002
+      1.963    1.004
+      1.964    0.995
+      1.965    0.968
+      1.966    0.997
+      1.967    0.981
+      1.968    1.011
+      1.969    0.987
+      1.970    1.017
+      1.971    1.009
+      1.972    0.988
+      1.973    0.948
+      1.974    1.007
+      1.975    0.983
+      1.976    0.999
+      1.977    1.004
+      1.978    1.017
+      1.979    1.008
+      1.980    0.981
+      1.981    1.036
+      1.982    1.030
+      1.983    0.951
+      1.984    1.011
+      1.985    0.953
+      1.986    1.006
+      1.987    0.962
+      1.988    0.983
+      1.989    0.979
+      1.990    0.977
+      1.991    0.992
+      1.992    0.966
+      1.993    1.004
+      1.994    0.995
+      1.995    0.995
+      1.996    1.020
+      1.997    0.998
+      1.998    0.991
+      1.999    0.994
+      2.000    0.983
+      2.001    0.967
+      2.002    0.975
+      2.003    0.996
+      2.004    0.995
+      2.005    0.955
+      2.006    1.013
+      2.007    1.000
+      2.008    1.026
+      2.009    0.979
+      2.010    0.985
+      2.011    0.997
+      2.012    0.987
+      2.013    0.996
+      2.014    0.997
+      2.015    0.982
+      2.016    0.963
+      2.017    0.958
+      2.018    0.978
+      2.019    1.004
+      2.020    1.017
+      2.021    0.968
+      2.022    1.002
+      2.023    0.986
+      2.024    1.012
+      2.025    0.998
+      2.026    1.013
+      2.027    1.038
+      2.028    0.987
+      2.029    0.983
+      2.030    1.043
+      2.031    0.972
+      2.032    0.965
+      2.033    1.008
+      2.034    0.963
+      2.035    1.040
+      2.036    0.958
+      2.037    1.025
+      2.038    0.992
+      2.039    0.968
+      2.040    1.033
+      2.041    0.963
+      2.042    1.019
+      2.043    1.039
+      2.044    0.992
+      2.045    1.002
+      2.046    0.985
+      2.047    0.958
+      2.048    0.975
+      2.049    1.010
+      2.050    0.978
+      2.051    0.968
+      2.052    0.955
+      2.053    0.966
+      2.054    1.027
+      2.055    1.037
+      2.056    1.022
+      2.057    1.015
+      2.058    1.029
+      2.059    1.022
+      2.060    1.003
+      2.061    1.004
+      2.062    0.984
+      2.063    1.012
+      2.064    1.055
+      2.065    0.990
+      2.066    1.007
+      2.067    0.969
+      2.068    1.004
+      2.069    0.985
+      2.070    1.019
+      2.071    0.959
+      2.072    1.038
+      2.073    1.030
+      2.074    1.014
+      2.075    1.040
+      2.076    1.024
+      2.077    1.005
+      2.078    1.011
+      2.079    0.997
+      2.080    1.010
+      2.081    1.036
+      2.082    0.970
+      2.083    1.022
+      2.084    0.991
+      2.085    0.988
+      2.086    1.015
+      2.087    0.966
+      2.088    0.991
+      2.089    1.027
+      2.090    1.036
+      2.091    1.040
+      2.092    1.044
+      2.093    0.987
+      2.094    0.973
+      2.095    0.999
+      2.096    1.009
+      2.097    1.014
+      2.098    1.001
+      2.099    0.995
+      2.100    0.996
+      2.101    1.014
+      2.102    1.008
+      2.103    0.995
+      2.104    1.018
+      2.105    1.017
+      2.106    1.029
+      2.107    1.035
+      2.108    1.032
+      2.109    0.968
+      2.110    1.024
+      2.111    1.044
+      2.112    0.971
+      2.113    1.011
+      2.114    1.016
+      2.115    0.999
+      2.116    0.997
+      2.117    1.029
+      2.118    1.011
+      2.119    0.987
+      2.120    1.018
+      2.121    1.004
+      2.122    0.971
+      2.123    1.019
+      2.124    0.989
+      2.125    0.969
+      2.126    0.994
+      2.127    0.994
+      2.128    1.020
+      2.129    1.015
+      2.130    0.986
+      2.131    1.008
+      2.132    1.009
+      2.133    0.996
+      2.134    0.991
+      2.135    0.998
+      2.136    1.005
+      2.137    0.997
+      2.138    0.999
+      2.139    1.005
+      2.140    0.979
+      2.141    1.002
+      2.142    1.020
+      2.143    1.005
+      2.144    1.007
+      2.145    0.974
+      2.146    1.005
+      2.147    0.999
+      2.148    0.982
+      2.149    1.012
+      2.150    0.963
+      2.151    0.973
+      2.152    1.010
+      2.153    0.970
+      2.154    0.997
+      2.155    0.980
+      2.156    0.983
+      2.157    0.998
+      2.158    0.980
+      2.159    0.984
+      2.160    1.017
+      2.161    0.998
+      2.162    0.955
