commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t608.xvg b/results/rdf-1-p2-t608.xvg
deleted file mode 100644
index ac774cc468..0000000000
--- a/results/rdf-1-p2-t608.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:16:57 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t608/3-md.trr -s OUT/p2-t608/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t608.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# God Rules Over Mankind, Animals, Cosmos and Such
-#
-@    title "Radial distribution"
+      1.703    0.957
+      1.704    1.001
+      1.705    1.027
+      1.706    0.920
+      1.707    0.999
+      1.708    1.017
+      1.709    1.042
+      1.710    0.945
+      1.711    1.006
+      1.712    1.001
+      1.713    1.012
+      1.714    0.980
+      1.715    0.965
+      1.716    0.951
+      1.717    1.020
+      1.718    1.027
+      1.719    1.011
+      1.720    0.993
+      1.721    1.002
+      1.722    1.001
+      1.723    1.035
+      1.724    0.987
+      1.725    0.989
+      1.726    1.045
+      1.727    0.978
+      1.728    1.005
+      1.729    0.999
+      1.730    1.003
+      1.731    0.988
+      1.732    1.036
+      1.733    0.976
+      1.734    1.002
+      1.735    0.990
+      1.736    1.080
+      1.737    0.997
+      1.738    1.015
+      1.739    0.921
+      1.740    0.937
+      1.741    1.014
+      1.742    0.972
+      1.743    0.971
+      1.744    0.996
+      1.745    1.007
+      1.746    0.973
+      1.747    1.028
+      1.748    1.051
+      1.749    0.937
+      1.750    1.039
+      1.751    1.023
+      1.752    0.990
+      1.753    1.045
+      1.754    1.034
+      1.755    1.030
+      1.756    0.993
+      1.757    1.017
+      1.758    1.024
+      1.759    1.045
+      1.760    1.021
+      1.761    0.956
+      1.762    0.998
+      1.763    1.023
+      1.764    0.985
+      1.765    1.008
+      1.766    1.009
+      1.767    0.985
+      1.768    1.093
+      1.769    0.956
+      1.770    1.014
+      1.771    0.987
+      1.772    1.004
+      1.773    0.986
+      1.774    1.014
+      1.775    0.966
+      1.776    1.014
+      1.777    0.974
+      1.778    0.998
+      1.779    0.988
+      1.780    0.947
+      1.781    0.976
+      1.782    0.995
+      1.783    1.050
+      1.784    1.002
+      1.785    0.983
+      1.786    1.029
+      1.787    1.031
+      1.788    0.962
+      1.789    0.961
+      1.790    1.070
+      1.791    0.972
+      1.792    1.043
+      1.793    1.022
+      1.794    0.995
+      1.795    0.990
+      1.796    1.016
+      1.797    0.996
+      1.798    0.998
+      1.799    0.974
+      1.800    1.017
+      1.801    1.039
+      1.802    1.039
+      1.803    0.991
+      1.804    1.044
+      1.805    0.960
+      1.806    1.011
+      1.807    0.997
+      1.808    0.990
+      1.809    0.999
+      1.810    1.014
+      1.811    1.021
+      1.812    0.974
+      1.813    1.022
+      1.814    1.024
+      1.815    0.961
+      1.816    0.965
+      1.817    0.987
+      1.818    0.987
+      1.819    1.011
+      1.820    0.945
+      1.821    1.005
+      1.822    1.001
+      1.823    0.955
+      1.824    1.006
+      1.825    0.990
+      1.826    0.966
+      1.827    1.005
+      1.828    0.938
+      1.829    1.015
+      1.830    0.972
+      1.831    0.986
+      1.832    1.011
+      1.833    1.024
+      1.834    1.013
+      1.835    0.981
+      1.836    0.989
+      1.837    0.962
+      1.838    0.997
+      1.839    0.986
+      1.840    1.051
+      1.841    1.011
+      1.842    1.004
+      1.843    1.023
+      1.844    0.986
+      1.845    0.991
+      1.846    0.998
+      1.847    0.949
+      1.848    0.979
+      1.849    0.988
+      1.850    1.005
+      1.851    1.007
+      1.852    1.005
+      1.853    1.038
+      1.854    0.980
+      1.855    1.032
+      1.856    1.008
+      1.857    0.983
+      1.858    1.011
+      1.859    1.007
+      1.860    1.001
+      1.861    1.087
+      1.862    0.971
+      1.863    1.010
+      1.864    1.015
+      1.865    1.010
+      1.866    0.983
+      1.867    0.998
+      1.868    0.998
+      1.869    1.012
+      1.870    0.968
+      1.871    1.018
+      1.872    1.019
+      1.873    1.062
+      1.874    0.970
+      1.875    0.955
+      1.876    1.007
+      1.877    0.998
+      1.878    0.976
+      1.879    1.012
+      1.880    0.994
+      1.881    1.012
+      1.882    1.027
+      1.883    0.996
+      1.884    1.013
+      1.885    0.999
+      1.886    1.024
+      1.887    0.954
+      1.888    0.970
+      1.889    1.014
+      1.890    0.981
+      1.891    0.978
+      1.892    0.970
+      1.893    1.012
+      1.894    1.010
+      1.895    0.999
+      1.896    1.031
+      1.897    0.980
+      1.898    0.987
+      1.899    0.991
+      1.900    0.960
+      1.901    0.998
+      1.902    1.021
+      1.903    1.027
+      1.904    1.001
+      1.905    1.016
+      1.906    0.982
+      1.907    0.995
+      1.908    0.956
+      1.909    1.023
+      1.910    1.008
+      1.911    1.003
+      1.912    1.006
+      1.913    0.998
+      1.914    0.978
+      1.915    1.030
+      1.916    0.969
+      1.917    1.043
+      1.918    0.956
+      1.919    1.005
+      1.920    0.997
+      1.921    0.963
+      1.922    0.952
+      1.923    1.027
+      1.924    1.017
+      1.925    0.961
+      1.926    1.019
+      1.927    0.964
+      1.928    1.054
+      1.929    0.994
+      1.930    0.998
+      1.931    0.995
+      1.932    1.014
+      1.933    1.030
+      1.934    1.008
+      1.935    0.980
+      1.936    0.992
+      1.937    0.986
+      1.938    1.009
+      1.939    1.014
+      1.940    0.977
+      1.941    1.001
+      1.942    1.005
+      1.943    0.982
+      1.944    1.009
+      1.945    1.026
+      1.946    1.003
+      1.947    1.014
+      1.948    0.997
+      1.949    0.990
+      1.950    0.984
+      1.951    0.986
+      1.952    0.977
+      1.953    0.990
+      1.954    0.992
+      1.955    0.953
+      1.956    0.983
+      1.957    1.006
+      1.958    1.024
+      1.959    1.011
+      1.960    1.006
+      1.961    0.960
+      1.962    1.012
+      1.963    1.001
+      1.964    1.017
+      1.965    1.019
+      1.966    0.993
+      1.967    0.971
+      1.968    1.013
+      1.969    1.040
+      1.970    1.011
+      1.971    1.048
+      1.972    0.989
+      1.973    1.032
+      1.974    1.005
+      1.975    1.003
+      1.976    1.001
+      1.977    0.997
+      1.978    1.005
+      1.979    0.981
+      1.980    1.061
+      1.981    1.039
+      1.982    0.987
+      1.983    1.048
+      1.984    1.026
+      1.985    0.955
+      1.986    1.016
+      1.987    0.953
+      1.988    0.956
+      1.989    1.001
+      1.990    0.979
+      1.991    1.012
+      1.992    1.017
+      1.993    1.011
+      1.994    0.988
+      1.995    0.994
+      1.996    1.002
+      1.997    0.945
+      1.998    0.974
+      1.999    1.013
+      2.000    0.969
+      2.001    1.018
+      2.002    0.983
+      2.003    0.998
+      2.004    0.969
+      2.005    1.039
+      2.006    0.972
+      2.007    0.988
+      2.008    0.990
+      2.009    0.985
+      2.010    1.005
+      2.011    0.986
+      2.012    0.975
+      2.013    0.964
+      2.014    0.985
+      2.015    0.976
+      2.016    0.957
+      2.017    1.035
+      2.018    0.956
+      2.019    1.013
+      2.020    1.007
+      2.021    1.028
+      2.022    1.027
+      2.023    1.033
+      2.024    0.972
+      2.025    1.022
+      2.026    0.985
+      2.027    1.030
+      2.028    1.012
+      2.029    0.955
+      2.030    0.979
+      2.031    0.991
+      2.032    0.980
+      2.033    0.989
+      2.034    1.000
+      2.035    1.017
+      2.036    1.014
+      2.037    1.020
+      2.038    0.986
+      2.039    0.976
+      2.040    1.009
+      2.041    0.953
+      2.042    1.029
+      2.043    0.977
+      2.044    0.957
+      2.045    0.999
+      2.046    1.047
+      2.047    1.007
+      2.048    1.043
+      2.049    0.987
+      2.050    0.971
+      2.051    0.994
+      2.052    0.948
+      2.053    0.982
+      2.054    1.018
+      2.055    0.997
+      2.056    0.982
+      2.057    0.981
+      2.058    1.034
+      2.059    0.984
+      2.060    1.016
+      2.061    1.002
+      2.062    1.002
+      2.063    0.982
+      2.064    1.002
+      2.065    1.023
+      2.066    1.014
+      2.067    1.033
+      2.068    1.015
+      2.069    1.014
+      2.070    1.017
+      2.071    0.996
+      2.072    0.994
+      2.073    0.992
+      2.074    1.023
+      2.075    0.994
+      2.076    1.011
+      2.077    0.958
+      2.078    1.023
+      2.079    1.009
+      2.080    1.003
+      2.081    1.007
+      2.082    1.006
+      2.083    1.001
+      2.084    1.005
+      2.085    1.020
+      2.086    1.019
+      2.087    1.013
+      2.088    1.009
+      2.089    0.942
+      2.090    1.031
+      2.091    0.964
+      2.092    0.987
+      2.093    1.003
+      2.094    0.986
+      2.095    1.005
+      2.096    0.997
+      2.097    0.991
+      2.098    1.012
+      2.099    0.994
+      2.100    1.009
+      2.101    0.984
+      2.102    1.004
+      2.103    1.013
+      2.104    0.990
+      2.105    1.020
+      2.106    0.983
+      2.107    1.010
+      2.108    1.006
+      2.109    0.999
+      2.110    1.002
+      2.111    0.980
+      2.112    1.010
+      2.113    1.027
+      2.114    1.012
+      2.115    0.995
+      2.116    1.041
+      2.117    0.974
+      2.118    0.997
+      2.119    0.991
+      2.120    1.010
+      2.121    1.007
+      2.122    1.033
+      2.123    1.017
+      2.124    0.974
+      2.125    1.013
+      2.126    0.997
+      2.127    1.009
+      2.128    0.978
+      2.129    1.056
+      2.130    0.962
+      2.131    0.995
+      2.132    1.007
+      2.133    1.002
+      2.134    1.010
+      2.135    0.999
+      2.136    1.001
+      2.137    1.002
+      2.138    1.024
+      2.139    0.987
+      2.140    0.988
+      2.141    0.992
+      2.142    1.001
+      2.143    1.032
+      2.144    0.993
+      2.145    1.001
+      2.146    1.024
+      2.147    1.004
+      2.148    0.980
+      2.149    1.029
+      2.150    0.982
+      2.151    0.962
+      2.152    0.990
+      2.153    0.964
+      2.154    0.960
+      2.155    0.993
+      2.156    0.986
+      2.157    1.026
+      2.158    0.970
+      2.159    1.023
+      2.160    0.999
+      2.161    0.956
+      2.162    0.975
+      2.163    0.981
+      2.164    0.984
+      2.165    1.040
+      2.166    1.013
+      2.167    0.998
+      2.168    0.952
+      2.169    1.013
+      2.170    1.031
+      2.171    0.980
+      2.172    0.997
+      2.173    0.987
+      2.174    0.977
+      2.175    1.020
+      2.176    1.017
+      2.177    0.985
+      2.178    0.996
+      2.179    1.008
+      2.180    1.038
+      2.181    0.976
+      2.182    1.014
+      2.183    0.995
+      2.184    0.956
+      2.185    0.998
+      2.186    1.021
+      2.187    1.033
+      2.188    1.007
+      2.189    1.002
+      2.190    0.984
+      2.191    1.007
+      2.192    1.027
+      2.193    1.008
+      2.194    0.974
+      2.195    0.968
+      2.196    0.989
+      2.197    1.030
+      2.198    0.983
+      2.199    0.994
+      2.200    0.981
+      2.201    0.996
+      2.202    1.002
+      2.203    0.988
+      2.204    1.056
+      2.205    1.000
+      2.206    1.007
+      2.207    0.962
+      2.208    0.987
+      2.209    1.027
+      2.210    1.015
+      2.211    0.992
+      2.212    0.986
+      2.213    0.993
+      2.214    1.006
+      2.215    1.021
+      2.216    0.966
+      2.217    1.035
+      2.218    1.002
+      2.219    1.005
+      2.220    1.052
+      2.221    1.024
+      2.222    0.974
+      2.223    0.998
+      2.224    0.981
+      2.225    1.039
+      2.226    1.016
+      2.227    0.975
+      2.228    1.000
+      2.229    0.995
+      2.230    0.979
+      2.231    0.992
+      2.232    1.013
+      2.233    1.045
+      2.234    1.014
+      2.235    1.004
+      2.236    1.042
+      2.237    1.002
+      2.238    1.027
+      2.239    0.995
+      2.240    0.973
+      2.241    0.989
+      2.242    1.025
+      2.243    1.017
+      2.244    1.001
+      2.245    1.002
+      2.246    1.005
+      2.247    1.008
+      2.248    0.985
+      2.249    0.998
+      2.250    0.992
+      2.251    1.019
+      2.252    1.006
+      2.253    1.012
+      2.254    1.031
+      2.255    0.985
+      2.256    1.030
+      2.257    0.977
+      2.258    0.993
+      2.259    1.007
+      2.260    1.028
+      2.261    0.962
+      2.262    0.998
+      2.263    0.984
+      2.264    0.990
+      2.265    1.020
+      2.266    1.041
+      2.267    1.031
+      2.268    1.029
+      2.269    0.966
+      2.270    0.991
+      2.271    0.976
+      2.272    0.992
+      2.273    0.971
+      2.274    1.015
+      2.275    0.985
+      2.276    1.007
+      2.277    1.026
+      2.278    0.978
+      2.279    1.004
+      2.280    0.973
+      2.281    1.003
+      2.282    1.004
+      2.283    1.012
+      2.284    1.039
+      2.285    1.010
+      2.286    0.952
+      2.287    1.006
+      2.288    0.981
+      2.289    0.973
+      2.290    0.998
+      2.291    0.972
+      2.292    0.982
+      2.293    0.984
+      2.294    0.977
+      2.295    1.029
+      2.296    0.969
+      2.297    1.012
+      2.298    1.022
+      2.299    0.989
+      2.300    1.001
+      2.301    1.050
+      2.302    0.960
+      2.303    0.975
+      2.304    0.994
+      2.305    0.985
+      2.306    1.019
+      2.307    0.985
+      2.308    0.985
+      2.309    0.994
+      2.310    0.997
+      2.311    0.995
+      2.312    0.986
+      2.313    1.034
+      2.314    1.018
+      2.315    0.982
+      2.316    1.009
+      2.317    1.052
+      2.318    1.021
+      2.319    1.007
+      2.320    0.947
+      2.321    0.963
+      2.322    0.993
+      2.323    0.989
+      2.324    0.986
+      2.325    0.966
+      2.326    1.013
+      2.327    0.996
+      2.328    0.983
+      2.329    1.001
+      2.330    0.996
+      2.331    1.004
+      2.332    1.006
+      2.333    1.012
+      2.334    0.972
+      2.335    1.004
+      2.336    1.000
+      2.337    0.994
+      2.338    1.017
+      2.339    0.998
+      2.340    1.014
+      2.341    0.977
+      2.342    0.959
+      2.343    0.999
+      2.344    1.012
+      2.345    1.029
+      2.346    0.985
+      2.347    1.010
+      2.348    0.977
+      2.349    1.005
+      2.350    0.977
+      2.351    1.026
+      2.352    0.963
+      2.353    1.012
+      2.354    0.961
+      2.355    1.017
+      2.356    1.012
+      2.357    0.982
+      2.358    0.981
+      2.359    1.012
+      2.360    0.972
+      2.361    0.995
+      2.362    0.991
+      2.363    1.032
+      2.364    1.002
+      2.365    1.012
+      2.366    1.017
+      2.367    0.991
+      2.368    0.974
+      2.369    1.019
+      2.370    1.003
+      2.371    0.982
+      2.372    1.019
+      2.373    0.991
+      2.374    1.018
+      2.375    0.950
+      2.376    0.979
+      2.377    0.997
+      2.378    0.998
+      2.379    1.025
+      2.380    0.997
+      2.381    1.005
+      2.382    1.034
+      2.383    0.975
+      2.384    1.019
+      2.385    0.985
+      2.386    0.964
+      2.387    1.009
+      2.388    0.979
+      2.389    0.985
+      2.390    1.023
+      2.391    1.025
+      2.392    1.022
+      2.393    0.990
+      2.394    1.005
+      2.395    1.001
+      2.396    1.020
+      2.397    0.957
+      2.398    1.011
+      2.399    0.973
+      2.400    0.994
+      2.401    0.973
+      2.402    1.027
+      2.403    0.952
+      2.404    1.022
+      2.405    0.998
+      2.406    0.983
+      2.407    0.998
+      2.408    0.984
+      2.409    1.029
+      2.410    0.971
+      2.411    0.963
+      2.412    0.978
+      2.413    0.990
+      2.414    1.003
+      2.415    1.001
+      2.416    1.019
+      2.417    1.011
+      2.418    0.985
+      2.419    0.941
+      2.420    1.014
+      2.421    1.013
+      2.422    0.980
+      2.423    1.004
+      2.424    0.996
+      2.425    1.011
+      2.426    1.006
+      2.427    1.022
+      2.428    1.015
+      2.429    0.997
+      2.430    0.995
+      2.431    1.018
+      2.432    0.970
+      2.433    1.020
+      2.434    1.007
+      2.435    1.013
+      2.436    0.960
+      2.437    1.028
+      2.438    1.004
+      2.439    0.991
+      2.440    1.006
+      2.441    1.005
+      2.442    0.988
+      2.443    0.973
+      2.444    0.989
+      2.445    1.025
+      2.446    1.021
+      2.447    0.983
+      2.448    0.993
+      2.449    0.974
+      2.450    1.022
+      2.451    1.012
+      2.452    0.969
+      2.453    1.027
+      2.454    1.022
+      2.455    0.958
+      2.456    1.003
+      2.457    1.017
+      2.458    0.994
+      2.459    0.996
+      2.460    1.007
+      2.461    0.997
+      2.462    1.018
+      2.463    0.969
+      2.464    1.007
+      2.465    1.046
+      2.466    0.989
+      2.467    0.989
+      2.468    0.995
+      2.469    1.005
+      2.470    1.027
+      2.471    1.025
+      2.472    1.012
+      2.473    0.978
+      2.474    1.000
+      2.475    0.988
+      2.476    0.992
+      2.477    0.975
+      2.478    0.993
+      2.479    1.024
+      2.480    1.003
+      2.481    1.021
+      2.482    0.990
+      2.483    1.018
+      2.484    1.015
+      2.485    1.001
+      2.486    0.999
+      2.487    1.034
+      2.488    1.008
+      2.489    1.000
+      2.490    0.970
+      2.491    1.001
+      2.492    1.020
+      2.493    0.994
+      2.494    1.022
+      2.495    1.020
+      2.496    0.978
+      2.497    0.999
+      2.498    1.027
+      2.499    0.994
+      2.500    0.975
+      2.501    1.058
+      2.502    1.003
+      2.503    1.019
+      2.504    1.012
+      2.505    1.021
+      2.506    0.991
+      2.507    1.040
+      2.508    0.986
+      2.509    0.967
+      2.510    1.003
+      2.511    0.979
+      2.512    1.014
+      2.513    0.999
+      2.514    1.014
+      2.515    0.994
+      2.516    1.000
+      2.517    1.027
+      2.518    0.997
+      2.519    0.988
+      2.520    0.958
+      2.521    1.018
+      2.522    1.019
+      2.523    1.032
+      2.524    0.998
+      2.525    0.994
+      2.526    0.996
+      2.527    0.972
+      2.528    0.983
+      2.529    0.992
+      2.530    1.015
+      2.531    0.981
+      2.532    1.001
+      2.533    0.970
+      2.534    0.991
+      2.535    1.004
+      2.536    1.006
+      2.537    0.970
+      2.538    0.991
+      2.539    0.996
+      2.540    0.988
+      2.541    1.018
+      2.542    1.007
+      2.543    0.968
+      2.544    0.991
+      2.545    1.018
+      2.546    0.998
+      2.547    1.008
+      2.548    0.995
+      2.549    0.990
+      2.550    0.996
+      2.551    0.993
+      2.552    1.017
+      2.553    1.013
+      2.554    1.026
+      2.555    0.992
+      2.556    1.003
+      2.557    1.034
+      2.558    0.960
+      2.559    0.973
+      2.560    0.995
+      2.561    0.986
+      2.562    0.988
+      2.563    0.976
+      2.564    0.963
+      2.565    1.041
+      2.566    0.972
+      2.567    1.013
+      2.568    0.993
+      2.569    0.986
+      2.570    0.992
+      2.571    0.990
+      2.572    1.018
+      2.573    1.018
+      2.574    0.976
+      2.575    0.984
+      2.576    0.969
+      2.577    0.993
+      2.578    1.001
+      2.579    1.020
+      2.580    0.993
+      2.581    1.013
+      2.582    0.977
+      2.583    0.982
+      2.584    1.031
+      2.585    1.015
+      2.586    1.005
+      2.587    1.021
+      2.588    1.031
+      2.589    1.017
+      2.590    0.990
+      2.591    0.991
+      2.592    1.000
+      2.593    1.013
+      2.594    1.011
+      2.595    1.006
+      2.596    0.984
+      2.597    1.036
+      2.598    0.964
+      2.599    1.025
+      2.600    0.992
+      2.601    1.011
+      2.602    1.004
+      2.603    0.992
+      2.604    0.999
+      2.605    0.995
+      2.606    1.012
+      2.607    0.950
+      2.608    0.987
+      2.609    1.008
+      2.610    1.015
+      2.611    1.013
+      2.612    0.982
+      2.613    1.013
+      2.614    0.959
+      2.615    0.970
+      2.616    0.981
+      2.617    0.990
+      2.618    1.002
+      2.619    1.009
+      2.620    1.013
+      2.621    0.989
+      2.622    0.974
+      2.623    0.993
+      2.624    1.006
+      2.625    1.005
+      2.626    1.005
+      2.627    0.993
+      2.628    1.010
+      2.629    0.999
+      2.630    0.978
+      2.631    1.016
+      2.632    0.983
+      2.633    0.992
+      2.634    1.028
+      2.635    1.002
+      2.636    1.007
+      2.637    1.018
+      2.638    1.014
+      2.639    1.011
+      2.640    0.986
+      2.641    1.000
+      2.642    0.996
+      2.643    1.005
+      2.644    0.981
+      2.645    0.981
+      2.646    1.005
+      2.647    1.003
+      2.648    0.988
+      2.649    1.022
+      2.650    0.964
+      2.651    0.999
+      2.652    1.015
+      2.653    1.029
+      2.654    1.010
+      2.655    1.000
+      2.656    1.014
+      2.657    1.025
+      2.658    1.028
+      2.659    0.971
+      2.660    0.991
+      2.661    0.990
+      2.662    1.034
+      2.663    1.006
+      2.664    0.995
+      2.665    1.014
+      2.666    0.989
+      2.667    0.995
+      2.668    1.003
+      2.669    0.997
+      2.670    0.994
+      2.671    0.995
+      2.672    0.988
+      2.673    1.014
+      2.674    0.985
+      2.675    1.020
+      2.676    0.981
+      2.677    1.002
+      2.678    1.009
+      2.679    1.012
+      2.680    1.008
+      2.681    1.009
+      2.682    1.020
+      2.683    0.991
+      2.684    1.000
+      2.685    1.015
+      2.686    1.018
+      2.687    0.999
+      2.688    0.988
+      2.689    0.993
+      2.690    0.983
+      2.691    1.021
+      2.692    1.017
+      2.693    1.003
+      2.694    0.998
+      2.695    1.003
+      2.696    0.997
+      2.697    0.998
+      2.698    0.970
+      2.699    1.022
+      2.700    0.986
+      2.701    1.008
+      2.702    0.997
+      2.703    0.979
+      2.704    0.999
+      2.705    0.993
+      2.706    1.010
+      2.707    1.003
+      2.708    1.010
+      2.709    0.988
+      2.710    0.982
+      2.711    1.020
+      2.712    0.983
+      2.713    1.021
+      2.714    1.013
+      2.715    0.991
+      2.716    0.994
+      2.717    1.032
+      2.718    1.002
+      2.719    0.994
+      2.720    0.987
+      2.721    1.010
+      2.722    0.983
+      2.723    0.979
+      2.724    1.027
+      2.725    1.002
+      2.726    1.018
+      2.727    1.013
+      2.728    1.027
+      2.729    0.967
+      2.730    1.002
+      2.731    0.974
+      2.732    1.003
+      2.733    0.971
+      2.734    1.014
+      2.735    1.027
+      2.736    1.002
+      2.737    1.009
+      2.738    0.998
+      2.739    1.020
+      2.740    0.995
+      2.741    1.029
+      2.742    0.961
+      2.743    0.994
+      2.744    0.989
+      2.745    0.994
+      2.746    1.023
+      2.747    1.004
+      2.748    1.026
+      2.749    1.009
+      2.750    0.961
+      2.751    1.010
+      2.752    0.984
+      2.753    1.016
+      2.754    0.992
+      2.755    1.011
+      2.756    1.005
+      2.757    0.993
+      2.758    1.024
+      2.759    1.014
+      2.760    0.971
+      2.761    1.014
+      2.762    1.015
+      2.763    0.955
+      2.764    0.992
+      2.765    0.999
+      2.766    0.992
+      2.767    0.983
+      2.768    0.995
+      2.769    1.004
+      2.770    0.987
+      2.771    1.018
+      2.772    1.001
+      2.773    1.010
+      2.774    1.004
+      2.775    1.016
+      2.776    0.984
+      2.777    1.032
+      2.778    1.012
+      2.779    1.039
+      2.780    0.994
+      2.781    1.001
+      2.782    0.968
+      2.783    0.988
+      2.784    1.026
+      2.785    1.007
+      2.786    1.031
+      2.787    1.016
+      2.788    0.992
+      2.789    0.993
+      2.790    1.008
+      2.791    0.990
+      2.792    0.964
+      2.793    1.002
+      2.794    1.002
+      2.795    1.015
+      2.796    0.964
+      2.797    1.012
+      2.798    0.998
+      2.799    0.993
+      2.800    0.978
+      2.801    1.000
+      2.802    0.998
+      2.803    1.012
+      2.804    0.984
+      2.805    0.974
+      2.806    1.028
+      2.807    1.012
+      2.808    1.026
+      2.809    1.024
+      2.810    1.024
+      2.811    1.010
+      2.812    1.028
+      2.813    0.991
+      2.814    1.003
+      2.815    1.007
+      2.816    0.989
+      2.817    0.981
+      2.818    1.008
+      2.819    1.002
+      2.820    1.004
+      2.821    1.016
+      2.822    0.985
+      2.823    0.989
+      2.824    1.008
+      2.825    1.002
+      2.826    1.004
+      2.827    1.009
+      2.828    1.024
+      2.829    0.993
+      2.830    1.010
+      2.831    1.014
+      2.832    1.011
+      2.833    1.000
+      2.834    0.971
+      2.835    1.015
+      2.836    1.005
+      2.837    1.017
+      2.838    1.026
+      2.839    1.045
+      2.840    1.030
+      2.841    1.002
+      2.842    0.956
+      2.843    1.027
+      2.844    0.981
+      2.845    0.991
+      2.846    0.999
+      2.847    1.002
+      2.848    1.032
+      2.849    1.002
+      2.850    0.978
+      2.851    0.969
+      2.852    0.999
+      2.853    1.005
+      2.854    0.993
+      2.855    1.031
+      2.856    0.987
+      2.857    0.966
+      2.858    0.997
+      2.859    1.017
+      2.860    0.990
+      2.861    0.978
+      2.862    1.040
+      2.863    1.011
+      2.864    0.987
+      2.865    0.982
+      2.866    0.991
+      2.867    0.996
+      2.868    1.022
+      2.869    0.999
+      2.870    1.028
+      2.871    0.986
+      2.872    0.996
+      2.873    1.002
+      2.874    1.003
+      2.875    1.009
+      2.876    1.000
+      2.877    0.999
+      2.878    1.000
+      2.879    1.003
+      2.880    1.004
+      2.881    0.994
+      2.882    0.984
+      2.883    1.014
+      2.884    0.994
+      2.885    0.984
+      2.886    0.952
+      2.887    0.956
+      2.888    0.993
+      2.889    1.008
+      2.890    0.983
+      2.891    1.013
+      2.892    1.035
+      2.893    0.976
+      2.894    1.055
+      2.895    0.985
+      2.896    0.997
+      2.897    1.020
+      2.898    1.020
+      2.899    1.012
+      2.900    1.007
+      2.901    1.013
+      2.902    1.024
+      2.903    1.031
+      2.904    0.985
+      2.905    1.003
+      2.906    0.982
+      2.907    1.006
+      2.908    1.020
+      2.909    1.022
+      2.910    1.002
+      2.911    0.978
+      2.912    1.002
+      2.913    0.974
+      2.914    1.002
+      2.915    0.998
+      2.916    1.013
+      2.917    1.018
+      2.918    1.007
+      2.919    1.004
+      2.920    1.010
+      2.921    0.986
+      2.922    1.000
+      2.923    0.997
+      2.924    0.977
+      2.925    1.006
+      2.926    1.028
+      2.927    1.018
+      2.928    1.007
+      2.929    1.008
+      2.930    0.988
+      2.931    0.989
+      2.932    1.002
+      2.933    1.002
+      2.934    0.995
+      2.935    0.981
+      2.936    0.988
+      2.937    0.978
+      2.938    0.991
+      2.939    1.009
+      2.940    1.014
+      2.941    0.974
+      2.942    0.976
+      2.943    1.010
+      2.944    0.986
+      2.945    1.014
+      2.946    1.030
+      2.947    0.968
+      2.948    0.998
+      2.949    1.001
+      2.950    1.006
+      2.951    1.028
+      2.952    1.000
+      2.953    1.025
+      2.954    0.965
+      2.955    1.020
+      2.956    1.015
+      2.957    0.979
+      2.958    0.981
+      2.959    0.994
+      2.960    1.003
+      2.961    1.000
+      2.962    0.966
+      2.963    0.996
+      2.964    0.993
+      2.965    1.024
+      2.966    1.011
+      2.967    1.000
+      2.968    1.007
+      2.969    1.001
+      2.970    0.969
+      2.971    1.013
+      2.972    0.993
+      2.973    1.013
+      2.974    1.040
+      2.975    1.004
+      2.976    0.997
+      2.977    1.008
+      2.978    1.005
+      2.979    1.006
+      2.980    1.022
+      2.981    1.002
+      2.982    1.003
+      2.983    1.010
+      2.984    1.020
+      2.985    0.983
+      2.986    1.003
+      2.987    1.023
+      2.988    0.977
+      2.989    0.975
+      2.990    1.012
+      2.991    1.010
+      2.992    0.971
+      2.993    1.015
+      2.994    0.983
+      2.995    0.986
+      2.996    1.002
+      2.997    0.994
+      2.998    1.023
+      2.999    0.983
+      3.000    1.013
+      3.001    0.998
+      3.002    1.020
+      3.003    1.025
+      3.004    1.003
+      3.005    1.013
+      3.006    0.991
+      3.007    1.015
+      3.008    1.005
+      3.009    0.994
+      3.010    0.994
+      3.011    1.008
+      3.012    1.018
+      3.013    0.988
+      3.014    0.996
+      3.015    0.976
+      3.016    1.013
+      3.017    0.991
+      3.018    1.001
+      3.019    1.035
+      3.020    0.984
+      3.021    1.005
+      3.022    1.006
+      3.023    1.020
+      3.024    0.996
+      3.025    0.971
+      3.026    1.031
+      3.027    1.013
+      3.028    1.002
+      3.029    0.993
+      3.030    0.994
+      3.031    0.992
+      3.032    1.008
+      3.033    0.998
+      3.034    0.966
+      3.035    0.979
+      3.036    1.010
+      3.037    0.969
+      3.038    1.007
+      3.039    1.001
+      3.040    0.977
+      3.041    1.000
+      3.042    1.001
+      3.043    0.998
+      3.044    0.984
+      3.045    0.990
+      3.046    0.981
+      3.047    1.002
+      3.048    1.005
+      3.049    0.982
+      3.050    0.979
+      3.051    0.973
