commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t770.xvg b/results/rdf-1-p4-t770.xvg
deleted file mode 100644
index ede0c8c59d..0000000000
--- a/results/rdf-1-p4-t770.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:31 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t770/3-md.trr -s OUT/p4-t770/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t770.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRowing Old MAkes el Chrono Sweat
-#
-@    title "Radial distribution"
+      1.239    0.996
+      1.240    1.061
+      1.241    0.965
+      1.242    0.955
+      1.243    0.949
+      1.244    0.866
+      1.245    0.945
+      1.246    0.946
+      1.247    0.963
+      1.248    1.009
+      1.249    0.978
+      1.250    1.008
+      1.251    0.935
+      1.252    1.016
+      1.253    1.037
+      1.254    0.924
+      1.255    0.982
+      1.256    0.999
+      1.257    1.046
+      1.258    1.055
+      1.259    0.991
+      1.260    1.005
+      1.261    1.051
+      1.262    0.979
+      1.263    0.993
+      1.264    0.893
+      1.265    0.947
+      1.266    1.040
+      1.267    1.043
+      1.268    1.025
+      1.269    0.993
+      1.270    0.973
+      1.271    1.001
+      1.272    1.000
+      1.273    0.989
+      1.274    0.910
+      1.275    1.017
+      1.276    1.000
+      1.277    1.061
+      1.278    0.973
+      1.279    0.957
+      1.280    0.966
+      1.281    1.069
+      1.282    1.012
+      1.283    0.995
+      1.284    1.036
+      1.285    1.048
+      1.286    0.976
+      1.287    1.027
+      1.288    1.044
+      1.289    1.030
+      1.290    0.963
+      1.291    1.026
+      1.292    1.000
+      1.293    0.994
+      1.294    0.955
+      1.295    0.992
+      1.296    1.022
+      1.297    1.033
+      1.298    1.048
+      1.299    1.045
+      1.300    1.012
+      1.301    0.957
+      1.302    0.985
+      1.303    1.028
+      1.304    1.034
+      1.305    1.002
+      1.306    1.026
+      1.307    0.979
+      1.308    1.022
+      1.309    1.082
+      1.310    0.979
+      1.311    0.980
+      1.312    1.052
+      1.313    0.963
+      1.314    0.960
+      1.315    0.997
+      1.316    1.002
+      1.317    1.031
+      1.318    1.013
+      1.319    0.930
+      1.320    0.974
+      1.321    1.020
+      1.322    0.970
+      1.323    1.018
+      1.324    0.986
+      1.325    0.992
+      1.326    0.937
+      1.327    1.020
+      1.328    1.021
+      1.329    1.066
+      1.330    1.070
+      1.331    1.006
+      1.332    1.000
+      1.333    0.978
+      1.334    0.982
+      1.335    0.951
+      1.336    1.032
+      1.337    0.953
+      1.338    1.061
+      1.339    0.977
+      1.340    0.957
+      1.341    1.023
+      1.342    0.965
+      1.343    1.017
+      1.344    1.020
+      1.345    0.995
+      1.346    1.001
+      1.347    1.043
+      1.348    1.004
+      1.349    1.042
+      1.350    1.012
+      1.351    1.014
+      1.352    0.972
+      1.353    1.089
+      1.354    1.034
+      1.355    0.962
+      1.356    1.014
+      1.357    0.959
+      1.358    0.951
+      1.359    1.010
+      1.360    1.011
+      1.361    1.055
+      1.362    0.956
+      1.363    0.989
+      1.364    1.013
+      1.365    0.967
+      1.366    0.987
+      1.367    1.049
+      1.368    0.984
+      1.369    0.963
+      1.370    0.976
+      1.371    0.977
+      1.372    0.987
+      1.373    0.993
+      1.374    0.952
+      1.375    0.996
+      1.376    0.990
+      1.377    1.040
+      1.378    0.986
+      1.379    0.993
+      1.380    1.011
+      1.381    0.914
+      1.382    1.020
+      1.383    1.070
+      1.384    0.997
+      1.385    1.027
+      1.386    1.009
+      1.387    0.990
+      1.388    0.967
+      1.389    1.004
+      1.390    0.943
+      1.391    1.008
+      1.392    1.007
+      1.393    0.976
+      1.394    1.009
+      1.395    0.982
+      1.396    1.063
+      1.397    1.041
+      1.398    1.038
+      1.399    1.025
+      1.400    0.977
+      1.401    1.008
+      1.402    0.987
+      1.403    0.946
+      1.404    0.988
+      1.405    0.970
+      1.406    1.013
+      1.407    1.017
+      1.408    1.060
+      1.409    1.059
+      1.410    1.073
+      1.411    1.034
+      1.412    0.982
+      1.413    0.981
+      1.414    1.011
+      1.415    0.973
+      1.416    0.979
+      1.417    0.979
+      1.418    1.017
+      1.419    1.000
+      1.420    0.991
+      1.421    0.991
+      1.422    1.010
+      1.423    1.016
+      1.424    0.998
+      1.425    1.006
+      1.426    1.009
+      1.427    0.956
+      1.428    0.982
+      1.429    1.037
+      1.430    0.950
+      1.431    0.972
+      1.432    0.994
+      1.433    1.024
+      1.434    1.006
+      1.435    0.978
+      1.436    0.986
+      1.437    1.013
+      1.438    1.013
+      1.439    1.022
+      1.440    0.951
+      1.441    0.996
+      1.442    0.991
+      1.443    1.026
+      1.444    0.988
+      1.445    1.039
+      1.446    0.992
+      1.447    1.019
+      1.448    0.972
+      1.449    1.003
+      1.450    1.007
+      1.451    0.999
+      1.452    0.954
+      1.453    1.019
+      1.454    1.005
+      1.455    1.048
+      1.456    0.963
+      1.457    0.984
+      1.458    0.992
+      1.459    0.982
+      1.460    1.041
+      1.461    0.965
+      1.462    0.969
+      1.463    1.035
+      1.464    0.984
+      1.465    0.978
+      1.466    1.009
+      1.467    1.014
+      1.468    0.959
+      1.469    1.009
+      1.470    0.995
+      1.471    1.014
+      1.472    1.073
+      1.473    1.011
+      1.474    0.955
+      1.475    1.004
+      1.476    0.975
+      1.477    0.992
+      1.478    0.974
+      1.479    0.975
+      1.480    0.978
+      1.481    1.007
+      1.482    0.963
+      1.483    1.016
+      1.484    0.980
+      1.485    0.995
+      1.486    1.017
+      1.487    0.987
+      1.488    1.001
+      1.489    0.954
+      1.490    1.026
+      1.491    1.043
+      1.492    1.000
+      1.493    0.969
+      1.494    1.041
+      1.495    1.014
+      1.496    1.030
+      1.497    0.973
+      1.498    1.031
+      1.499    1.033
+      1.500    1.042
+      1.501    1.014
+      1.502    0.987
+      1.503    1.013
+      1.504    1.025
+      1.505    0.969
+      1.506    1.043
+      1.507    0.965
+      1.508    1.004
+      1.509    0.996
+      1.510    1.011
+      1.511    1.047
+      1.512    0.993
+      1.513    0.931
+      1.514    1.026
+      1.515    1.051
+      1.516    0.997
+      1.517    0.973
+      1.518    1.005
+      1.519    0.999
+      1.520    0.999
+      1.521    1.011
+      1.522    0.964
+      1.523    0.967
+      1.524    0.957
+      1.525    1.028
+      1.526    1.006
+      1.527    1.018
+      1.528    1.007
+      1.529    1.025
+      1.530    0.970
+      1.531    1.007
+      1.532    1.036
+      1.533    0.936
+      1.534    1.022
+      1.535    0.984
+      1.536    1.032
+      1.537    0.977
+      1.538    1.007
+      1.539    0.984
+      1.540    1.006
+      1.541    0.985
+      1.542    1.025
+      1.543    1.012
+      1.544    0.955
+      1.545    0.955
+      1.546    0.968
+      1.547    0.963
+      1.548    0.977
+      1.549    0.979
+      1.550    1.008
+      1.551    0.925
+      1.552    0.990
+      1.553    1.038
+      1.554    1.019
+      1.555    0.993
+      1.556    1.030
+      1.557    0.981
+      1.558    0.950
+      1.559    0.969
+      1.560    1.013
+      1.561    0.992
+      1.562    1.044
+      1.563    1.060
+      1.564    1.056
+      1.565    0.987
+      1.566    0.993
+      1.567    1.000
+      1.568    1.015
+      1.569    1.038
+      1.570    1.005
+      1.571    0.990
+      1.572    1.041
+      1.573    0.998
+      1.574    1.005
+      1.575    1.007
+      1.576    1.027
+      1.577    0.985
+      1.578    0.948
+      1.579    1.016
+      1.580    1.039
+      1.581    0.979
+      1.582    1.055
+      1.583    1.001
+      1.584    1.035
+      1.585    1.054
+      1.586    0.989
+      1.587    0.979
+      1.588    0.962
+      1.589    0.967
+      1.590    1.037
+      1.591    0.975
+      1.592    1.040
+      1.593    1.019
+      1.594    0.990
+      1.595    1.035
+      1.596    0.968
+      1.597    0.942
+      1.598    0.978
+      1.599    0.951
+      1.600    1.028
+      1.601    1.024
+      1.602    0.983
+      1.603    1.005
+      1.604    0.957
+      1.605    0.966
+      1.606    1.013
+      1.607    1.022
+      1.608    1.008
+      1.609    0.990
+      1.610    0.969
+      1.611    1.010
+      1.612    0.984
+      1.613    1.027
+      1.614    0.998
+      1.615    0.987
+      1.616    0.997
+      1.617    1.029
+      1.618    0.973
+      1.619    1.027
+      1.620    1.016
+      1.621    0.965
+      1.622    1.040
+      1.623    1.012
+      1.624    0.980
+      1.625    1.007
+      1.626    0.958
+      1.627    0.963
+      1.628    1.002
+      1.629    1.007
+      1.630    1.069
+      1.631    0.984
+      1.632    0.966
+      1.633    0.987
+      1.634    1.003
+      1.635    1.034
+      1.636    0.988
+      1.637    0.994
+      1.638    1.027
+      1.639    0.973
+      1.640    1.004
+      1.641    1.001
+      1.642    0.991
+      1.643    0.998
+      1.644    0.989
+      1.645    1.001
+      1.646    0.995
+      1.647    0.992
+      1.648    1.060
+      1.649    0.965
+      1.650    0.973
+      1.651    0.960
+      1.652    1.018
+      1.653    1.005
+      1.654    1.006
+      1.655    0.990
+      1.656    1.011
+      1.657    1.040
+      1.658    0.977
+      1.659    0.987
+      1.660    1.003
+      1.661    1.008
+      1.662    1.014
+      1.663    0.996
+      1.664    1.038
+      1.665    1.047
+      1.666    0.974
+      1.667    1.017
+      1.668    1.003
+      1.669    1.015
+      1.670    1.020
+      1.671    0.989
+      1.672    0.959
+      1.673    0.974
+      1.674    1.000
+      1.675    0.999
+      1.676    1.008
+      1.677    1.035
+      1.678    0.997
+      1.679    0.991
+      1.680    1.004
+      1.681    1.017
+      1.682    0.978
+      1.683    1.024
+      1.684    1.022
+      1.685    1.013
+      1.686    0.993
+      1.687    0.952
+      1.688    1.004
+      1.689    0.969
+      1.690    1.038
+      1.691    0.991
+      1.692    1.011
+      1.693    0.989
+      1.694    1.055
+      1.695    1.006
+      1.696    1.029
+      1.697    0.971
+      1.698    1.027
+      1.699    0.986
+      1.700    1.023
+      1.701    0.954
+      1.702    1.004
+      1.703    0.950
+      1.704    0.955
+      1.705    1.040
+      1.706    0.957
+      1.707    0.986
+      1.708    0.995
+      1.709    0.976
+      1.710    0.998
+      1.711    1.006
+      1.712    0.991
+      1.713    0.987
+      1.714    0.984
+      1.715    1.050
+      1.716    1.026
+      1.717    0.973
+      1.718    1.012
+      1.719    0.967
+      1.720    0.987
+      1.721    0.974
+      1.722    0.985
+      1.723    0.978
+      1.724    1.016
+      1.725    1.010
+      1.726    1.037
+      1.727    1.002
+      1.728    1.024
+      1.729    0.967
+      1.730    1.013
+      1.731    0.999
+      1.732    0.993
+      1.733    0.985
+      1.734    0.976
+      1.735    0.992
+      1.736    1.012
+      1.737    1.028
+      1.738    1.013
+      1.739    1.010
+      1.740    1.004
+      1.741    1.017
+      1.742    0.936
+      1.743    1.006
+      1.744    0.976
+      1.745    0.985
+      1.746    0.984
+      1.747    0.982
+      1.748    0.988
+      1.749    0.972
+      1.750    1.001
+      1.751    1.011
+      1.752    0.987
+      1.753    0.998
+      1.754    0.962
+      1.755    1.011
+      1.756    0.976
+      1.757    1.039
+      1.758    0.994
+      1.759    0.975
+      1.760    1.018
+      1.761    0.976
+      1.762    0.999
+      1.763    0.976
+      1.764    1.018
+      1.765    0.999
+      1.766    1.026
+      1.767    0.993
+      1.768    0.980
+      1.769    1.014
+      1.770    1.012
+      1.771    0.961
+      1.772    0.985
+      1.773    1.018
+      1.774    1.024
+      1.775    1.026
+      1.776    0.966
+      1.777    0.994
+      1.778    0.999
+      1.779    0.998
+      1.780    0.980
+      1.781    0.997
+      1.782    1.053
+      1.783    0.981
+      1.784    1.008
+      1.785    0.985
+      1.786    0.993
+      1.787    1.002
+      1.788    0.978
+      1.789    0.986
+      1.790    1.018
+      1.791    0.974
+      1.792    1.013
+      1.793    0.978
+      1.794    0.968
+      1.795    1.056
+      1.796    1.026
+      1.797    0.983
+      1.798    0.959
+      1.799    0.978
+      1.800    1.016
+      1.801    1.004
+      1.802    0.994
+      1.803    1.009
+      1.804    0.989
+      1.805    0.991
+      1.806    1.022
+      1.807    0.977
+      1.808    0.986
+      1.809    1.001
+      1.810    0.957
+      1.811    1.006
+      1.812    0.999
+      1.813    1.003
+      1.814    0.976
+      1.815    0.947
+      1.816    0.958
+      1.817    0.976
+      1.818    0.978
+      1.819    1.035
+      1.820    0.989
+      1.821    1.004
+      1.822    0.991
+      1.823    1.025
+      1.824    0.989
+      1.825    1.011
+      1.826    1.008
+      1.827    0.987
+      1.828    1.017
+      1.829    1.023
+      1.830    1.020
+      1.831    0.998
+      1.832    0.989
+      1.833    0.997
+      1.834    0.997
+      1.835    1.003
+      1.836    0.995
+      1.837    0.987
+      1.838    0.978
+      1.839    1.005
+      1.840    1.033
+      1.841    1.031
+      1.842    1.005
+      1.843    0.997
+      1.844    0.981
+      1.845    0.973
+      1.846    1.002
+      1.847    0.961
+      1.848    1.018
+      1.849    1.007
+      1.850    0.953
+      1.851    1.014
+      1.852    0.966
+      1.853    0.971
+      1.854    1.010
+      1.855    1.007
+      1.856    0.978
+      1.857    1.011
+      1.858    0.975
+      1.859    1.040
+      1.860    0.964
+      1.861    1.010
+      1.862    0.965
+      1.863    1.010
+      1.864    1.031
+      1.865    1.018
+      1.866    0.965
+      1.867    0.955
+      1.868    0.983
+      1.869    1.010
+      1.870    0.974
+      1.871    1.015
+      1.872    0.999
+      1.873    0.974
+      1.874    1.032
+      1.875    0.980
+      1.876    1.033
+      1.877    1.036
+      1.878    0.987
+      1.879    0.993
+      1.880    0.987
+      1.881    1.011
+      1.882    0.994
+      1.883    0.975
+      1.884    0.967
+      1.885    0.996
+      1.886    0.978
+      1.887    1.027
+      1.888    1.000
+      1.889    0.989
+      1.890    1.017
+      1.891    1.035
+      1.892    0.972
+      1.893    1.020
+      1.894    0.993
+      1.895    0.956
+      1.896    0.983
+      1.897    1.008
+      1.898    1.008
+      1.899    1.030
+      1.900    0.994
+      1.901    0.975
+      1.902    0.992
+      1.903    1.028
+      1.904    1.002
+      1.905    0.998
+      1.906    1.008
+      1.907    0.969
+      1.908    0.976
+      1.909    1.004
+      1.910    0.998
+      1.911    0.977
+      1.912    0.965
+      1.913    0.979
+      1.914    0.971
+      1.915    0.976
+      1.916    0.980
+      1.917    0.984
+      1.918    1.009
+      1.919    0.990
+      1.920    0.998
+      1.921    0.998
+      1.922    0.945
+      1.923    0.998
+      1.924    0.999
+      1.925    0.967
+      1.926    0.973
+      1.927    0.997
+      1.928    0.996
+      1.929    0.999
+      1.930    0.998
+      1.931    1.001
+      1.932    1.003
+      1.933    1.006
+      1.934    0.959
+      1.935    0.985
+      1.936    0.973
+      1.937    0.980
+      1.938    1.040
+      1.939    0.992
+      1.940    0.962
+      1.941    0.948
+      1.942    0.960
+      1.943    0.980
+      1.944    1.021
+      1.945    1.020
+      1.946    1.035
+      1.947    0.978
+      1.948    0.980
+      1.949    0.985
+      1.950    1.046
+      1.951    0.969
+      1.952    1.035
+      1.953    1.012
+      1.954    1.000
+      1.955    0.957
+      1.956    1.000
+      1.957    0.980
+      1.958    0.997
+      1.959    0.958
+      1.960    0.993
+      1.961    0.967
+      1.962    1.006
+      1.963    1.027
+      1.964    0.965
+      1.965    0.992
+      1.966    0.991
+      1.967    0.982
+      1.968    1.011
+      1.969    1.037
+      1.970    0.989
+      1.971    0.988
+      1.972    1.016
+      1.973    1.022
+      1.974    1.044
+      1.975    0.945
+      1.976    0.993
+      1.977    0.984
+      1.978    0.977
+      1.979    1.008
+      1.980    1.007
+      1.981    1.015
+      1.982    0.972
+      1.983    1.015
+      1.984    0.987
+      1.985    0.967
+      1.986    1.002
+      1.987    0.996
+      1.988    1.011
+      1.989    0.960
+      1.990    0.974
+      1.991    1.021
+      1.992    0.988
+      1.993    1.009
+      1.994    1.025
+      1.995    0.990
+      1.996    1.033
+      1.997    1.002
+      1.998    1.021
+      1.999    1.015
+      2.000    0.984
+      2.001    1.005
+      2.002    0.992
+      2.003    1.043
+      2.004    0.953
+      2.005    1.006
+      2.006    1.021
+      2.007    1.026
+      2.008    0.982
+      2.009    0.993
+      2.010    1.028
+      2.011    0.984
+      2.012    1.003
+      2.013    1.021
+      2.014    1.001
+      2.015    0.993
+      2.016    1.001
+      2.017    1.000
+      2.018    1.016
+      2.019    0.989
+      2.020    0.997
+      2.021    0.993
+      2.022    0.954
+      2.023    0.997
+      2.024    1.001
+      2.025    0.979
+      2.026    0.999
+      2.027    1.007
+      2.028    0.974
+      2.029    1.008
+      2.030    0.968
+      2.031    1.005
+      2.032    1.039
+      2.033    1.055
+      2.034    1.019
+      2.035    0.966
+      2.036    0.990
+      2.037    0.986
+      2.038    0.990
+      2.039    1.008
+      2.040    0.999
+      2.041    1.001
+      2.042    1.025
+      2.043    1.033
+      2.044    0.971
+      2.045    0.950
+      2.046    1.027
+      2.047    1.011
+      2.048    1.023
+      2.049    1.002
+      2.050    1.012
+      2.051    0.973
+      2.052    1.019
+      2.053    1.001
+      2.054    0.944
+      2.055    1.022
+      2.056    0.986
+      2.057    0.996
+      2.058    1.036
+      2.059    1.001
+      2.060    1.003
+      2.061    0.998
+      2.062    0.954
+      2.063    0.986
+      2.064    1.014
+      2.065    1.029
+      2.066    1.005
+      2.067    0.988
+      2.068    0.977
+      2.069    0.993
+      2.070    0.978
+      2.071    1.014
+      2.072    0.976
+      2.073    0.997
+      2.074    0.993
+      2.075    0.993
+      2.076    1.016
+      2.077    0.996
+      2.078    0.989
+      2.079    1.028
+      2.080    1.026
+      2.081    0.989
+      2.082    0.975
+      2.083    0.986
+      2.084    0.985
+      2.085    1.023
+      2.086    0.980
+      2.087    1.004
+      2.088    0.995
+      2.089    1.024
+      2.090    1.005
+      2.091    0.963
+      2.092    0.987
+      2.093    1.024
+      2.094    1.003
+      2.095    1.010
+      2.096    0.995
+      2.097    1.026
+      2.098    0.995
+      2.099    1.044
+      2.100    0.994
+      2.101    1.036
+      2.102    1.042
+      2.103    0.983
+      2.104    1.011
+      2.105    0.995
+      2.106    1.003
+      2.107    1.019
+      2.108    0.975
+      2.109    0.992
+      2.110    1.017
+      2.111    1.003
+      2.112    1.001
+      2.113    0.994
+      2.114    1.005
+      2.115    1.030
+      2.116    0.997
+      2.117    0.989
+      2.118    1.019
+      2.119    1.034
+      2.120    0.985
+      2.121    0.991
+      2.122    1.005
+      2.123    1.007
+      2.124    1.046
+      2.125    0.969
+      2.126    1.011
+      2.127    1.033
+      2.128    0.966
+      2.129    0.992
+      2.130    0.988
+      2.131    1.021
+      2.132    0.969
+      2.133    0.969
+      2.134    0.997
+      2.135    1.007
+      2.136    0.973
+      2.137    0.975
+      2.138    1.021
+      2.139    1.011
+      2.140    0.996
+      2.141    1.011
+      2.142    0.996
+      2.143    1.008
+      2.144    0.990
+      2.145    1.019
+      2.146    0.975
+      2.147    1.016
+      2.148    0.998
+      2.149    1.006
+      2.150    0.982
+      2.151    1.034
+      2.152    0.995
+      2.153    1.004
+      2.154    0.992
+      2.155    0.989
+      2.156    1.005
+      2.157    1.025
+      2.158    1.008
+      2.159    0.989
+      2.160    1.001
+      2.161    1.012
+      2.162    0.988
+      2.163    0.985
+      2.164    0.946
+      2.165    0.986
+      2.166    0.999
+      2.167    0.966
+      2.168    1.046
+      2.169    0.996
+      2.170    0.986
+      2.171    1.002
+      2.172    1.026
+      2.173    1.008
+      2.174    0.954
+      2.175    1.013
+      2.176    1.014
+      2.177    1.001
+      2.178    1.005
+      2.179    1.012
+      2.180    1.005
+      2.181    0.986
+      2.182    0.981
+      2.183    1.014
+      2.184    0.990
+      2.185    0.973
+      2.186    0.976
+      2.187    1.016
+      2.188    1.009
+      2.189    1.002
+      2.190    0.995
+      2.191    1.021
+      2.192    1.000
+      2.193    1.032
+      2.194    0.979
+      2.195    1.001
+      2.196    0.993
+      2.197    0.999
+      2.198    1.011
+      2.199    1.008
+      2.200    0.995
+      2.201    0.996
+      2.202    1.000
+      2.203    0.979
+      2.204    1.013
+      2.205    0.975
+      2.206    1.015
+      2.207    1.005
+      2.208    1.033
+      2.209    0.986
+      2.210    1.019
+      2.211    0.971
+      2.212    0.994
+      2.213    0.972
+      2.214    1.013
+      2.215    1.017
+      2.216    1.033
+      2.217    0.966
+      2.218    0.982
+      2.219    0.961
+      2.220    1.014
+      2.221    0.962
+      2.222    0.986
+      2.223    0.958
+      2.224    1.037
+      2.225    0.967
+      2.226    0.981
+      2.227    1.047
+      2.228    1.020
+      2.229    1.014
+      2.230    0.968
+      2.231    1.035
+      2.232    1.005
+      2.233    1.004
+      2.234    0.988
+      2.235    1.021
+      2.236    1.014
+      2.237    0.975
+      2.238    1.006
+      2.239    1.027
+      2.240    0.997
+      2.241    1.022
+      2.242    0.991
+      2.243    1.004
+      2.244    0.989
+      2.245    0.989
+      2.246    0.973
+      2.247    1.027
+      2.248    0.978
+      2.249    1.012
+      2.250    1.016
+      2.251    0.982
+      2.252    1.004
+      2.253    1.022
+      2.254    0.974
+      2.255    1.031
+      2.256    0.989
+      2.257    0.951
+      2.258    0.984
+      2.259    1.022
+      2.260    1.004
+      2.261    0.972
+      2.262    0.996
+      2.263    0.982
+      2.264    0.982
+      2.265    0.979
+      2.266    1.002
+      2.267    0.958
+      2.268    0.981
+      2.269    1.015
+      2.270    1.004
+      2.271    1.030
+      2.272    0.981
+      2.273    0.976
+      2.274    0.976
+      2.275    1.001
+      2.276    1.003
+      2.277    1.021
+      2.278    0.970
+      2.279    0.992
+      2.280    1.019
+      2.281    1.025
+      2.282    1.023
+      2.283    0.993
+      2.284    0.983
+      2.285    1.026
+      2.286    1.021
+      2.287    1.003
+      2.288    1.001
+      2.289    0.966
+      2.290    1.016
+      2.291    0.983
+      2.292    1.001
+      2.293    0.988
+      2.294    1.008
+      2.295    1.019
+      2.296    1.051
+      2.297    0.998
+      2.298    1.029
+      2.299    1.015
+      2.300    0.999
+      2.301    1.019
+      2.302    1.013
+      2.303    1.001
+      2.304    1.016
+      2.305    1.006
+      2.306    1.022
+      2.307    1.003
+      2.308    1.021
+      2.309    1.007
+      2.310    0.991
+      2.311    1.005
+      2.312    1.019
+      2.313    1.014
+      2.314    1.015
+      2.315    1.031
+      2.316    1.003
+      2.317    1.001
+      2.318    1.021
+      2.319    0.995
+      2.320    1.024
+      2.321    1.018
+      2.322    1.024
+      2.323    0.977
+      2.324    1.003
+      2.325    0.970
+      2.326    1.033
+      2.327    0.981
+      2.328    0.995
+      2.329    1.003
+      2.330    1.006
+      2.331    0.995
+      2.332    0.971
+      2.333    1.046
+      2.334    1.014
+      2.335    0.985
+      2.336    0.996
+      2.337    1.037
+      2.338    0.999
+      2.339    1.006
+      2.340    1.026
+      2.341    1.037
+      2.342    1.026
+      2.343    1.008
+      2.344    0.978
+      2.345    0.966
+      2.346    1.004
+      2.347    0.992
+      2.348    0.968
+      2.349    0.965
+      2.350    1.004
+      2.351    0.953
+      2.352    0.982
+      2.353    1.009
+      2.354    0.961
+      2.355    0.985
+      2.356    1.012
+      2.357    1.029
+      2.358    0.992
+      2.359    1.007
+      2.360    1.022
+      2.361    0.963
+      2.362    0.995
+      2.363    1.041
+      2.364    0.965
+      2.365    0.994
+      2.366    1.001
+      2.367    0.985
+      2.368    1.004
+      2.369    1.006
+      2.370    0.983
+      2.371    1.019
+      2.372    0.993
+      2.373    0.992
+      2.374    1.005
+      2.375    0.978
+      2.376    0.994
+      2.377    0.992
+      2.378    0.976
+      2.379    0.994
+      2.380    1.015
+      2.381    1.052
+      2.382    1.004
+      2.383    1.001
+      2.384    1.016
+      2.385    0.997
+      2.386    1.000
+      2.387    1.029
+      2.388    0.987
+      2.389    1.005
+      2.390    1.001
+      2.391    0.980
+      2.392    0.980
+      2.393    0.990
+      2.394    1.040
+      2.395    0.993
+      2.396    1.010
+      2.397    1.020
+      2.398    1.026
+      2.399    1.017
+      2.400    1.005
+      2.401    1.001
+      2.402    0.984
+      2.403    0.999
+      2.404    0.990
+      2.405    0.984
+      2.406    0.999
+      2.407    0.989
+      2.408    1.011
+      2.409    1.006
+      2.410    1.014
+      2.411    1.030
+      2.412    1.052
+      2.413    0.996
+      2.414    0.977
+      2.415    0.971
+      2.416    0.990
+      2.417    1.005
+      2.418    0.987
+      2.419    0.984
+      2.420    0.969
+      2.421    1.001
+      2.422    1.022
+      2.423    0.973
+      2.424    1.013
+      2.425    0.973
+      2.426    0.982
+      2.427    1.019
+      2.428    1.011
+      2.429    1.022
+      2.430    0.983
+      2.431    0.992
+      2.432    1.005
+      2.433    1.006
+      2.434    0.984
+      2.435    1.011
+      2.436    0.982
+      2.437    0.981
+      2.438    0.990
+      2.439    0.985
+      2.440    0.998
+      2.441    0.992
+      2.442    0.998
+      2.443    1.008
+      2.444    0.980
+      2.445    1.006
+      2.446    1.005
+      2.447    0.982
+      2.448    1.012
+      2.449    1.000
+      2.450    1.026
+      2.451    0.994
+      2.452    1.023
+      2.453    1.021
+      2.454    1.044
+      2.455    1.000
+      2.456    1.018
+      2.457    0.997
+      2.458    0.995
+      2.459    0.979
+      2.460    1.007
+      2.461    0.988
+      2.462    1.023
+      2.463    0.954
+      2.464    1.000
+      2.465    1.010
+      2.466    1.017
+      2.467    1.012
+      2.468    1.003
+      2.469    1.012
+      2.470    1.040
+      2.471    0.976
+      2.472    1.004
+      2.473    0.998
+      2.474    0.984
+      2.475    1.002
+      2.476    0.961
+      2.477    0.996
+      2.478    1.002
+      2.479    1.020
+      2.480    0.987
+      2.481    0.982
+      2.482    1.002
+      2.483    0.962
+      2.484    0.998
+      2.485    0.994
+      2.486    1.016
+      2.487    0.996
+      2.488    0.980
+      2.489    1.019
+      2.490    0.957
+      2.491    0.966
+      2.492    1.034
+      2.493    1.013
+      2.494    1.003
+      2.495    0.992
+      2.496    1.014
+      2.497    1.009
+      2.498    0.968
+      2.499    0.997
+      2.500    0.979
+      2.501    1.015
+      2.502    0.987
+      2.503    1.012
+      2.504    0.983
+      2.505    0.988
+      2.506    1.006
+      2.507    1.000
+      2.508    1.002
+      2.509    1.004
+      2.510    1.017
+      2.511    1.004
+      2.512    0.969
+      2.513    1.017
+      2.514    0.998
+      2.515    1.012
+      2.516    1.009
+      2.517    0.984
+      2.518    1.030
+      2.519    0.982
+      2.520    0.958
+      2.521    0.999
+      2.522    0.979
+      2.523    1.028
+      2.524    1.021
+      2.525    0.982
+      2.526    1.013
+      2.527    1.000
+      2.528    0.976
+      2.529    1.012
+      2.530    1.015
+      2.531    0.972
+      2.532    1.010
+      2.533    0.999
+      2.534    0.989
+      2.535    1.000
+      2.536    0.984
+      2.537    1.004
+      2.538    1.000
+      2.539    0.977
+      2.540    1.016
+      2.541    1.012
+      2.542    0.998
+      2.543    1.000
+      2.544    1.005
+      2.545    0.997
+      2.546    0.998
+      2.547    1.010
+      2.548    0.997
+      2.549    1.029
+      2.550    0.996
+      2.551    1.032
+      2.552    0.996
+      2.553    0.993
+      2.554    1.023
+      2.555    1.012
+      2.556    1.018
+      2.557    1.011
+      2.558    0.976
+      2.559    1.000
+      2.560    0.984
+      2.561    0.996
+      2.562    0.994
+      2.563    0.982
+      2.564    0.995
+      2.565    0.960
+      2.566    1.011
+      2.567    0.994
+      2.568    0.967
+      2.569    0.993
+      2.570    1.001
+      2.571    0.982
+      2.572    1.003
+      2.573    0.972
+      2.574    0.966
+      2.575    0.987
+      2.576    1.008
+      2.577    1.009
+      2.578    0.992
+      2.579    1.013
+      2.580    0.999
+      2.581    0.973
+      2.582    1.032
+      2.583    0.981
+      2.584    0.995
+      2.585    0.993
+      2.586    0.983
+      2.587    0.999
